ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,55008
5,1199488.0,13776
6,1199488.0,24048
7,1199488.0,54384
8,1199488.0,13424
9,1199488.0,48144
10,1199488.0,10784
11,1199488.0,25984
12,1199488.0,38928
13,1199488.0,29008
14,1199488.0,25632
15,1199488.0,19856
0,1199488.0,28656
1,1199488.0,25632
2,1199488.0,46992
3,1199488.0,48272
4,1199488.0,30592
5,1199488.0,1568
6,1199488.0,16448
7,1199488.0,12368
8,1199488.0,13776
9,1199488.0,14816
10,1199488.0,23696
11,1199488.0,13424
12,1199488.0,21056
13,1199488.0,11136
14,1199488.0,25632
15,1199488.0,19200
0,1199488.0,11136
1,1199488.0,25632
2,1199488.0,36224
3,1199488.0,20624
4,1199488.0,59616
5,1199488.0,13776
6,1199488.0,29008
7,1199488.0,42896
8,1199488.0,13776
9,1199488.0,48496
10,1199488.0,18384
11,1199488.0,26336
12,1199488.0,38928
13,1199488.0,24048
14,1199488.0,25632
15,1199488.0,18480
0,1199488.0,36256
1,1199488.0,25632
2,1199488.0,35504
3,1199488.0,47920
4,1199488.0,23344
5,1199488.0,1568
6,1199488.0,11488
7,1199488.0,25296
8,1199488.0,13424
9,1199488.0,31984
10,1199488.0,28656
11,1199488.0,1216
12,1199488.0,26016
13,1199488.0,6528
14,1199488.0,25984
15,1199488.0,19552
0,1199488.0,23344
1,1199488.0,25984
2,1199488.0,41184
3,1199488.0,20624
4,1199488.0,55008
5,1199488.0,14128
6,1199488.0,33968
7,1199488.0,20624
8,1199488.0,13776
9,1199488.0,37072
10,1199488.0,11136
11,1199488.0,25984
12,1199488.0,45824
13,1199488.0,28656
14,1199488.0,13424
15,1199488.0,19200
0,1199488.0,40864
1,1199488.0,13424
2,1199488.0,36224
3,1199488.0,48992
4,1199488.0,35552
5,1199488.0,13776
6,1199488.0,28656
7,1199488.0,25296
8,1199488.0,13424
9,1199488.0,32704
10,1199488.0,24048
11,1199488.0,1568
12,1199488.0,23344
13,1199488.0,11488
14,1199488.0,25984
15,1199488.0,19552
0,1199488.0,18384
1,1199488.0,38192
2,1199488.0,41904
3,1199488.0,21344
4,1199488.0,42800
5,1199488.0,13424
6,1199488.0,18384
7,1199488.0,20624
8,1199488.0,38192
9,1199488.0,30544
10,1199488.0,6176
11,1199488.0,25984
12,1199488.0,50784
13,1199488.0,28656
14,1199488.0,13424
15,1199488.0,19200
0,1199488.0,36256
1,1199488.0,13424
2,1199488.0,36944
3,1199488.0,49712
4,1199488.0,35552
5,1199488.0,13776
6,1199488.0,24048
7,1199488.0,26016
8,1199488.0,13424
9,1199488.0,33776
10,1199488.0,28656
11,1199488.0,13424
12,1199488.0,28304
13,1199488.0,11488
14,1199488.0,25984
15,1199488.0,18480
0,1199488.0,11136
1,1199488.0,38192
2,1199488.0,42624
3,1199488.0,22064
4,1199488.0,42800
5,1199488.0,13424
6,1199488.0,11136
7,1199488.0,21344
8,1199488.0,38192
9,1199488.0,25584
10,1199488.0,11136
11,1199488.0,25984
12,1199488.0,46176
13,1199488.0,29008
14,1199488.0,25984
