ONT_Id,B_Max_bits,B_alloc_bits
10,119488.0,8320
11,119488.0,1568
12,119488.0,1920
13,119488.0,2976
14,119488.0,12128
15,119488.0,13184
0,119488.0,2624
1,119488.0,13424
2,119488.0,13184
3,119488.0,15184
4,119488.0,5440
5,119488.0,2624
6,119488.0,12832
7,119488.0,13184
8,119488.0,4384
9,119488.0,2976
10,119488.0,9392
11,119488.0,1920
12,119488.0,2272
13,119488.0,3328
14,119488.0,12128
15,119488.0,12832
0,119488.0,2624
1,119488.0,1920
2,119488.0,13184
3,119488.0,13424
4,119488.0,18000
5,119488.0,2976
6,119488.0,13184
7,119488.0,12832
8,119488.0,4384
9,119488.0,2976
10,119488.0,9744
11,119488.0,2272
12,119488.0,2624
13,119488.0,3680
14,119488.0,12480
15,119488.0,13184
0,119488.0,2976
1,119488.0,1920
2,119488.0,12832
3,119488.0,1920
4,119488.0,13424
5,119488.0,3328
6,119488.0,13184
7,119488.0,13184
8,119488.0,4736
9,119488.0,3328
10,119488.0,10096
11,119488.0,2272
12,119488.0,2624
13,119488.0,3680
14,119488.0,12832
15,119488.0,25392
0,119488.0,3328
1,119488.0,2272
2,119488.0,13184
3,119488.0,1920
4,119488.0,1568
5,119488.0,3328
6,119488.0,12832
7,119488.0,13184
8,119488.0,5088
9,119488.0,3680
10,119488.0,6560
11,119488.0,14832
12,119488.0,2976
13,119488.0,4032
14,119488.0,12832
15,119488.0,1568
0,119488.0,3680
1,119488.0,2624
2,119488.0,13184
3,119488.0,2272
4,119488.0,1920
5,119488.0,3680
6,119488.0,13184
7,119488.0,12832
8,119488.0,5088
9,119488.0,3680
10,119488.0,7632
11,119488.0,1568
12,119488.0,3328
13,119488.0,4384
14,119488.0,13184
15,119488.0,1568
0,119488.0,3680
1,119488.0,14832
2,119488.0,12832
3,119488.0,14480
4,119488.0,2272
5,119488.0,4032
6,119488.0,13184
7,119488.0,13184
8,119488.0,5440
9,119488.0,4032
10,119488.0,8352
11,119488.0,1568
12,119488.0,3328
13,119488.0,4384
14,119488.0,13184
15,119488.0,1920
0,119488.0,4032
1,119488.0,1568
2,119488.0,13184
3,119488.0,1568
4,119488.0,2272
5,119488.0,4032
6,119488.0,12832
7,119488.0,13184
8,119488.0,18000
9,119488.0,4384
10,119488.0,14016
11,119488.0,1920
12,119488.0,3680
13,119488.0,4736
14,119488.0,12832
15,119488.0,1920
0,119488.0,4032
1,119488.0,1920
2,119488.0,13184
3,119488.0,1920
4,119488.0,2624
5,119488.0,4384
6,119488.0,13184
7,119488.0,12832
8,119488.0,1216
9,119488.0,4736
10,119488.0,14016
11,119488.0,2272
12,119488.0,4032
13,119488.0,5088
14,119488.0,13184
15,119488.0,2272
0,119488.0,4384
1,119488.0,1920
2,119488.0,12832
3,119488.0,1920
4,119488.0,2976
5,119488.0,4736
6,119488.0,13184
7,119488.0,13184
8,119488.0,1568
9,119488.0,4736
10,119488.0,13664
11,119488.0,2272
12,119488.0,4032
13,119488.0,5440
14,119488.0,13184
15,119488.0,2624
0,119488.0,9696
1,119488.0,2272
2,119488.0,13184
3,119488.0,2272
4,119488.0,2976
5,119488.0,4736
6,119488.0,17792
7,119488.0,12832
8,119488.0,1920
9,119488.0,5088
10,119488.0,14016
11,119488.0,2624
12,119488.0,4384
13,119488.0,17648
14,119488.0,12832
15,119488.0,2624
0,119488.0,9696
1,119488.0,2624
2,119488.0,13184
3,119488.0,2624
4,119488.0,3328
5,119488.0,5088
6,119488.0,13216
7,119488.0,13184
8,119488.0,1920
9,119488.0,5088
10,119488.0,14384
11,119488.0,2976
12,119488.0,4736
13,119488.0,13424
14,119488.0,13184
15,119488.0,7936
0,119488.0,10048
1,119488.0,14832
2,119488.0,12832
3,119488.0,14832
4,119488.0,15888
5,119488.0,5440
6,119488.0,13216
7,119488.0,13184
8,119488.0,2272
9,119488.0,5440
10,119488.0,14032
11,119488.0,2976
12,119488.0,4736
13,119488.0,1568
14,119488.0,13184
15,119488.0,8288
0,119488.0,10400
1,119488.0,13424
2,119488.0,13184
3,119488.0,13424
4,119488.0,1216
5,119488.0,5792
6,119488.0,13216
7,119488.0,13184
8,119488.0,2624
9,119488.0,18000
10,119488.0,11584
11,119488.0,15536
12,119488.0,5088
13,119488.0,1920
14,119488.0,12832
15,119488.0,8640
0,119488.0,10752
1,119488.0,1920
2,119488.0,13184
3,119488.0,1920
4,119488.0,1568
5,119488.0,18000
6,119488.0,12864
7,119488.0,13184
8,119488.0,2976
9,119488.0,1568
10,119488.0,17968
11,119488.0,1568
12,119488.0,17648
13,119488.0,2272
14,119488.0,13184
15,119488.0,8640
0,119488.0,23312
1,119488.0,2272
2,119488.0,13184
3,119488.0,2272
4,119488.0,1920
5,119488.0,1568
6,119488.0,13216
7,119488.0,12832
8,119488.0,2976
9,119488.0,1920
10,119488.0,14048
11,119488.0,1920
12,119488.0,13424
13,119488.0,2624
