ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,9312
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,11296
8,1199488.0,19200
9,1199488.0,9856
10,1199488.0,29008
11,1199488.0,23696
12,1199488.0,19200
13,1199488.0,29968
14,1199488.0,11872
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,14128
4,1199488.0,9664
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,29968
8,1199488.0,18480
9,1199488.0,40384
10,1199488.0,11488
11,1199488.0,18384
12,1199488.0,19552
13,1199488.0,12368
14,1199488.0,11856
15,1199488.0,1568
0,1199488.0,12832
1,1199488.0,25984
2,1199488.0,12832
3,1199488.0,1216
4,1199488.0,9664
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,12368
8,1199488.0,19552
9,1199488.0,10576
10,1199488.0,29008
11,1199488.0,28656
12,1199488.0,18832
13,1199488.0,31040
14,1199488.0,11840
15,1199488.0,14128
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,10016
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,29968
8,1199488.0,19200
9,1199488.0,41456
10,1199488.0,16448
11,1199488.0,11136
12,1199488.0,19200
13,1199488.0,12368
14,1199488.0,11472
15,1199488.0,1568
0,1199488.0,12832
1,1199488.0,25984
2,1199488.0,12832
3,1199488.0,1568
4,1199488.0,10368
5,1199488.0,13776
6,1199488.0,14128
7,1199488.0,12368
8,1199488.0,19552
9,1199488.0,22784
10,1199488.0,29008
11,1199488.0,24048
12,1199488.0,19552
13,1199488.0,31040
14,1199488.0,11456
15,1199488.0,14128
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,10368
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,30688
8,1199488.0,18480
9,1199488.0,32112
10,1199488.0,23696
11,1199488.0,11136
12,1199488.0,19200
13,1199488.0,13088
14,1199488.0,11456
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,26336
2,1199488.0,13184
3,1199488.0,1568
4,1199488.0,10720
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13088
8,1199488.0,19552
9,1199488.0,23856
10,1199488.0,23344
11,1199488.0,28656
12,1199488.0,18480
13,1199488.0,31408
14,1199488.0,11440
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,13776
4,1199488.0,10720
5,1199488.0,25280
6,1199488.0,1568
7,1199488.0,31040
8,1199488.0,19552
9,1199488.0,20624
10,1199488.0,28656
11,1199488.0,11488
12,1199488.0,19552
13,1199488.0,13088
14,1199488.0,11424
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,1568
4,1199488.0,11072
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13088
8,1199488.0,19200
9,1199488.0,24576
10,1199488.0,18384
11,1199488.0,28656
12,1199488.0,19200
13,1199488.0,31408
14,1199488.0,11424
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,13184
3,1199488.0,14128
4,1199488.0,11424
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,31760
8,1199488.0,18832
9,1199488.0,20272
10,1199488.0,23696
11,1199488.0,11488
12,1199488.0,19552
13,1199488.0,26016
14,1199488.0,11776
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,1568
4,1199488.0,11424
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,26016
8,1199488.0,19200
9,1199488.0,24576
10,1199488.0,23344
11,1199488.0,28656
12,1199488.0,18480
13,1199488.0,19552
14,1199488.0,12128
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,14128
4,1199488.0,11776
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,19184
8,1199488.0,19200
9,1199488.0,21344
10,1199488.0,29008
11,1199488.0,11136
12,1199488.0,19552
13,1199488.0,26016
14,1199488.0,12128
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,1568
4,1199488.0,11776
5,1199488.0,13776
6,1199488.0,14128
7,1199488.0,26368
8,1199488.0,19552
9,1199488.0,25296
10,1199488.0,6176
11,1199488.0,24048
12,1199488.0,19552
13,1199488.0,32112
14,1199488.0,12480
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,14128
4,1199488.0,12128
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,8064
8,1199488.0,18480
9,1199488.0,21344
10,1199488.0,23696
11,1199488.0,11136
12,1199488.0,19200
13,1199488.0,22064
14,1199488.0,12480
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,1920
2,1199488.0,13184
3,1199488.0,1568
4,1199488.0,12480
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,26736
8,1199488.0,19552
9,1199488.0,25296
10,1199488.0,11488
11,1199488.0,28656
12,1199488.0,18832
13,1199488.0,20624
14,1199488.0,12832
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,1920
2,1199488.0,12832
3,1199488.0,13776
4,1199488.0,12480
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,8064
8,1199488.0,19552
9,1199488.0,22064
10,1199488.0,28656
11,1199488.0,11136
12,1199488.0,19200
13,1199488.0,22416
14,1199488.0,13184
15,1199488.0,14128
0,1199488.0,13184
1,1199488.0,2272
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,12832
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,26736
8,1199488.0,19200
9,1199488.0,26016
10,1199488.0,6528
11,1199488.0,29008
12,1199488.0,19200
13,1199488.0,20624
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,2272
2,1199488.0,12832
3,1199488.0,13072
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,9136
8,1199488.0,18832
9,1199488.0,22784
10,1199488.0,28656
11,1199488.0,11488
12,1199488.0,19552
13,1199488.0,23136
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,2624
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,12832
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,27456
8,1199488.0,19200
9,1199488.0,38224
10,1199488.0,11136
11,1199488.0,28656
12,1199488.0,18480
13,1199488.0,21344
14,1199488.0,12832
15,1199488.0,1568
0,1199488.0,13184
