ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,52720
0,1199488.0,77136
1,1199488.0,35552
2,1199488.0,40896
3,1199488.0,25632
4,1199488.0,19552
5,1199488.0,30592
6,1199488.0,37840
7,1199488.0,50432
8,1199488.0,38192
9,1199488.0,20624
10,1199488.0,55008
11,1199488.0,37840
12,1199488.0,25984
13,1199488.0,38192
14,1199488.0,57680
15,1199488.0,40512
0,1199488.0,45472
1,1199488.0,47760
2,1199488.0,21568
3,1199488.0,37840
4,1199488.0,19200
5,1199488.0,53072
6,1199488.0,13424
7,1199488.0,19552
8,1199488.0,1216
9,1199488.0,32112
10,1199488.0,60320
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,37840
14,1199488.0,40512
15,1199488.0,52720
0,1199488.0,77488
1,1199488.0,43152
2,1199488.0,37008
3,1199488.0,25984
4,1199488.0,19552
5,1199488.0,42800
6,1199488.0,37840
7,1199488.0,51152
8,1199488.0,38192
9,1199488.0,21344
10,1199488.0,47760
11,1199488.0,13424
12,1199488.0,25984
13,1199488.0,37488
14,1199488.0,53072
15,1199488.0,52720
0,1199488.0,45472
1,1199488.0,47408
2,1199488.0,26896
3,1199488.0,25632
4,1199488.0,19200
5,1199488.0,42800
6,1199488.0,37840
7,1199488.0,20624
8,1199488.0,1568
9,1199488.0,20624
10,1199488.0,72176
11,1199488.0,25632
12,1199488.0,25632
13,1199488.0,37840
14,1199488.0,45472
15,1199488.0,52720
0,1199488.0,82448
1,1199488.0,48112
2,1199488.0,29456
3,1199488.0,25984
4,1199488.0,18480
5,1199488.0,35552
6,1199488.0,25280
7,1199488.0,43968
8,1199488.0,38192
9,1199488.0,22064
10,1199488.0,42800
11,1199488.0,25632
12,1199488.0,25632
13,1199488.0,37840
14,1199488.0,57680
15,1199488.0,52720
0,1199488.0,70240
1,1199488.0,42800
2,1199488.0,11488
3,1199488.0,25984
4,1199488.0,19552
5,1199488.0,35552
6,1199488.0,37840
7,1199488.0,21344
8,1199488.0,25632
9,1199488.0,21344
10,1199488.0,72176
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,25280
14,1199488.0,40512
15,1199488.0,58032
0,1199488.0,64576
1,1199488.0,59968
2,1199488.0,29008
3,1199488.0,25632
4,1199488.0,19200
5,1199488.0,42448
6,1199488.0,25632
7,1199488.0,32832
8,1199488.0,37840
9,1199488.0,35344
10,1199488.0,59968
11,1199488.0,25632
12,1199488.0,25632
13,1199488.0,37840
14,1199488.0,64928
15,1199488.0,45472
0,1199488.0,82448
1,1199488.0,30592
2,1199488.0,28656
3,1199488.0,25984
4,1199488.0,19200
