ONT_Id,B_Max_bits,B_alloc_bits
13,119488.0,5088
14,119488.0,3360
15,119488.0,4080
0,119488.0,4384
1,119488.0,13184
2,119488.0,1568
3,119488.0,2976
4,119488.0,11456
5,119488.0,3328
6,119488.0,3328
7,119488.0,5440
8,119488.0,1920
9,119488.0,1568
10,119488.0,3328
11,119488.0,13424
12,119488.0,13184
13,119488.0,5440
14,119488.0,3712
15,119488.0,4432
0,119488.0,4384
1,119488.0,13184
2,119488.0,1920
3,119488.0,3328
4,119488.0,11808
5,119488.0,3680
6,119488.0,3328
7,119488.0,5440
8,119488.0,1920
9,119488.0,1568
10,119488.0,3328
11,119488.0,1920
12,119488.0,13184
13,119488.0,18000
14,119488.0,4784
15,119488.0,5504
0,119488.0,4736
1,119488.0,12832
2,119488.0,1920
3,119488.0,15536
4,119488.0,12160
5,119488.0,4032
6,119488.0,3680
7,119488.0,18000
8,119488.0,2272
9,119488.0,1920
10,119488.0,3680
11,119488.0,1920
12,119488.0,12832
13,119488.0,13072
14,119488.0,5856
15,119488.0,5488
0,119488.0,5088
1,119488.0,13904
2,119488.0,2272
3,119488.0,1568
4,119488.0,12160
5,119488.0,4032
6,119488.0,3680
7,119488.0,1568
8,119488.0,2624
9,119488.0,2272
10,119488.0,4032
11,119488.0,2272
12,119488.0,13184
13,119488.0,1568
14,119488.0,6208
15,119488.0,6208
0,119488.0,5088
1,119488.0,13920
2,119488.0,2624
3,119488.0,1920
4,119488.0,17472
5,119488.0,4384
6,119488.0,4032
7,119488.0,1568
8,119488.0,2624
9,119488.0,2272
10,119488.0,4032
11,119488.0,2624
12,119488.0,13184
13,119488.0,1920
14,119488.0,7280
15,119488.0,7280
0,119488.0,5440
1,119488.0,13584
2,119488.0,2624
3,119488.0,1920
4,119488.0,10752
5,119488.0,16944
6,119488.0,4384
7,119488.0,1920
8,119488.0,2976
9,119488.0,2624
10,119488.0,4384
11,119488.0,2624
12,119488.0,12832
13,119488.0,1920
14,119488.0,8000
15,119488.0,7984
0,119488.0,18000
1,119488.0,13232
2,119488.0,2976
3,119488.0,2272
4,119488.0,10752
5,119488.0,13072
6,119488.0,4384
7,119488.0,2272
8,119488.0,15536
9,119488.0,2976
10,119488.0,4736
11,119488.0,2976
12,119488.0,13184
13,119488.0,2272
14,119488.0,8704
15,119488.0,8704
0,119488.0,1568
1,119488.0,13600
2,119488.0,3328
3,119488.0,14832
4,119488.0,11104
5,119488.0,1568
6,119488.0,4736
7,119488.0,2272
8,119488.0,1568
9,119488.0,2976
10,119488.0,4736
11,119488.0,15536
12,119488.0,13184
13,119488.0,14832
14,119488.0,9056
15,119488.0,9056
0,119488.0,1920
1,119488.0,13968
2,119488.0,3328
3,119488.0,1216
4,119488.0,11104
5,119488.0,1920
6,119488.0,5088
7,119488.0,2624
8,119488.0,1920
9,119488.0,3328
10,119488.0,5088
11,119488.0,1216
12,119488.0,12832
13,119488.0,1568
14,119488.0,10128
15,119488.0,9040
0,119488.0,2272
1,119488.0,13984
2,119488.0,3680
3,119488.0,1568
4,119488.0,11456
5,119488.0,14128
6,119488.0,5088
7,119488.0,2624
8,119488.0,2272
9,119488.0,3680
10,119488.0,5440
11,119488.0,1568
12,119488.0,13184
13,119488.0,1568
14,119488.0,10480
15,119488.0,9040
0,119488.0,2272
1,119488.0,14000
2,119488.0,4032
3,119488.0,1920
4,119488.0,11808
5,119488.0,1568
6,119488.0,17648
7,119488.0,2976
8,119488.0,2272
9,119488.0,3680
10,119488.0,17648
11,119488.0,1568
12,119488.0,13184
13,119488.0,1920
14,119488.0,11552
15,119488.0,9392
0,119488.0,2624
1,119488.0,13664
2,119488.0,4032
3,119488.0,1920
4,119488.0,11808
5,119488.0,1920
6,119488.0,1568
7,119488.0,3328
8,119488.0,2624
9,119488.0,16240
10,119488.0,13424
11,119488.0,1920
12,119488.0,12832
13,119488.0,1920
14,119488.0,12272
15,119488.0,9376
0,119488.0,2976
1,119488.0,14032
2,119488.0,4384
3,119488.0,14480
4,119488.0,17120
5,119488.0,1920
6,119488.0,1568
7,119488.0,3328
8,119488.0,2976
9,119488.0,1568
10,119488.0,1920
11,119488.0,2272
12,119488.0,13184
13,119488.0,2272
14,119488.0,12976
15,119488.0,9376
0,119488.0,2976
1,119488.0,13696
2,119488.0,16944
3,119488.0,1920
4,119488.0,10752
5,119488.0,2272
6,119488.0,1920
7,119488.0,3680
8,119488.0,2976
9,119488.0,1568
10,119488.0,1920
11,119488.0,2624
12,119488.0,13184
13,119488.0,2624
14,119488.0,14048
15,119488.0,9728
0,119488.0,3328
1,119488.0,14048
2,119488.0,1216
3,119488.0,1920
4,119488.0,11104
5,119488.0,2624
6,119488.0,2272
7,119488.0,4032
8,119488.0,3328
9,119488.0,14128
10,119488.0,2272
11,119488.0,14832
12,119488.0,12832
13,119488.0,2624
14,119488.0,13696
15,119488.0,9712
0,119488.0,3680
1,119488.0,14048
2,119488.0,1568
3,119488.0,2272
4,119488.0,11104
5,119488.0,2624
6,119488.0,2272
7,119488.0,4032
8,119488.0,3328
9,119488.0,13424
10,119488.0,2624
11,119488.0,1568
12,119488.0,13184
13,119488.0,2976
14,119488.0,26256
15,119488.0,9712
0,119488.0,3680
1,119488.0,12976
2,119488.0,1920
3,119488.0,2624
4,119488.0,11456
5,119488.0,2976
6,119488.0,2624
7,119488.0,4384
8,119488.0,15888
9,119488.0,1568
10,119488.0,2624
11,119488.0,1568
12,119488.0,13184
13,119488.0,3328
14,119488.0,14144
15,119488.0,10064
0,119488.0,4032
1,119488.0,14048
2,119488.0,1920
3,119488.0,2624
4,119488.0,11456
5,119488.0,3328
6,119488.0,2976
7,119488.0,4736
8,119488.0,13424
9,119488.0,1920
10,119488.0,2976
11,119488.0,1920
12,119488.0,12832
13,119488.0,3328
14,119488.0,3360
15,119488.0,10048
0,119488.0,4384
1,119488.0,14048
2,119488.0,14480
3,119488.0,2976
4,119488.0,11808
5,119488.0,3328
6,119488.0,2976
7,119488.0,4736
8,119488.0,1920
9,119488.0,14480
10,119488.0,3328
11,119488.0,14480
12,119488.0,13184
13,119488.0,3680
14,119488.0,3360
15,119488.0,10048
0,119488.0,4384
1,119488.0,13696
2,119488.0,1568
3,119488.0,3328
4,119488.0,12160
5,119488.0,3680
6,119488.0,3328
7,119488.0,17296
8,119488.0,1920
9,119488.0,1568
10,119488.0,3328
11,119488.0,1568
12,119488.0,13184
13,119488.0,4032
14,119488.0,16640
15,119488.0,10032
0,119488.0,4736
1,119488.0,14048
2,119488.0,1568
3,119488.0,3328
4,119488.0,17120
5,119488.0,4032
6,119488.0,3680
7,119488.0,13424
8,119488.0,2272
9,119488.0,1920
10,119488.0,3680
11,119488.0,1568
12,119488.0,12832
13,119488.0,4032
14,119488.0,2288
15,119488.0,10384
0,119488.0,5088
1,119488.0,14048
2,119488.0,1920
3,119488.0,15888
4,119488.0,11104
5,119488.0,4032
6,119488.0,3680
7,119488.0,13776
8,119488.0,2624
9,119488.0,2272
10,119488.0,4032
11,119488.0,1920
12,119488.0,13184
13,119488.0,4384
14,119488.0,3008
15,119488.0,10384
0,119488.0,5088
1,119488.0,13696
2,119488.0,2272
3,119488.0,1568
4,119488.0,11456
5,119488.0,4384
6,119488.0,4032
7,119488.0,1568
8,119488.0,2624
9,119488.0,2272
10,119488.0,4032
11,119488.0,1920
12,119488.0,12832
13,119488.0,4736
14,119488.0,3712
15,119488.0,10368
0,119488.0,5440
1,119488.0,14048
2,119488.0,2272
3,119488.0,1568
4,119488.0,11456
5,119488.0,4736
6,119488.0,4384
7,119488.0,1920
8,119488.0,2976
9,119488.0,2624
10,119488.0,4384
11,119488.0,2272
12,119488.0,13184
13,119488.0,4736
14,119488.0,4432
15,119488.0,10368
0,119488.0,5792
1,119488.0,14048
2,119488.0,2624
3,119488.0,1920
4,119488.0,11808
5,119488.0,16944
6,119488.0,4384
