ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,47760
8,1199488.0,44912
9,1199488.0,72128
10,1199488.0,64576
11,1199488.0,55008
12,1199488.0,30592
13,1199488.0,38192
14,1199488.0,25984
15,1199488.0,37840
0,1199488.0,50400
1,1199488.0,31984
2,1199488.0,25632
3,1199488.0,50048
4,1199488.0,13424
5,1199488.0,57840
6,1199488.0,25280
7,1199488.0,84736
8,1199488.0,37792
9,1199488.0,47712
10,1199488.0,45472
11,1199488.0,55008
12,1199488.0,23344
13,1199488.0,25632
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,35216
2,1199488.0,38544
3,1199488.0,50048
4,1199488.0,25984
5,1199488.0,46704
6,1199488.0,38192
7,1199488.0,67216
8,1199488.0,30544
9,1199488.0,59200
10,1199488.0,57680
11,1199488.0,59968
12,1199488.0,35552
13,1199488.0,37840
14,1199488.0,25984
15,1199488.0,37840
0,1199488.0,50400
1,1199488.0,32704
2,1199488.0,13072
3,1199488.0,62256
4,1199488.0,13424
5,1199488.0,56032
6,1199488.0,25632
7,1199488.0,67216
8,1199488.0,54960
9,1199488.0,60640
10,1199488.0,40512
11,1199488.0,48112
12,1199488.0,23696
13,1199488.0,37840
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,37840
1,1199488.0,53104
2,1199488.0,25984
3,1199488.0,37840
4,1199488.0,37840
5,1199488.0,47424
6,1199488.0,38192
7,1199488.0,72176
8,1199488.0,25584
9,1199488.0,54960
10,1199488.0,64928
11,1199488.0,55008
12,1199488.0,18384
13,1199488.0,25632
14,1199488.0,25984
15,1199488.0,37840
0,1199488.0,37840
1,1199488.0,24864
2,1199488.0,13424
3,1199488.0,74816
4,1199488.0,25632
5,1199488.0,51440
6,1199488.0,37840
7,1199488.0,66864
8,1199488.0,56032
9,1199488.0,61712
10,1199488.0,45824
11,1199488.0,47760
12,1199488.0,28656
13,1199488.0,37840
14,1199488.0,25632
15,1199488.0,37840
0,1199488.0,25632
1,1199488.0,48864
2,1199488.0,25984
3,1199488.0,25280
4,1199488.0,25632
5,1199488.0,85120
6,1199488.0,37840
7,1199488.0,67216
8,1199488.0,31264
9,1199488.0,65600
10,1199488.0,33264
11,1199488.0,59968
12,1199488.0,23696
13,1199488.0,50048
14,1199488.0,38544
15,1199488.0,37840
0,1199488.0,37840
1,1199488.0,18336
2,1199488.0,13424
3,1199488.0,74816
4,1199488.0,25632
5,1199488.0,19904
6,1199488.0,25632
7,1199488.0,72176
8,1199488.0,68608
9,1199488.0,62080
10,1199488.0,45472
11,1199488.0,42800
12,1199488.0,35904
13,1199488.0,25280
14,1199488.0,25280
15,1199488.0,25632
0,1199488.0,37840
1,1199488.0,48496
2,1199488.0,26336
3,1199488.0,37840
4,1199488.0,25984
5,1199488.0,68736
6,1199488.0,50048
