ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,25632
6,1199488.0,16448
7,1199488.0,13776
8,1199488.0,21568
9,1199488.0,28656
10,1199488.0,23344
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,12832
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,23696
4,1199488.0,25632
5,1199488.0,25984
6,1199488.0,29008
7,1199488.0,25984
8,1199488.0,36656
9,1199488.0,18384
10,1199488.0,29008
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,13184
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,23696
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,11488
7,1199488.0,13424
8,1199488.0,22288
9,1199488.0,28656
10,1199488.0,11136
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13184
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,25984
3,1199488.0,18736
4,1199488.0,25632
5,1199488.0,26336
6,1199488.0,29008
7,1199488.0,26336
8,1199488.0,41968
9,1199488.0,11136
10,1199488.0,24048
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,12832
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,40864
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,16448
7,1199488.0,1216
8,1199488.0,23008
9,1199488.0,23696
10,1199488.0,16096
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,14128
14,1199488.0,13424
15,1199488.0,13184
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,25984
3,1199488.0,18384
4,1199488.0,25632
5,1199488.0,25984
6,1199488.0,29008
7,1199488.0,25984
8,1199488.0,35936
9,1199488.0,23344
10,1199488.0,29008
11,1199488.0,25984
12,1199488.0,38192
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,12832
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,25984
3,1199488.0,36256
4,1199488.0,1568
5,1199488.0,13424
6,1199488.0,11488
7,1199488.0,25632
8,1199488.0,27968
9,1199488.0,29008
10,1199488.0,11488
