ONT_Id,B_Max_bits,B_alloc_bits
11,1199488.0,16800
12,1199488.0,1216
13,1199488.0,37840
14,1199488.0,1568
15,1199488.0,14128
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,30240
4,1199488.0,25984
5,1199488.0,25984
6,1199488.0,28656
7,1199488.0,32832
8,1199488.0,13776
9,1199488.0,28656
10,1199488.0,1568
11,1199488.0,17152
12,1199488.0,25984
13,1199488.0,13424
14,1199488.0,25984
15,1199488.0,13072
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,1216
3,1199488.0,35904
4,1199488.0,13424
5,1199488.0,25632
6,1199488.0,22992
7,1199488.0,21344
8,1199488.0,13776
9,1199488.0,18384
10,1199488.0,14128
11,1199488.0,22464
12,1199488.0,1568
13,1199488.0,37840
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,23344
4,1199488.0,26336
5,1199488.0,25984
6,1199488.0,48112
7,1199488.0,33552
8,1199488.0,13776
9,1199488.0,23696
10,1199488.0,1568
11,1199488.0,16800
12,1199488.0,25984
13,1199488.0,13424
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,35552
4,1199488.0,13424
5,1199488.0,30944
6,1199488.0,18384
7,1199488.0,22064
8,1199488.0,13776
9,1199488.0,23344
10,1199488.0,14128
11,1199488.0,17152
12,1199488.0,13424
13,1199488.0,37840
14,1199488.0,18736
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,34912
4,1199488.0,25632
5,1199488.0,35552
6,1199488.0,53072
7,1199488.0,34272
8,1199488.0,13424
9,1199488.0,28656
10,1199488.0,1568
11,1199488.0,17152
12,1199488.0,26336
13,1199488.0,25632
14,1199488.0,30592
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,46352
4,1199488.0,13424
5,1199488.0,30944
6,1199488.0,18384
7,1199488.0,34272
8,1199488.0,25984
9,1199488.0,18384
10,1199488.0,14128
11,1199488.0,22112
12,1199488.0,1216
13,1199488.0,25632
14,1199488.0,23696
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,13424
2,1199488.0,14128
3,1199488.0,31264
4,1199488.0,25632
5,1199488.0,35552
6,1199488.0,48464
7,1199488.0,32112
8,1199488.0,13424
9,1199488.0,24048
10,1199488.0,13776
11,1199488.0,17152
12,1199488.0,25984
13,1199488.0,25632
14,1199488.0,35552
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,1216
3,1199488.0,47424
4,1199488.0,13776
5,1199488.0,35552
6,1199488.0,6176
7,1199488.0,34992
8,1199488.0,25984
9,1199488.0,11136
10,1199488.0,13072
11,1199488.0,16800
12,1199488.0,1568
13,1199488.0,25984
14,1199488.0,41216
15,1199488.0,14128
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,31264
4,1199488.0,13424
5,1199488.0,48112
6,1199488.0,53072
7,1199488.0,20624
8,1199488.0,13424
9,1199488.0,28656
10,1199488.0,1568
11,1199488.0,22112
12,1199488.0,25984
13,1199488.0,1216
14,1199488.0,18032
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,25984
2,1199488.0,1216
3,1199488.0,47424
4,1199488.0,25632
5,1199488.0,35200
6,1199488.0,11136
7,1199488.0,35712
8,1199488.0,26336
9,1199488.0,11488
10,1199488.0,1920
11,1199488.0,17152
12,1199488.0,1568
13,1199488.0,25984
14,1199488.0,35904
15,1199488.0,13776
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,32336
4,1199488.0,25632
5,1199488.0,53072
6,1199488.0,48464
7,1199488.0,21344
8,1199488.0,13424
9,1199488.0,24048
10,1199488.0,1920
11,1199488.0,16800
12,1199488.0,25984
13,1199488.0,1216
14,1199488.0,22992
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,26336
2,1199488.0,1568
3,1199488.0,48144
4,1199488.0,13424
5,1199488.0,40512
6,1199488.0,11488
7,1199488.0,36064
