ONT_Id,B_Max_bits,B_alloc_bits
11,119488.0,1568
12,119488.0,13216
13,119488.0,1920
14,119488.0,2272
15,119488.0,3328
0,119488.0,14048
1,119488.0,2976
2,119488.0,12480
3,119488.0,4800
4,119488.0,7904
5,119488.0,4032
6,119488.0,13184
7,119488.0,5792
8,119488.0,14016
9,119488.0,1920
10,119488.0,14048
11,119488.0,1568
12,119488.0,12848
13,119488.0,2272
14,119488.0,2624
15,119488.0,3680
0,119488.0,14048
1,119488.0,3328
2,119488.0,12832
3,119488.0,5520
4,119488.0,7904
5,119488.0,4032
6,119488.0,12832
7,119488.0,6144
8,119488.0,14016
9,119488.0,2272
10,119488.0,14048
11,119488.0,6880
12,119488.0,25408
13,119488.0,2272
14,119488.0,2624
15,119488.0,3680
0,119488.0,13696
1,119488.0,15888
2,119488.0,13184
3,119488.0,6944
4,119488.0,8256
5,119488.0,4384
6,119488.0,13184
7,119488.0,6144
8,119488.0,12944
9,119488.0,2272
10,119488.0,13696
11,119488.0,7232
12,119488.0,1568
13,119488.0,14832
14,119488.0,2976
15,119488.0,4032
0,119488.0,14048
1,119488.0,1216
2,119488.0,12832
3,119488.0,8736
4,119488.0,8608
5,119488.0,4736
6,119488.0,13184
7,119488.0,6496
8,119488.0,13296
9,119488.0,2624
10,119488.0,19008
11,119488.0,7232
12,119488.0,1920
13,119488.0,1568
14,119488.0,3328
15,119488.0,4384
0,119488.0,14048
1,119488.0,1568
2,119488.0,13184
3,119488.0,9808
4,119488.0,8608
5,119488.0,16944
6,119488.0,13184
7,119488.0,6848
8,119488.0,14000
9,119488.0,2976
10,119488.0,14016
11,119488.0,7584
12,119488.0,1920
13,119488.0,1568
14,119488.0,3328
15,119488.0,4384
0,119488.0,14048
1,119488.0,1920
2,119488.0,13184
3,119488.0,10880
4,119488.0,8960
5,119488.0,1568
6,119488.0,12832
7,119488.0,6848
8,119488.0,13280
9,119488.0,3328
10,119488.0,14016
11,119488.0,3328
12,119488.0,2272
13,119488.0,1920
