ONT_Id,B_Max_bits,B_alloc_bits
7,119488.0,1568
8,119488.0,13184
9,119488.0,7200
10,119488.0,3328
11,119488.0,9696
12,119488.0,13184
13,119488.0,13184
14,119488.0,4384
15,119488.0,1568
0,119488.0,13280
1,119488.0,11808
2,119488.0,5088
3,119488.0,1920
4,119488.0,8960
5,119488.0,13184
6,119488.0,13184
7,119488.0,1920
8,119488.0,13184
9,119488.0,7552
10,119488.0,3680
11,119488.0,10400
12,119488.0,13184
13,119488.0,25392
14,119488.0,4736
15,119488.0,1920
0,119488.0,13280
1,119488.0,12160
2,119488.0,5440
3,119488.0,2272
4,119488.0,9312
5,119488.0,13184
6,119488.0,12832
7,119488.0,1920
8,119488.0,13184
9,119488.0,7904
10,119488.0,4032
11,119488.0,10752
12,119488.0,13184
13,119488.0,13424
14,119488.0,4736
15,119488.0,1920
0,119488.0,12912
1,119488.0,12512
2,119488.0,5792
3,119488.0,2624
4,119488.0,9664
5,119488.0,13184
6,119488.0,13184
7,119488.0,2272
8,119488.0,12832
9,119488.0,7904
10,119488.0,4384
11,119488.0,11104
12,119488.0,13184
13,119488.0,1920
14,119488.0,5088
15,119488.0,2272
0,119488.0,13264
1,119488.0,12512
2,119488.0,18352
3,119488.0,2976
4,119488.0,10016
5,119488.0,13184
6,119488.0,13184
7,119488.0,2624
8,119488.0,13184
9,119488.0,8256
10,119488.0,4384
11,119488.0,11104
12,119488.0,13184
13,119488.0,2272
14,119488.0,5440
15,119488.0,2624
0,119488.0,12896
1,119488.0,17824
2,119488.0,13424
3,119488.0,2976
4,119488.0,10016
5,119488.0,13184
6,119488.0,13184
7,119488.0,2976
8,119488.0,13184
9,119488.0,8608
10,119488.0,4736
11,119488.0,11456
12,119488.0,12832
13,119488.0,2624
14,119488.0,5792
15,119488.0,2976
0,119488.0,13248
1,119488.0,11104
2,119488.0,13424
3,119488.0,3328
4,119488.0,10368
5,119488.0,12832
6,119488.0,13184
7,119488.0,3328
8,119488.0,13184
9,119488.0,8960
10,119488.0,5088
11,119488.0,24016
12,119488.0,13184
13,119488.0,2624
14,119488.0,5792
15,119488.0,2976
0,119488.0,12880
1,119488.0,11456
2,119488.0,1920
3,119488.0,3680
4,119488.0,10720
5,119488.0,13184
6,119488.0,25040
7,119488.0,3328
8,119488.0,13184
9,119488.0,9312
10,119488.0,5440
11,119488.0,1568
12,119488.0,13184
13,119488.0,2976
14,119488.0,18352
15,119488.0,3328
0,119488.0,12880
1,119488.0,11808
2,119488.0,2272
3,119488.0,4032
4,119488.0,11072
5,119488.0,13184
6,119488.0,13424
7,119488.0,3680
8,119488.0,12832
9,119488.0,9664
10,119488.0,5792
11,119488.0,6880
12,119488.0,13184
