ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,12480
1,1199488.0,25984
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,36288
5,1199488.0,13424
6,1199488.0,18384
7,1199488.0,14128
8,1199488.0,3328
9,1199488.0,5088
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,21408
13,1199488.0,4384
14,1199488.0,16800
15,1199488.0,37840
0,1199488.0,12832
1,1199488.0,23344
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,14096
5,1199488.0,13776
6,1199488.0,23696
7,1199488.0,1216
8,1199488.0,3328
9,1199488.0,5088
10,1199488.0,13072
11,1199488.0,13184
12,1199488.0,38928
13,1199488.0,4736
14,1199488.0,17152
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,41216
2,1199488.0,14128
3,1199488.0,13776
4,1199488.0,41968
5,1199488.0,13424
6,1199488.0,23344
7,1199488.0,13776
8,1199488.0,3680
9,1199488.0,5440
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,26368
13,1199488.0,4736
14,1199488.0,22112
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,11136
2,1199488.0,1216
3,1199488.0,25984
4,1199488.0,19776
5,1199488.0,14128
6,1199488.0,29008
7,1199488.0,1568
8,1199488.0,4032
9,1199488.0,5792
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,33616
13,1199488.0,5088
14,1199488.0,16800
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,36256
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,36656
5,1199488.0,1216
6,1199488.0,11136
7,1199488.0,13776
8,1199488.0,4032
9,1199488.0,5792
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,33616
13,1199488.0,5440
14,1199488.0,17152
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,11488
2,1199488.0,1568
3,1199488.0,26336
4,1199488.0,15888
5,1199488.0,13776
6,1199488.0,29008
7,1199488.0,1568
8,1199488.0,4384
9,1199488.0,6144
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,33264
13,1199488.0,5440
14,1199488.0,17152
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,40864
2,1199488.0,13776
3,1199488.0,1216
4,1199488.0,40896
5,1199488.0,1216
6,1199488.0,11136
7,1199488.0,13776
8,1199488.0,4384
9,1199488.0,6496
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,33616
13,1199488.0,5792
14,1199488.0,22464
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,11488
2,1199488.0,1568
3,1199488.0,25984
4,1199488.0,20848
5,1199488.0,13776
6,1199488.0,28656
7,1199488.0,1568
8,1199488.0,4736
9,1199488.0,6496
10,1199488.0,1216
11,1199488.0,12832
12,1199488.0,22992
13,1199488.0,5792
14,1199488.0,16800
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,40864
2,1199488.0,13776
3,1199488.0,25280
4,1199488.0,37008
5,1199488.0,1568
6,1199488.0,11488
7,1199488.0,14128
8,1199488.0,5088
9,1199488.0,6848
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,38576
13,1199488.0,6144
14,1199488.0,17152
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,11488
2,1199488.0,1568
3,1199488.0,25632
4,1199488.0,21216
5,1199488.0,13776
6,1199488.0,29008
7,1199488.0,1568
8,1199488.0,5088
9,1199488.0,6848
10,1199488.0,1216
11,1199488.0,13184
12,1199488.0,21056
13,1199488.0,6496
14,1199488.0,22112
15,1199488.0,38544
0,1199488.0,13184
1,1199488.0,41216
2,1199488.0,14128
3,1199488.0,25632
4,1199488.0,41968
5,1199488.0,1568
6,1199488.0,11488
7,1199488.0,14128
8,1199488.0,5440
9,1199488.0,7200
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,33616
13,1199488.0,6496
14,1199488.0,16800
15,1199488.0,13424
0,1199488.0,12832
1,1199488.0,11136
2,1199488.0,13776
3,1199488.0,25280
4,1199488.0,21936
5,1199488.0,13776
6,1199488.0,29008
7,1199488.0,1568
8,1199488.0,5792
9,1199488.0,7552
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,23344
13,1199488.0,6848
14,1199488.0,17152
15,1199488.0,50400
0,1199488.0,13184
1,1199488.0,41216
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,35936
5,1199488.0,13424
6,1199488.0,16448
7,1199488.0,13776
8,1199488.0,5792
9,1199488.0,7552
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,38576
13,1199488.0,6848
14,1199488.0,17152
15,1199488.0,13072
0,1199488.0,12832
1,1199488.0,11488
2,1199488.0,14128
3,1199488.0,25632
4,1199488.0,27248
5,1199488.0,14128
6,1199488.0,29008
7,1199488.0,13776
8,1199488.0,6144
9,1199488.0,7904
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,21056
13,1199488.0,7200
14,1199488.0,22112
15,1199488.0,50400
0,1199488.0,13184
1,1199488.0,40864
2,1199488.0,1216
3,1199488.0,13424
4,1199488.0,35216
5,1199488.0,1216
6,1199488.0,11488
7,1199488.0,13072
8,1199488.0,6496
9,1199488.0,8256
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,33968
13,1199488.0,7552
14,1199488.0,17152
15,1199488.0,13424
0,1199488.0,25392
1,1199488.0,11488
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,23008
5,1199488.0,13776
6,1199488.0,29008
7,1199488.0,13776
8,1199488.0,6496
9,1199488.0,8256
10,1199488.0,1216
11,1199488.0,12832
12,1199488.0,16096
13,1199488.0,7552
14,1199488.0,16800
15,1199488.0,38192
0,1199488.0,1216
1,1199488.0,41216
2,1199488.0,13072
3,1199488.0,13424
4,1199488.0,36288
5,1199488.0,1568
6,1199488.0,16448
7,1199488.0,13424
8,1199488.0,6848
9,1199488.0,8608
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,43888
13,1199488.0,7904
14,1199488.0,17152
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,23696
2,1199488.0,13776
