ONT_Id,B_Max_bits,B_alloc_bits
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,5088
6,119488.0,13184
7,119488.0,5440
8,119488.0,5440
9,119488.0,11808
10,119488.0,13184
11,119488.0,5440
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,5792
0,119488.0,5792
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,5440
6,119488.0,12832
7,119488.0,5792
8,119488.0,5792
9,119488.0,12160
10,119488.0,13184
11,119488.0,5792
12,119488.0,13184
13,119488.0,13184
14,119488.0,12832
15,119488.0,6144
0,119488.0,6144
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,5792
6,119488.0,13184
7,119488.0,6144
8,119488.0,6144
9,119488.0,12512
10,119488.0,13184
11,119488.0,6144
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,6496
0,119488.0,6496
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,6144
6,119488.0,13184
7,119488.0,6496
8,119488.0,6496
9,119488.0,17824
10,119488.0,13184
11,119488.0,6496
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,6848
0,119488.0,19056
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,18704
6,119488.0,13184
7,119488.0,19056
8,119488.0,19056
9,119488.0,10752
10,119488.0,13184
11,119488.0,19056
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,19408
0,119488.0,13424
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,13424
6,119488.0,13536
7,119488.0,1568
8,119488.0,1568
9,119488.0,11104
10,119488.0,13184
11,119488.0,1920
12,119488.0,13536
13,119488.0,13536
14,119488.0,13536
15,119488.0,1920
0,119488.0,1920
1,119488.0,13184
2,119488.0,13536
3,119488.0,13536
4,119488.0,13536
5,119488.0,2272
6,119488.0,13184
7,119488.0,1920
8,119488.0,1920
9,119488.0,11456
10,119488.0,13536
11,119488.0,2272
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,2272
0,119488.0,2272
1,119488.0,13184
2,119488.0,12832
3,119488.0,13184
4,119488.0,13184
5,119488.0,2624
6,119488.0,13184
7,119488.0,2272
8,119488.0,2272
9,119488.0,11808
10,119488.0,12832
11,119488.0,2272
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,2624
0,119488.0,2624
1,119488.0,13184
2,119488.0,13184
3,119488.0,12832
4,119488.0,13184
5,119488.0,2976
6,119488.0,13184
7,119488.0,2624
8,119488.0,2624
9,119488.0,12160
10,119488.0,13184
11,119488.0,2624
12,119488.0,12832
13,119488.0,12832
14,119488.0,13184
15,119488.0,2976
0,119488.0,2976
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,12832
5,119488.0,2976
6,119488.0,13184
7,119488.0,2976
8,119488.0,2976
9,119488.0,12512
10,119488.0,13184
11,119488.0,2976
12,119488.0,13184
13,119488.0,13184
14,119488.0,12832
15,119488.0,3328
0,119488.0,3328
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,3328
6,119488.0,12832
7,119488.0,2976
8,119488.0,3328
9,119488.0,17824
10,119488.0,13184
11,119488.0,3328
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,3328
0,119488.0,3328
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,3680
6,119488.0,13184
7,119488.0,3328
8,119488.0,3328
9,119488.0,10752
10,119488.0,13184
11,119488.0,3680
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,3680
0,119488.0,3680
1,119488.0,12832
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,4032
6,119488.0,13184
7,119488.0,3680
8,119488.0,3680
9,119488.0,11104
10,119488.0,12832
11,119488.0,4032
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,4032
0,119488.0,4032
1,119488.0,13184
2,119488.0,12832
3,119488.0,13184
4,119488.0,13184
5,119488.0,4384
6,119488.0,13184
7,119488.0,4032
8,119488.0,4032
9,119488.0,11456
10,119488.0,13184
11,119488.0,4032
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,4384
0,119488.0,4384
1,119488.0,13184
2,119488.0,13184
3,119488.0,12832
4,119488.0,13184
5,119488.0,4736
6,119488.0,13184
7,119488.0,4384
8,119488.0,4384
9,119488.0,11808
10,119488.0,13184
11,119488.0,4384
12,119488.0,12832
13,119488.0,13184
14,119488.0,13184
15,119488.0,4736
0,119488.0,4736
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,12832
5,119488.0,5088
6,119488.0,13184
7,119488.0,4736
8,119488.0,4736
9,119488.0,12160
10,119488.0,13184
11,119488.0,4736
12,119488.0,13184
13,119488.0,12832
14,119488.0,13184
15,119488.0,5088
0,119488.0,5088
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,5088
6,119488.0,13184
7,119488.0,5088
8,119488.0,5088
9,119488.0,12512
10,119488.0,13184
11,119488.0,5088
12,119488.0,13184
13,119488.0,13184
14,119488.0,12832
15,119488.0,5440
0,119488.0,5440
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,5440
6,119488.0,12832
7,119488.0,5440
8,119488.0,5440
9,119488.0,17824
10,119488.0,13184
11,119488.0,5440
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,5792
0,119488.0,5792
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,5792
6,119488.0,13184
7,119488.0,5792
8,119488.0,5792
9,119488.0,11456
10,119488.0,13184
11,119488.0,5792
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,6144
0,119488.0,6144
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,6144
6,119488.0,13184
7,119488.0,6144
8,119488.0,6144
9,119488.0,11808
10,119488.0,13184
11,119488.0,6144
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,6496
0,119488.0,6496
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,6496
6,119488.0,13184
7,119488.0,18704
8,119488.0,18704
9,119488.0,12160
10,119488.0,13184
11,119488.0,18704
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,18704
0,119488.0,19056
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,6848
6,119488.0,13184
7,119488.0,1568
8,119488.0,1568
9,119488.0,12512
10,119488.0,13184
11,119488.0,1568
12,119488.0,13184
13,119488.0,13536
14,119488.0,13536
15,119488.0,1920
0,119488.0,1920
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13536
5,119488.0,7552
6,119488.0,13536
7,119488.0,1920
8,119488.0,1920
9,119488.0,12864
10,119488.0,13184
11,119488.0,1920
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,2272
0,119488.0,2272
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,12832
5,119488.0,7904
6,119488.0,13184
7,119488.0,2272
8,119488.0,2272
9,119488.0,18176
10,119488.0,13184
11,119488.0,2272
12,119488.0,13184
13,119488.0,12832
14,119488.0,13184
15,119488.0,2624
0,119488.0,2624
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,7904
6,119488.0,13184
7,119488.0,2624
8,119488.0,2624
9,119488.0,11104
10,119488.0,13184
11,119488.0,2624
12,119488.0,13184
13,119488.0,13184
14,119488.0,12832
15,119488.0,2976
0,119488.0,2976
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,8256
6,119488.0,12832
7,119488.0,2976
8,119488.0,2976
9,119488.0,11456
10,119488.0,13184
11,119488.0,2976
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,2976
0,119488.0,3328
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,8608
6,119488.0,13184
7,119488.0,2976
8,119488.0,2976
9,119488.0,11808
10,119488.0,13184
11,119488.0,3328
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,3328
0,119488.0,3328
1,119488.0,12832
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,8960
6,119488.0,13184
7,119488.0,3328
8,119488.0,3328
9,119488.0,11808
10,119488.0,13184
11,119488.0,3680
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,3680
0,119488.0,3680
1,119488.0,13184
2,119488.0,12832
3,119488.0,13184
4,119488.0,13184
5,119488.0,9312
6,119488.0,13184
7,119488.0,3680
8,119488.0,3680
9,119488.0,12160
10,119488.0,12832
11,119488.0,4032
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,4032
0,119488.0,4032
1,119488.0,13184
2,119488.0,13184
3,119488.0,12832
4,119488.0,13184
5,119488.0,9664
6,119488.0,13184
7,119488.0,4032
8,119488.0,4032
9,119488.0,12512
10,119488.0,13184
11,119488.0,4032
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,4384
0,119488.0,4384
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,10016
6,119488.0,13184
7,119488.0,4384
8,119488.0,4384
9,119488.0,17824
10,119488.0,13184
11,119488.0,4384
12,119488.0,12832
13,119488.0,13184
14,119488.0,13184
15,119488.0,4736
0,119488.0,4736
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,12832
5,119488.0,10368
6,119488.0,13184
7,119488.0,4736
8,119488.0,4736
9,119488.0,11104
10,119488.0,13184
11,119488.0,4736
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,5088
0,119488.0,5088
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,10720
6,119488.0,13184
7,119488.0,5088
8,119488.0,5088
9,119488.0,11456
10,119488.0,13184
11,119488.0,5088
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,5440
0,119488.0,5440
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,11072
6,119488.0,13184
7,119488.0,5440
8,119488.0,5440
9,119488.0,11808
10,119488.0,13184
11,119488.0,5440
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,5792
0,119488.0,5792
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,11424
6,119488.0,13184
7,119488.0,5792
8,119488.0,5792
9,119488.0,12160
10,119488.0,13184
11,119488.0,5792
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,6144
0,119488.0,6144
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,11776
6,119488.0,13184
7,119488.0,6144
8,119488.0,6144
9,119488.0,12512
10,119488.0,13184
11,119488.0,6144
12,119488.0,13184
13,119488.0,13184
14,119488.0,13184
15,119488.0,6496
0,119488.0,6496
1,119488.0,13184
2,119488.0,13184
3,119488.0,13184
4,119488.0,13184
5,119488.0,12128
6,119488.0,13184
7,119488.0,6496
8,119488.0,18704
9,119488.0,17824
10,119488.0,13184
11,119488.0,6496
12,119488.0,13184
