ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,35936
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,25984
12,1199488.0,40864
13,1199488.0,1568
14,1199488.0,31264
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,13424
2,1199488.0,18240
3,1199488.0,1568
4,1199488.0,13184
5,1199488.0,25984
6,1199488.0,28656
7,1199488.0,22112
8,1199488.0,28688
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,13424
12,1199488.0,11488
13,1199488.0,14128
14,1199488.0,25584
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,17152
3,1199488.0,14128
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,11488
7,1199488.0,17152
8,1199488.0,35936
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,25984
12,1199488.0,46176
13,1199488.0,14128
14,1199488.0,27024
15,1199488.0,13424
0,1199488.0,25632
1,1199488.0,13424
2,1199488.0,22112
3,1199488.0,1568
4,1199488.0,12832
5,1199488.0,25984
6,1199488.0,29008
7,1199488.0,16800
8,1199488.0,37008
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,11136
13,1199488.0,13072
14,1199488.0,30192
15,1199488.0,26336
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,16800
3,1199488.0,14128
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,11488
7,1199488.0,22112
8,1199488.0,17984
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,25984
12,1199488.0,36256
13,1199488.0,13776
14,1199488.0,31984
15,1199488.0,1216
0,1199488.0,13424
1,1199488.0,1216
2,1199488.0,16800
3,1199488.0,1568
4,1199488.0,12832
5,1199488.0,26336
6,1199488.0,29008
7,1199488.0,17152
8,1199488.0,35216
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,28304
13,1199488.0,13424
14,1199488.0,26304
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,17152
3,1199488.0,14128
4,1199488.0,13184
5,1199488.0,1216
6,1199488.0,11488
7,1199488.0,16800
8,1199488.0,25584
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,26336
12,1199488.0,30592
13,1199488.0,13776
14,1199488.0,32704
15,1199488.0,13072
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,22464
3,1199488.0,14128
4,1199488.0,13184
5,1199488.0,25984
6,1199488.0,33968
7,1199488.0,17152
8,1199488.0,45632
9,1199488.0,12832
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,23696
13,1199488.0,13424
14,1199488.0,31984
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,16800
3,1199488.0,13072
4,1199488.0,12832
5,1199488.0,1216
6,1199488.0,11136
7,1199488.0,22112
8,1199488.0,30544
9,1199488.0,13184
10,1199488.0,1920
11,1199488.0,25632
12,1199488.0,30240
13,1199488.0,13776
14,1199488.0,33056
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,17152
3,1199488.0,13776
4,1199488.0,13184
5,1199488.0,25984
6,1199488.0,28656
7,1199488.0,16800
8,1199488.0,46352
9,1199488.0,12832
10,1199488.0,2272
11,1199488.0,13776
12,1199488.0,28656
13,1199488.0,13424
14,1199488.0,27024
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,17152
3,1199488.0,13072
4,1199488.0,13184
5,1199488.0,1568
6,1199488.0,16448
7,1199488.0,17152
8,1199488.0,25584
9,1199488.0,13184
10,1199488.0,2272
11,1199488.0,13424
12,1199488.0,23344
13,1199488.0,14128
14,1199488.0,33776
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,22112
3,1199488.0,13776
4,1199488.0,12832
5,1199488.0,25984
6,1199488.0,29008
7,1199488.0,17152
8,1199488.0,52384
9,1199488.0,13184
10,1199488.0,2624
11,1199488.0,25632
12,1199488.0,35904
13,1199488.0,1216
14,1199488.0,32704
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,17152
3,1199488.0,13424
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,11488
7,1199488.0,22112
8,1199488.0,31264
9,1199488.0,12832
10,1199488.0,2624
11,1199488.0,25280
12,1199488.0,18384
13,1199488.0,13776
14,1199488.0,33776
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,16800
3,1199488.0,13776
4,1199488.0,12832
5,1199488.0,25984
6,1199488.0,28656
7,1199488.0,17152
8,1199488.0,48144
9,1199488.0,13184
10,1199488.0,2976
11,1199488.0,25632
12,1199488.0,40864
13,1199488.0,1216
14,1199488.0,33056
15,1199488.0,26336
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,17152
3,1199488.0,13424
4,1199488.0,13184
5,1199488.0,13424
6,1199488.0,28656
7,1199488.0,17152
8,1199488.0,27376
9,1199488.0,13184
10,1199488.0,3328
11,1199488.0,25632
12,1199488.0,30592
13,1199488.0,13776
14,1199488.0,34496
15,1199488.0,1216
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,22112
3,1199488.0,14128
4,1199488.0,13184
5,1199488.0,26336
6,1199488.0,18384
7,1199488.0,17152
8,1199488.0,65312
9,1199488.0,12832
10,1199488.0,3328
11,1199488.0,13424
12,1199488.0,35904
13,1199488.0,1568
14,1199488.0,33776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,16800
3,1199488.0,1216
4,1199488.0,12832
5,1199488.0,13424
6,1199488.0,23696
7,1199488.0,22112
8,1199488.0,24864
9,1199488.0,13184
10,1199488.0,3680
11,1199488.0,25632
12,1199488.0,22992
13,1199488.0,13776
14,1199488.0,34864
15,1199488.0,1568
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,17152
3,1199488.0,13776
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,18384
7,1199488.0,16800
8,1199488.0,61072
9,1199488.0,12832
10,1199488.0,4032
11,1199488.0,13776
12,1199488.0,40864
13,1199488.0,1568
14,1199488.0,34496
15,1199488.0,25984
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,22112
3,1199488.0,1216
4,1199488.0,12832
5,1199488.0,13424
6,1199488.0,29008
7,1199488.0,17152
8,1199488.0,18336
9,1199488.0,13184
10,1199488.0,4032
11,1199488.0,13424
12,1199488.0,18384
13,1199488.0,14128
14,1199488.0,35216
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,1568
2,1199488.0,16800
3,1199488.0,25984
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,6176
7,1199488.0,22112
8,1199488.0,59632
9,1199488.0,13184
10,1199488.0,4384
11,1199488.0,13776
12,1199488.0,35904
13,1199488.0,1216
14,1199488.0,34144
15,1199488.0,25984
0,1199488.0,25280
1,1199488.0,14128
2,1199488.0,17152
3,1199488.0,1568
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,23696
7,1199488.0,16800
8,1199488.0,14096
9,1199488.0,12832
10,1199488.0,4384
11,1199488.0,13424
12,1199488.0,23344
13,1199488.0,13776
14,1199488.0,48144
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,13776
2,1199488.0,17152
3,1199488.0,25984
4,1199488.0,12832
5,1199488.0,13424
