ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,13776
4,1199488.0,17152
5,1199488.0,28656
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,26016
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,25632
12,1199488.0,45824
13,1199488.0,16448
14,1199488.0,25632
15,1199488.0,11488
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,17152
3,1199488.0,1568
4,1199488.0,22464
5,1199488.0,18384
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,19904
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,27952
13,1199488.0,29008
14,1199488.0,13776
15,1199488.0,48464
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,16800
3,1199488.0,13776
4,1199488.0,16800
5,1199488.0,28656
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,27088
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,25632
12,1199488.0,50784
13,1199488.0,11488
14,1199488.0,13424
15,1199488.0,40864
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,17152
3,1199488.0,1568
4,1199488.0,17152
5,1199488.0,11136
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,8416
9,1199488.0,13776
10,1199488.0,1216
11,1199488.0,25632
12,1199488.0,16096
13,1199488.0,29008
14,1199488.0,13776
15,1199488.0,30240
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,22464
3,1199488.0,14128
4,1199488.0,22464
5,1199488.0,24048
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,26736
9,1199488.0,1568
10,1199488.0,1568
11,1199488.0,25632
12,1199488.0,45824
13,1199488.0,16448
14,1199488.0,13424
15,1199488.0,48112
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,16800
3,1199488.0,13776
4,1199488.0,16800
5,1199488.0,6176
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,8416
9,1199488.0,14128
10,1199488.0,1920
11,1199488.0,25984
12,1199488.0,33264
13,1199488.0,29008
14,1199488.0,13776
15,1199488.0,35552
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,17152
3,1199488.0,13424
4,1199488.0,17152
5,1199488.0,28656
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,26736
9,1199488.0,1568
10,1199488.0,1920
11,1199488.0,13424
12,1199488.0,45472
13,1199488.0,11488
14,1199488.0,13776
15,1199488.0,53072
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,22112
3,1199488.0,13776
4,1199488.0,17152
5,1199488.0,11488
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,9856
9,1199488.0,14128
10,1199488.0,2272
11,1199488.0,25984
12,1199488.0,16096
13,1199488.0,24048
14,1199488.0,13424
15,1199488.0,30592
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,16800
3,1199488.0,13424
4,1199488.0,22112
5,1199488.0,28656
6,1199488.0,12832
7,1199488.0,1216
8,1199488.0,28176
9,1199488.0,1216
10,1199488.0,2272
11,1199488.0,13776
12,1199488.0,51136
13,1199488.0,28656
14,1199488.0,13424
15,1199488.0,60672
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,17152
3,1199488.0,14128
4,1199488.0,17152
5,1199488.0,11488
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,9856
9,1199488.0,13776
10,1199488.0,2624
11,1199488.0,25632
12,1199488.0,33264
13,1199488.0,18032
14,1199488.0,1568
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,17152
3,1199488.0,1216
4,1199488.0,16800
5,1199488.0,28656
6,1199488.0,25392
7,1199488.0,1568
8,1199488.0,28528
9,1199488.0,1568
10,1199488.0,2976
11,1199488.0,25632
12,1199488.0,35552
13,1199488.0,23696
14,1199488.0,1920
15,1199488.0,65280
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,22112
3,1199488.0,13776
4,1199488.0,22112
5,1199488.0,11488
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,10576
9,1199488.0,13776
10,1199488.0,2976
11,1199488.0,25632
12,1199488.0,33616
13,1199488.0,23344
14,1199488.0,2272
15,1199488.0,18032
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,29360
3,1199488.0,13424
4,1199488.0,17152
5,1199488.0,29008
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,29248
9,1199488.0,1568
10,1199488.0,3328
