ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,35552
0,1199488.0,62640
1,1199488.0,21408
2,1199488.0,50400
3,1199488.0,47760
4,1199488.0,33424
5,1199488.0,29248
6,1199488.0,25984
7,1199488.0,35200
8,1199488.0,42448
9,1199488.0,25280
10,1199488.0,13776
11,1199488.0,48112
12,1199488.0,46992
13,1199488.0,23344
14,1199488.0,38192
15,1199488.0,23696
0,1199488.0,20272
1,1199488.0,21408
2,1199488.0,13776
3,1199488.0,52720
4,1199488.0,35216
5,1199488.0,11648
6,1199488.0,1568
7,1199488.0,55008
8,1199488.0,40864
9,1199488.0,62256
10,1199488.0,37840
11,1199488.0,47408
12,1199488.0,93248
13,1199488.0,60320
14,1199488.0,13424
15,1199488.0,47760
0,1199488.0,63360
1,1199488.0,31680
2,1199488.0,50400
3,1199488.0,45472
4,1199488.0,34144
5,1199488.0,29968
6,1199488.0,38192
7,1199488.0,47760
8,1199488.0,47760
9,1199488.0,25632
10,1199488.0,25984
11,1199488.0,60320
12,1199488.0,47712
13,1199488.0,22992
14,1199488.0,38544
15,1199488.0,23696
0,1199488.0,9136
1,1199488.0,21408
2,1199488.0,25984
3,1199488.0,47760
4,1199488.0,40896
5,1199488.0,12368
6,1199488.0,1568
7,1199488.0,30592
8,1199488.0,48112
9,1199488.0,50048
10,1199488.0,37488
11,1199488.0,30592
12,1199488.0,95824
13,1199488.0,65280
14,1199488.0,1216
15,1199488.0,35552
0,1199488.0,63360
1,1199488.0,21408
2,1199488.0,61904
3,1199488.0,40864
4,1199488.0,35216
5,1199488.0,30320
6,1199488.0,26336
7,1199488.0,42800
8,1199488.0,42800
9,1199488.0,37840
10,1199488.0,37840
11,1199488.0,65280
12,1199488.0,46992
13,1199488.0,30592
14,1199488.0,38192
15,1199488.0,53072
0,1199488.0,9136
1,1199488.0,26720
2,1199488.0,37840
3,1199488.0,45472
4,1199488.0,48864
5,1199488.0,13088
6,1199488.0,13424
7,1199488.0,47408
8,1199488.0,65632
9,1199488.0,50048
10,1199488.0,37840
11,1199488.0,23344
12,1199488.0,84336
13,1199488.0,59616
14,1199488.0,1216
15,1199488.0,18384
0,1199488.0,64432
1,1199488.0,26368
2,1199488.0,50048
3,1199488.0,45824
4,1199488.0,18336
5,1199488.0,31760
6,1199488.0,25632
7,1199488.0,35552
8,1199488.0,30240
9,1199488.0,25632
10,1199488.0,25632
11,1199488.0,59968
12,1199488.0,42752
13,1199488.0,23344
14,1199488.0,38192
15,1199488.0,48112
0,1199488.0,9856
1,1199488.0,21408
2,1199488.0,37488
3,1199488.0,35552
4,1199488.0,47424
5,1199488.0,13808
6,1199488.0,13776
7,1199488.0,35552
8,1199488.0,72528
9,1199488.0,50048
10,1199488.0,37840
11,1199488.0,30592
12,1199488.0,72128
13,1199488.0,55008
