ONT_Id,B_Max_bits,B_alloc_bits
0,119488.0,10016
1,119488.0,11072
2,119488.0,15184
3,119488.0,3680
4,119488.0,17648
5,119488.0,1568
6,119488.0,12832
7,119488.0,19008
8,119488.0,2272
9,119488.0,3328
10,119488.0,15888
11,119488.0,8704
12,119488.0,13184
13,119488.0,11072
14,119488.0,2624
15,119488.0,4736
0,119488.0,10016
1,119488.0,11072
2,119488.0,13424
3,119488.0,4032
4,119488.0,13424
5,119488.0,1920
6,119488.0,13184
7,119488.0,13664
8,119488.0,2272
9,119488.0,3328
10,119488.0,1920
11,119488.0,9776
12,119488.0,13184
13,119488.0,11424
14,119488.0,2976
15,119488.0,5088
0,119488.0,10368
1,119488.0,11424
2,119488.0,1920
3,119488.0,4384
4,119488.0,1920
5,119488.0,2272
6,119488.0,13184
7,119488.0,13664
8,119488.0,2624
9,119488.0,3680
10,119488.0,1920
11,119488.0,10128
12,119488.0,13184
13,119488.0,11776
14,119488.0,3328
15,119488.0,5440
0,119488.0,10720
1,119488.0,11776
2,119488.0,1920
3,119488.0,4384
4,119488.0,1920
5,119488.0,2272
6,119488.0,13184
7,119488.0,25872
8,119488.0,2976
9,119488.0,4032
10,119488.0,2272
11,119488.0,11200
12,119488.0,12832
13,119488.0,11776
14,119488.0,3328
15,119488.0,5440
0,119488.0,11072
1,119488.0,12128
2,119488.0,2272
3,119488.0,4736
4,119488.0,2272
5,119488.0,2624
6,119488.0,12832
7,119488.0,2656
8,119488.0,3328
9,119488.0,4384
10,119488.0,2624
11,119488.0,11904
12,119488.0,13184
13,119488.0,12128
14,119488.0,3680
15,119488.0,18000
0,119488.0,11072
1,119488.0,12128
2,119488.0,2624
3,119488.0,17296
4,119488.0,2624
5,119488.0,15184
6,119488.0,13184
7,119488.0,3008
8,119488.0,3328
9,119488.0,4384
10,119488.0,2624
11,119488.0,12624
12,119488.0,13184
13,119488.0,12480
14,119488.0,4032
15,119488.0,13424
0,119488.0,11424
1,119488.0,12480
2,119488.0,2624
3,119488.0,1568
4,119488.0,2976
5,119488.0,13424
6,119488.0,13184
7,119488.0,3712
8,119488.0,3680
9,119488.0,4736
10,119488.0,2976
11,119488.0,13696
12,119488.0,12832
13,119488.0,12480
14,119488.0,4384
15,119488.0,1920
0,119488.0,11776
1,119488.0,12832
2,119488.0,2976
3,119488.0,1920
4,119488.0,2976
5,119488.0,1568
6,119488.0,12832
7,119488.0,9744
8,119488.0,4032
9,119488.0,5088
10,119488.0,3328
11,119488.0,14048
12,119488.0,13184
13,119488.0,12832
14,119488.0,4384
15,119488.0,1920
0,119488.0,11776
1,119488.0,13184
2,119488.0,3328
3,119488.0,14480
4,119488.0,3328
5,119488.0,1920
6,119488.0,13184
7,119488.0,10096
8,119488.0,4032
9,119488.0,5088
10,119488.0,15536
11,119488.0,13328
12,119488.0,13184
13,119488.0,13184
14,119488.0,4736
15,119488.0,2272
0,119488.0,12128
1,119488.0,12832
2,119488.0,3328
3,119488.0,1568
4,119488.0,3680
5,119488.0,2272
6,119488.0,25392
