ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,41216
3,1199488.0,14128
4,1199488.0,13184
5,1199488.0,13184
6,1199488.0,24048
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,13184
10,1199488.0,13184
11,1199488.0,13184
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,12832
15,1199488.0,12832
0,1199488.0,12832
1,1199488.0,12832
2,1199488.0,11136
3,1199488.0,1216
4,1199488.0,12832
5,1199488.0,12832
6,1199488.0,11136
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,13184
10,1199488.0,13184
11,1199488.0,13184
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,13184
0,1199488.0,13184
1,1199488.0,13184
2,1199488.0,41216
3,1199488.0,13776
4,1199488.0,13184
5,1199488.0,13184
6,1199488.0,29008
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,12832
10,1199488.0,12832
11,1199488.0,12832
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,12832
15,1199488.0,13184
0,1199488.0,13184
1,1199488.0,13184
2,1199488.0,11136
3,1199488.0,1568
4,1199488.0,13184
5,1199488.0,13184
6,1199488.0,11488
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,13184
10,1199488.0,13184
11,1199488.0,13184
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,12832
0,1199488.0,12832
1,1199488.0,12832
2,1199488.0,40864
3,1199488.0,13776
4,1199488.0,12832
5,1199488.0,12832
6,1199488.0,28656
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,12832
10,1199488.0,12832
11,1199488.0,13184
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,13184
15,1199488.0,13184
0,1199488.0,13184
1,1199488.0,13184
2,1199488.0,11488
3,1199488.0,1568
4,1199488.0,13184
5,1199488.0,13184
6,1199488.0,16448
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,13184
10,1199488.0,13184
11,1199488.0,12832
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,12832
15,1199488.0,12832
0,1199488.0,12832
1,1199488.0,12832
