ONT_Id,B_Max_bits,B_alloc_bits
9,1199488.0,73792
10,1199488.0,25280
11,1199488.0,25632
12,1199488.0,60352
13,1199488.0,65280
14,1199488.0,1936
15,1199488.0,14128
0,1199488.0,38192
1,1199488.0,32112
2,1199488.0,62256
3,1199488.0,25632
4,1199488.0,1216
5,1199488.0,35552
6,1199488.0,1216
7,1199488.0,45824
8,1199488.0,50048
9,1199488.0,18336
10,1199488.0,37840
11,1199488.0,50400
12,1199488.0,18336
13,1199488.0,40864
14,1199488.0,38192
15,1199488.0,23696
0,1199488.0,37840
1,1199488.0,11296
2,1199488.0,37840
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,11488
6,1199488.0,1568
7,1199488.0,59968
8,1199488.0,50048
9,1199488.0,61360
10,1199488.0,25280
11,1199488.0,25984
12,1199488.0,60352
13,1199488.0,42800
14,1199488.0,13424
15,1199488.0,18384
0,1199488.0,37840
1,1199488.0,29968
2,1199488.0,61904
3,1199488.0,37488
4,1199488.0,13776
5,1199488.0,41216
6,1199488.0,1920
7,1199488.0,40512
8,1199488.0,50048
9,1199488.0,18336
10,1199488.0,37840
11,1199488.0,62608
12,1199488.0,14096
13,1199488.0,48112
14,1199488.0,38192
15,1199488.0,23696
0,1199488.0,38192
1,1199488.0,12368
2,1199488.0,37840
3,1199488.0,37840
4,1199488.0,13424
5,1199488.0,23696
6,1199488.0,1920
7,1199488.0,69536
8,1199488.0,62256
9,1199488.0,59632
10,1199488.0,25632
11,1199488.0,37840
12,1199488.0,53824
13,1199488.0,42800
14,1199488.0,25632
15,1199488.0,23344
0,1199488.0,13424
1,1199488.0,30688
2,1199488.0,62256
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,30592
6,1199488.0,2272
7,1199488.0,28304
8,1199488.0,25632
9,1199488.0,19056
10,1199488.0,13424
11,1199488.0,49696
12,1199488.0,47424
13,1199488.0,53072
14,1199488.0,37840
15,1199488.0,29008
0,1199488.0,37840
1,1199488.0,13088
2,1199488.0,37840
3,1199488.0,25632
4,1199488.0,25280
5,1199488.0,23344
6,1199488.0,2624
7,1199488.0,77136
8,1199488.0,62256
9,1199488.0,61072
10,1199488.0,25632
11,1199488.0,25984
12,1199488.0,13376
13,1199488.0,35552
14,1199488.0,13424
15,1199488.0,6176
0,1199488.0,13776
1,1199488.0,31040
2,1199488.0,50048
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,35552
6,1199488.0,2624
7,1199488.0,28304
8,1199488.0,25632
9,1199488.0,20128
10,1199488.0,13776
11,1199488.0,50048
12,1199488.0,48496
