ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,1920
7,119488.0,12976
8,119488.0,11104
9,119488.0,1920
10,119488.0,13184
11,119488.0,14048
12,119488.0,1216
13,119488.0,1920
14,119488.0,4032
15,119488.0,8288
0,119488.0,13184
1,119488.0,4032
2,119488.0,2976
3,119488.0,14000
4,119488.0,5088
5,119488.0,2272
6,119488.0,2272
7,119488.0,14048
8,119488.0,23312
9,119488.0,14128
10,119488.0,13184
11,119488.0,14048
12,119488.0,1568
13,119488.0,2272
14,119488.0,4384
15,119488.0,8640
0,119488.0,12832
1,119488.0,4032
2,119488.0,2976
3,119488.0,13664
4,119488.0,5440
5,119488.0,2624
6,119488.0,2624
7,119488.0,26256
8,119488.0,1568
9,119488.0,13424
10,119488.0,12832
11,119488.0,26256
12,119488.0,1920
13,119488.0,2624
14,119488.0,4736
15,119488.0,8992
0,119488.0,13184
1,119488.0,4384
2,119488.0,3328
3,119488.0,14032
4,119488.0,10400
5,119488.0,2624
6,119488.0,2976
7,119488.0,2288
8,119488.0,1920
9,119488.0,1920
10,119488.0,13184
11,119488.0,3008
12,119488.0,1920
13,119488.0,2624
14,119488.0,5088
15,119488.0,9344
0,119488.0,13184
1,119488.0,4736
2,119488.0,3680
3,119488.0,14048
4,119488.0,22960
5,119488.0,2976
6,119488.0,2976
7,119488.0,3008
8,119488.0,6880
9,119488.0,2272
10,119488.0,13184
11,119488.0,4080
12,119488.0,2272
13,119488.0,2976
14,119488.0,5088
15,119488.0,9344
0,119488.0,12832
1,119488.0,5088
2,119488.0,4032
3,119488.0,14048
4,119488.0,13424
5,119488.0,3328
6,119488.0,3328
7,119488.0,3712
8,119488.0,7232
9,119488.0,2272
10,119488.0,12832
11,119488.0,4064
12,119488.0,2624
13,119488.0,3328
14,119488.0,5440
15,119488.0,10048
0,119488.0,13184
1,119488.0,5088
2,119488.0,4032
3,119488.0,13696
4,119488.0,1920
5,119488.0,3680
6,119488.0,3680
7,119488.0,4784
8,119488.0,7584
9,119488.0,2624
10,119488.0,13184
11,119488.0,4784
12,119488.0,2624
13,119488.0,3328
14,119488.0,5440
15,119488.0,10400
0,119488.0,13184
1,119488.0,5440
2,119488.0,4384
3,119488.0,14048
4,119488.0,1920
5,119488.0,3680
6,119488.0,3680
7,119488.0,5504
8,119488.0,7584
9,119488.0,2976
10,119488.0,13184
11,119488.0,5856
12,119488.0,2976
13,119488.0,3680
14,119488.0,18000
15,119488.0,10400
0,119488.0,12832
1,119488.0,5440
2,119488.0,4384
3,119488.0,13328
4,119488.0,2272
5,119488.0,4032
6,119488.0,4032
7,119488.0,6208
8,119488.0,3328
9,119488.0,2976
10,119488.0,12832
