ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,38192
3,1199488.0,26016
4,1199488.0,1216
5,1199488.0,25984
6,1199488.0,4736
7,1199488.0,36816
8,1199488.0,1216
9,1199488.0,1216
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,29008
13,1199488.0,13424
14,1199488.0,16800
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,26368
4,1199488.0,13776
5,1199488.0,13424
6,1199488.0,5088
7,1199488.0,18496
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,1216
11,1199488.0,13424
12,1199488.0,11136
13,1199488.0,25984
14,1199488.0,16800
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,38192
3,1199488.0,30976
4,1199488.0,1216
5,1199488.0,25984
6,1199488.0,5440
7,1199488.0,38256
8,1199488.0,1568
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,24048
13,1199488.0,13424
14,1199488.0,17152
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,36288
4,1199488.0,13776
5,1199488.0,25632
6,1199488.0,5440
7,1199488.0,19936
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,1216
11,1199488.0,13424
12,1199488.0,11136
13,1199488.0,26336
14,1199488.0,22464
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,38544
3,1199488.0,26368
4,1199488.0,1568
5,1199488.0,25632
6,1199488.0,5792
7,1199488.0,38256
8,1199488.0,1568
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,25632
12,1199488.0,28656
13,1199488.0,1216
14,1199488.0,16800
15,1199488.0,25984
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,26016
4,1199488.0,1568
5,1199488.0,13424
6,1199488.0,5792
7,1199488.0,20656
8,1199488.0,1920
9,1199488.0,14128
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,11488
13,1199488.0,25984
14,1199488.0,17152
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,50400
3,1199488.0,36288
4,1199488.0,1920
5,1199488.0,25632
6,1199488.0,6144
7,1199488.0,37536
8,1199488.0,1920
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,13424
