ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,11776
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,25984
9,1199488.0,1568
10,1199488.0,25632
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,8416
14,1199488.0,23728
15,1199488.0,25632
0,1199488.0,38192
1,1199488.0,35904
2,1199488.0,13184
3,1199488.0,13184
4,1199488.0,12128
5,1199488.0,25984
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,26736
14,1199488.0,29760
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,30592
2,1199488.0,12832
3,1199488.0,12832
4,1199488.0,12128
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,25632
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,9136
14,1199488.0,23008
15,1199488.0,13424
0,1199488.0,38192
1,1199488.0,25632
2,1199488.0,13184
3,1199488.0,13184
4,1199488.0,12480
5,1199488.0,25984
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,14128
13,1199488.0,27088
14,1199488.0,24448
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,25984
2,1199488.0,13184
3,1199488.0,13184
4,1199488.0,12832
5,1199488.0,25632
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,1568
12,1199488.0,1216
13,1199488.0,9136
14,1199488.0,23728
15,1199488.0,13776
0,1199488.0,50048
1,1199488.0,25632
2,1199488.0,12832
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,25280
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,25984
9,1199488.0,13424
10,1199488.0,25632
11,1199488.0,14128
12,1199488.0,13776
13,1199488.0,27808
14,1199488.0,29408
15,1199488.0,13424
0,1199488.0,25280
1,1199488.0,25632
2,1199488.0,13184
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,1568
12,1199488.0,1216
13,1199488.0,10208
14,1199488.0,23728
15,1199488.0,13776
0,1199488.0,50048
1,1199488.0,37488
2,1199488.0,12832
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,25984
9,1199488.0,13424
10,1199488.0,25632
11,1199488.0,14128
12,1199488.0,13776
13,1199488.0,27808
14,1199488.0,24448
15,1199488.0,13424
0,1199488.0,37840
1,1199488.0,25632
2,1199488.0,13184
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,13424
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,10928
14,1199488.0,23728
15,1199488.0,25632
0,1199488.0,37488
1,1199488.0,37840
2,1199488.0,13184
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,25984
9,1199488.0,1216
10,1199488.0,13424
11,1199488.0,13072
12,1199488.0,13776
13,1199488.0,29248
14,1199488.0,29760
15,1199488.0,13776
0,1199488.0,37840
1,1199488.0,13424
2,1199488.0,12832
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,11296
14,1199488.0,23728
15,1199488.0,13424
0,1199488.0,37840
1,1199488.0,37840
2,1199488.0,13184
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,37488
9,1199488.0,1216
10,1199488.0,13424
11,1199488.0,13072
12,1199488.0,14128
13,1199488.0,29248
14,1199488.0,24800
15,1199488.0,13776
0,1199488.0,25632
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,13184
4,1199488.0,13184
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,13184
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,11296
14,1199488.0,28688
15,1199488.0,13424
0,1199488.0,37840
1,1199488.0,25632
2,1199488.0,12832
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,13424
6,1199488.0,12832
7,1199488.0,12832
8,1199488.0,37840
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,29968
14,1199488.0,23008
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,37840
