ONT_Id,B_Max_bits,B_alloc_bits
11,1199488.0,32336
12,1199488.0,13424
13,1199488.0,14128
14,1199488.0,19552
15,1199488.0,29008
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,19552
3,1199488.0,37840
4,1199488.0,25984
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,26368
10,1199488.0,18208
11,1199488.0,47424
12,1199488.0,25984
13,1199488.0,1216
14,1199488.0,19200
15,1199488.0,6176
0,1199488.0,1216
1,1199488.0,1216
2,1199488.0,19552
3,1199488.0,38192
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,8416
10,1199488.0,29360
11,1199488.0,33056
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,19552
15,1199488.0,23696
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,19200
3,1199488.0,25280
4,1199488.0,25280
5,1199488.0,12832
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,27088
10,1199488.0,16448
11,1199488.0,43184
12,1199488.0,25984
13,1199488.0,1216
14,1199488.0,19552
15,1199488.0,11488
0,1199488.0,1568
1,1199488.0,1568
2,1199488.0,31760
3,1199488.0,38192
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,8416
10,1199488.0,29008
11,1199488.0,23856
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,19200
15,1199488.0,28656
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,8416
3,1199488.0,25280
4,1199488.0,25632
5,1199488.0,13184
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,27456
10,1199488.0,11488
11,1199488.0,50784
12,1199488.0,26336
13,1199488.0,13776
14,1199488.0,18832
15,1199488.0,11488
0,1199488.0,1568
1,1199488.0,1568
2,1199488.0,27456
3,1199488.0,50400
4,1199488.0,13424
5,1199488.0,12832
6,1199488.0,1216
7,1199488.0,12832
8,1199488.0,1216
9,1199488.0,9136
10,1199488.0,29008
11,1199488.0,19552
12,1199488.0,1216
13,1199488.0,13424
14,1199488.0,19200
15,1199488.0,33616
0,1199488.0,26336
1,1199488.0,14128
2,1199488.0,9136
3,1199488.0,13424
4,1199488.0,25632
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,27456
10,1199488.0,16448
11,1199488.0,51152
12,1199488.0,25984
13,1199488.0,13776
14,1199488.0,19200
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,39664
3,1199488.0,50400
4,1199488.0,13424
5,1199488.0,12832
6,1199488.0,1216
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,9136
10,1199488.0,29008
11,1199488.0,8416
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,19552
15,1199488.0,24048
0,1199488.0,25632
1,1199488.0,13776
2,1199488.0,8416
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,27456
10,1199488.0,11488
11,1199488.0,51152
12,1199488.0,25984
13,1199488.0,25984
14,1199488.0,19200
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,39296
3,1199488.0,50048
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,9856
10,1199488.0,29008
11,1199488.0,21344
12,1199488.0,1568
13,1199488.0,13424
14,1199488.0,18480
15,1199488.0,29008
0,1199488.0,25632
1,1199488.0,13776
2,1199488.0,18336
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,12832
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,13776
9,1199488.0,28528
10,1199488.0,28656
11,1199488.0,19552
12,1199488.0,25984
13,1199488.0,25984
14,1199488.0,19552
15,1199488.0,11488
0,1199488.0,26336
1,1199488.0,1568
2,1199488.0,47424
3,1199488.0,50048
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,14624
8,1199488.0,1568
9,1199488.0,9856
10,1199488.0,18032
11,1199488.0,9136
12,1199488.0,1568
13,1199488.0,13424
14,1199488.0,19200
15,1199488.0,28656
0,1199488.0,13072
1,1199488.0,13776
2,1199488.0,14096
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,14128
7,1199488.0,19696
8,1199488.0,14128
9,1199488.0,28528
10,1199488.0,23696
11,1199488.0,27808
12,1199488.0,26336
13,1199488.0,26336
14,1199488.0,19552
15,1199488.0,16448
0,1199488.0,25984
1,1199488.0,1568
2,1199488.0,48864
