ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,23344
7,1199488.0,1216
8,1199488.0,40864
9,1199488.0,18384
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,29008
13,1199488.0,26336
14,1199488.0,13776
15,1199488.0,16448
0,1199488.0,1568
1,1199488.0,11488
2,1199488.0,1568
3,1199488.0,13184
4,1199488.0,11872
5,1199488.0,16448
6,1199488.0,29008
7,1199488.0,13776
8,1199488.0,18384
9,1199488.0,47760
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,11488
13,1199488.0,13424
14,1199488.0,1568
15,1199488.0,29008
0,1199488.0,13776
1,1199488.0,28656
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,11504
5,1199488.0,29008
6,1199488.0,6176
7,1199488.0,1216
8,1199488.0,35904
9,1199488.0,23344
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,29008
13,1199488.0,25632
14,1199488.0,14128
15,1199488.0,11488
0,1199488.0,13424
1,1199488.0,16448
2,1199488.0,1568
3,1199488.0,13184
4,1199488.0,11488
5,1199488.0,11488
6,1199488.0,23696
7,1199488.0,13776
8,1199488.0,23344
9,1199488.0,35552
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,28656
13,1199488.0,13424
14,1199488.0,1216
15,1199488.0,45824
0,1199488.0,14128
1,1199488.0,29360
2,1199488.0,14128
3,1199488.0,13184
4,1199488.0,11840
5,1199488.0,28656
6,1199488.0,23344
7,1199488.0,1568
8,1199488.0,41216
9,1199488.0,30592
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,18384
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,23344
0,1199488.0,1216
1,1199488.0,11488
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,11472
5,1199488.0,28656
6,1199488.0,28656
7,1199488.0,13776
8,1199488.0,6176
9,1199488.0,35552
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,24048
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,30592
0,1199488.0,13776
1,1199488.0,29008
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,11456
5,1199488.0,18384
6,1199488.0,18384
7,1199488.0,1568
8,1199488.0,35904
9,1199488.0,23344
10,1199488.0,25632
11,1199488.0,12832
12,1199488.0,11136
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,18384
0,1199488.0,1216
1,1199488.0,16448
2,1199488.0,14128
3,1199488.0,13184
4,1199488.0,11440
5,1199488.0,23696
6,1199488.0,23696
7,1199488.0,25984
8,1199488.0,30592
9,1199488.0,35904
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,28656
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,35552
0,1199488.0,13776
1,1199488.0,29008
2,1199488.0,1216
3,1199488.0,12832
4,1199488.0,11072
5,1199488.0,18384
6,1199488.0,23344
7,1199488.0,1568
8,1199488.0,13424
9,1199488.0,18384
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,6176
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,23696
0,1199488.0,1568
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,11424
5,1199488.0,28656
6,1199488.0,33968
7,1199488.0,26336
8,1199488.0,25632
9,1199488.0,35904
10,1199488.0,13776
11,1199488.0,25392
12,1199488.0,23696
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,18384
0,1199488.0,13776
1,1199488.0,22992
2,1199488.0,1216
3,1199488.0,12832
4,1199488.0,11424
5,1199488.0,11136
6,1199488.0,16096
7,1199488.0,1216
8,1199488.0,25280
9,1199488.0,23696
10,1199488.0,13424
11,1199488.0,1568
12,1199488.0,23344
13,1199488.0,25632
14,1199488.0,13424
15,1199488.0,23696
0,1199488.0,1568
1,1199488.0,28656
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,11776
5,1199488.0,24048
6,1199488.0,38576
7,1199488.0,25984
8,1199488.0,25632
9,1199488.0,23344
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,28656
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,23344
0,1199488.0,14128
1,1199488.0,18384
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,12128
5,1199488.0,11136
6,1199488.0,21056
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,23696
10,1199488.0,13424
11,1199488.0,1568
12,1199488.0,11136
13,1199488.0,25632
14,1199488.0,13424
15,1199488.0,23344
0,1199488.0,1568
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,12128
5,1199488.0,28656
6,1199488.0,33616
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,23344
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,24048
13,1199488.0,13776
14,1199488.0,14128
15,1199488.0,30592
0,1199488.0,14128
1,1199488.0,23344
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,12480
5,1199488.0,11488
6,1199488.0,21408
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,23696
10,1199488.0,13424
11,1199488.0,1568
12,1199488.0,11136
13,1199488.0,13424
14,1199488.0,1216
15,1199488.0,23344
0,1199488.0,1568
1,1199488.0,28656
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,12832
5,1199488.0,28656
6,1199488.0,38576
7,1199488.0,25280
8,1199488.0,13424
9,1199488.0,23696
10,1199488.0,14128
11,1199488.0,14128
12,1199488.0,28656
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,23344
0,1199488.0,14128
1,1199488.0,18384
2,1199488.0,13424
3,1199488.0,12832
4,1199488.0,12832
5,1199488.0,23344
6,1199488.0,21408
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,28656
