ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,40864
8,1199488.0,13424
9,1199488.0,22112
10,1199488.0,13776
11,1199488.0,28656
12,1199488.0,6176
13,1199488.0,2976
14,1199488.0,6496
15,1199488.0,13776
0,1199488.0,28656
1,1199488.0,14128
2,1199488.0,22464
3,1199488.0,3328
4,1199488.0,16800
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,11136
8,1199488.0,25632
9,1199488.0,16800
10,1199488.0,13776
11,1199488.0,6528
12,1199488.0,23696
13,1199488.0,3328
14,1199488.0,6848
15,1199488.0,1568
0,1199488.0,40864
1,1199488.0,1216
2,1199488.0,16800
3,1199488.0,3328
4,1199488.0,16800
5,1199488.0,12832
6,1199488.0,1568
7,1199488.0,41216
8,1199488.0,13776
9,1199488.0,17152
10,1199488.0,13776
11,1199488.0,28656
12,1199488.0,11136
13,1199488.0,3328
14,1199488.0,7200
15,1199488.0,14128
0,1199488.0,18384
1,1199488.0,13776
2,1199488.0,17152
3,1199488.0,3680
4,1199488.0,17152
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,11136
8,1199488.0,13424
9,1199488.0,17152
10,1199488.0,25984
11,1199488.0,11136
12,1199488.0,28656
13,1199488.0,3680
14,1199488.0,7200
15,1199488.0,13776
0,1199488.0,35904
1,1199488.0,1568
2,1199488.0,17152
3,1199488.0,4032
4,1199488.0,22464
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,40864
8,1199488.0,13776
9,1199488.0,22112
10,1199488.0,25632
11,1199488.0,24048
12,1199488.0,11136
13,1199488.0,4032
14,1199488.0,7552
15,1199488.0,13424
0,1199488.0,35552
1,1199488.0,13776
2,1199488.0,22112
3,1199488.0,4032
4,1199488.0,16800
5,1199488.0,12832
6,1199488.0,13776
7,1199488.0,23344
8,1199488.0,13776
9,1199488.0,17152
10,1199488.0,25632
11,1199488.0,11136
12,1199488.0,11488
13,1199488.0,4032
14,1199488.0,7552
15,1199488.0,13776
0,1199488.0,30592
1,1199488.0,1568
2,1199488.0,17152
3,1199488.0,4384
4,1199488.0,17152
5,1199488.0,13184
6,1199488.0,13424
7,1199488.0,30592
8,1199488.0,13776
9,1199488.0,17152
10,1199488.0,13424
11,1199488.0,28656
12,1199488.0,21760
13,1199488.0,4384
14,1199488.0,7904
15,1199488.0,13424
0,1199488.0,18384
1,1199488.0,13776
2,1199488.0,16800
3,1199488.0,4384
4,1199488.0,17152
5,1199488.0,13184
6,1199488.0,14128
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,17152
10,1199488.0,25632
11,1199488.0,11136
12,1199488.0,16800
13,1199488.0,4736
14,1199488.0,8256
15,1199488.0,14128
0,1199488.0,35552
1,1199488.0,13424
2,1199488.0,22112
3,1199488.0,4736
4,1199488.0,22112
5,1199488.0,12832
6,1199488.0,1216
7,1199488.0,25280
8,1199488.0,25984
9,1199488.0,22112
10,1199488.0,25280
11,1199488.0,24048
12,1199488.0,17152
13,1199488.0,4736
14,1199488.0,8256
15,1199488.0,1216
0,1199488.0,23344
1,1199488.0,14128
2,1199488.0,17152
3,1199488.0,5088
4,1199488.0,17152
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,13424
9,1199488.0,16800
10,1199488.0,25632
11,1199488.0,16448
12,1199488.0,17152
13,1199488.0,5088
14,1199488.0,8608
15,1199488.0,13776
0,1199488.0,18384
1,1199488.0,1216
2,1199488.0,16800
3,1199488.0,5088
4,1199488.0,16800
5,1199488.0,12832
6,1199488.0,1216
7,1199488.0,25632
8,1199488.0,26336
9,1199488.0,17152
10,1199488.0,25632
11,1199488.0,29008
12,1199488.0,22112
13,1199488.0,5088
