ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,37840
4,1199488.0,25632
5,1199488.0,14128
6,1199488.0,13776
7,1199488.0,23344
8,1199488.0,4384
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,23008
12,1199488.0,13088
13,1199488.0,8256
14,1199488.0,12832
15,1199488.0,40896
0,1199488.0,28656
1,1199488.0,12832
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,23696
8,1199488.0,4736
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,41968
12,1199488.0,31760
13,1199488.0,8608
14,1199488.0,13184
15,1199488.0,19776
0,1199488.0,11488
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,37840
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,18384
8,1199488.0,4736
9,1199488.0,13776
10,1199488.0,25280
11,1199488.0,22656
12,1199488.0,13808
13,1199488.0,8960
14,1199488.0,13184
15,1199488.0,37008
0,1199488.0,33968
1,1199488.0,13184
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,23696
8,1199488.0,17296
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,36656
12,1199488.0,30688
13,1199488.0,8960
14,1199488.0,12832
15,1199488.0,21216
0,1199488.0,11488
1,1199488.0,12832
2,1199488.0,13776
3,1199488.0,37840
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,23344
8,1199488.0,1216
9,1199488.0,1568
10,1199488.0,25280
11,1199488.0,36288
12,1199488.0,26016
13,1199488.0,9312
14,1199488.0,13184
15,1199488.0,35216
0,1199488.0,16800
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,23696
8,1199488.0,13776
9,1199488.0,1920
10,1199488.0,13776
11,1199488.0,29472
12,1199488.0,19552
13,1199488.0,9312
14,1199488.0,12832
15,1199488.0,21216
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,14128
3,1199488.0,25632
4,1199488.0,13072
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,30592
8,1199488.0,1568
9,1199488.0,2272
10,1199488.0,25632
11,1199488.0,35936
12,1199488.0,26736
13,1199488.0,9664
14,1199488.0,13184
15,1199488.0,36656
0,1199488.0,22112
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,23344
8,1199488.0,13776
9,1199488.0,2272
10,1199488.0,13776
11,1199488.0,13376
12,1199488.0,7696
13,1199488.0,10016
14,1199488.0,13184
15,1199488.0,22288
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,23344
8,1199488.0,1568
9,1199488.0,2624
10,1199488.0,25632
11,1199488.0,35936
12,1199488.0,26016
13,1199488.0,10016
14,1199488.0,12832
15,1199488.0,35936
0,1199488.0,16800
1,1199488.0,12832
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,23344
8,1199488.0,13776
9,1199488.0,2976
10,1199488.0,26336
11,1199488.0,18336
12,1199488.0,8416
13,1199488.0,10368
14,1199488.0,13184
15,1199488.0,22288
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,35552
8,1199488.0,1568
9,1199488.0,2976
10,1199488.0,1216
11,1199488.0,35936
12,1199488.0,26736
13,1199488.0,10368
14,1199488.0,12832
15,1199488.0,37008
0,1199488.0,22464
1,1199488.0,13184
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,14128
6,1199488.0,13776
7,1199488.0,23696
8,1199488.0,14128
9,1199488.0,3328
