ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,12128
7,119488.0,4384
8,119488.0,14048
9,119488.0,18000
10,119488.0,2976
11,119488.0,8640
12,119488.0,2272
13,119488.0,4032
14,119488.0,1920
15,119488.0,2624
0,119488.0,16736
1,119488.0,13184
2,119488.0,1568
3,119488.0,1216
4,119488.0,2272
5,119488.0,10128
6,119488.0,12480
7,119488.0,4736
8,119488.0,14048
9,119488.0,1568
10,119488.0,3328
11,119488.0,8992
12,119488.0,2624
13,119488.0,4032
14,119488.0,2272
15,119488.0,7936
0,119488.0,13216
1,119488.0,13184
2,119488.0,1920
3,119488.0,1568
4,119488.0,2624
5,119488.0,10848
6,119488.0,12480
7,119488.0,29152
8,119488.0,13696
9,119488.0,1920
10,119488.0,3680
11,119488.0,9344
12,119488.0,2976
13,119488.0,4384
14,119488.0,2272
15,119488.0,7936
0,119488.0,12864
1,119488.0,12832
2,119488.0,2272
3,119488.0,1920
4,119488.0,2976
5,119488.0,11552
6,119488.0,12832
7,119488.0,1568
8,119488.0,14048
9,119488.0,1920
10,119488.0,4032
11,119488.0,9696
12,119488.0,3328
13,119488.0,4736
14,119488.0,2624
15,119488.0,8288
0,119488.0,13216
1,119488.0,13184
2,119488.0,2272
3,119488.0,6880
4,119488.0,2976
5,119488.0,12272
6,119488.0,13184
7,119488.0,1920
8,119488.0,14048
9,119488.0,2272
10,119488.0,4032
11,119488.0,9696
12,119488.0,3328
13,119488.0,4736
14,119488.0,2624
15,119488.0,8640
0,119488.0,13216
1,119488.0,13184
2,119488.0,2624
3,119488.0,7232
4,119488.0,3328
5,119488.0,12976
6,119488.0,12832
7,119488.0,1920
8,119488.0,14048
9,119488.0,2624
10,119488.0,4384
11,119488.0,10048
12,119488.0,3680
13,119488.0,5088
14,119488.0,2976
15,119488.0,8640
0,119488.0,12864
1,119488.0,12832
2,119488.0,2976
3,119488.0,7584
4,119488.0,3680
5,119488.0,25536
6,119488.0,13184
7,119488.0,2272
8,119488.0,12976
9,119488.0,2624
10,119488.0,4384
11,119488.0,10048
12,119488.0,4032
13,119488.0,5440
14,119488.0,3328
15,119488.0,8992
0,119488.0,13216
1,119488.0,13184
2,119488.0,2976
3,119488.0,7584
4,119488.0,3680
5,119488.0,2288
6,119488.0,13184
7,119488.0,2624
8,119488.0,14048
9,119488.0,2976
10,119488.0,4736
11,119488.0,15360
12,119488.0,4032
13,119488.0,5440
14,119488.0,3328
15,119488.0,8992
0,119488.0,13216
1,119488.0,13184
2,119488.0,3328
3,119488.0,3328
4,119488.0,4032
5,119488.0,3008
6,119488.0,12832
7,119488.0,2624
8,119488.0,13696
9,119488.0,3328
10,119488.0,5088
11,119488.0,11104
12,119488.0,4384
13,119488.0,18000
14,119488.0,3680
15,119488.0,4736
0,119488.0,17824
1,119488.0,12832
2,119488.0,3680
3,119488.0,3680
4,119488.0,4384
5,119488.0,15920
6,119488.0,13184
7,119488.0,2976
8,119488.0,14048
9,119488.0,3328
10,119488.0,5088
11,119488.0,23312
12,119488.0,4736
13,119488.0,13424
14,119488.0,4032
15,119488.0,10048
0,119488.0,10752
1,119488.0,13184
2,119488.0,15888
3,119488.0,3680
4,119488.0,4384
5,119488.0,2288
6,119488.0,13184
7,119488.0,3328
8,119488.0,14048
9,119488.0,3680
10,119488.0,5440
11,119488.0,1568
12,119488.0,4736
13,119488.0,1920
14,119488.0,4384
15,119488.0,10400
0,119488.0,11104
1,119488.0,13184
2,119488.0,1568
3,119488.0,8992
4,119488.0,4736
5,119488.0,3008
6,119488.0,12832
7,119488.0,3680
8,119488.0,14048
9,119488.0,4032
10,119488.0,18000
11,119488.0,1920
12,119488.0,5088
13,119488.0,1920
14,119488.0,4384
15,119488.0,10400
0,119488.0,11104
1,119488.0,13184
2,119488.0,1920
3,119488.0,9344
4,119488.0,5088
5,119488.0,3712
6,119488.0,13184
7,119488.0,3680
8,119488.0,12976
9,119488.0,4032
10,119488.0,1920
11,119488.0,2272
12,119488.0,5440
13,119488.0,2272
14,119488.0,4736
15,119488.0,10752
0,119488.0,11456
1,119488.0,12832
