ONT_Id,B_Max_bits,B_alloc_bits
12,1199488.0,23344
13,1199488.0,37840
14,1199488.0,13184
15,1199488.0,25984
0,1199488.0,9312
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,10368
4,1199488.0,13424
5,1199488.0,46832
6,1199488.0,11424
7,1199488.0,29008
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,23344
13,1199488.0,25632
14,1199488.0,12832
15,1199488.0,13424
0,1199488.0,9312
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,10720
4,1199488.0,14128
5,1199488.0,31760
6,1199488.0,11424
7,1199488.0,11136
8,1199488.0,13424
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,23696
13,1199488.0,37840
14,1199488.0,13184
15,1199488.0,37840
0,1199488.0,9664
1,1199488.0,1568
2,1199488.0,13776
3,1199488.0,10720
4,1199488.0,1216
5,1199488.0,34992
6,1199488.0,11776
7,1199488.0,24048
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,23344
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,10016
1,1199488.0,1920
2,1199488.0,13424
3,1199488.0,11072
4,1199488.0,13776
5,1199488.0,19552
6,1199488.0,11776
7,1199488.0,11488
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,23696
13,1199488.0,25632
14,1199488.0,12832
15,1199488.0,25632
0,1199488.0,10016
1,1199488.0,1920
2,1199488.0,13776
3,1199488.0,11072
4,1199488.0,1568
5,1199488.0,34992
6,1199488.0,12128
7,1199488.0,28656
8,1199488.0,13776
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,23344
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,10368
1,1199488.0,7232
2,1199488.0,13424
3,1199488.0,11424
4,1199488.0,13776
5,1199488.0,20624
6,1199488.0,12480
7,1199488.0,11136
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,23696
13,1199488.0,25632
14,1199488.0,12832
15,1199488.0,25984
0,1199488.0,10720
1,1199488.0,17504
2,1199488.0,14128
3,1199488.0,11776
4,1199488.0,1568
5,1199488.0,35712
6,1199488.0,12480
7,1199488.0,23696
8,1199488.0,13776
9,1199488.0,25984
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,23696
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,13424
