ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,1568
5,1199488.0,13184
6,1199488.0,25984
7,1199488.0,25296
8,1199488.0,54960
9,1199488.0,22992
10,1199488.0,16448
11,1199488.0,63808
12,1199488.0,1568
13,1199488.0,21408
14,1199488.0,13776
15,1199488.0,26336
0,1199488.0,12368
1,1199488.0,59616
2,1199488.0,25632
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,50432
8,1199488.0,25584
9,1199488.0,53072
10,1199488.0,29008
11,1199488.0,54112
12,1199488.0,13776
13,1199488.0,33616
14,1199488.0,38192
15,1199488.0,13072
0,1199488.0,42896
1,1199488.0,59968
2,1199488.0,25984
3,1199488.0,38192
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,25984
7,1199488.0,31760
8,1199488.0,48560
9,1199488.0,30592
10,1199488.0,11488
11,1199488.0,42752
12,1199488.0,1568
13,1199488.0,21408
14,1199488.0,37840
15,1199488.0,25984
0,1199488.0,13088
1,1199488.0,67216
2,1199488.0,25632
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,44320
8,1199488.0,23344
9,1199488.0,47408
10,1199488.0,29008
11,1199488.0,67760
12,1199488.0,13776
13,1199488.0,33616
14,1199488.0,37840
15,1199488.0,13424
0,1199488.0,43968
1,1199488.0,71824
2,1199488.0,25984
3,1199488.0,38544
4,1199488.0,14128
5,1199488.0,13184
6,1199488.0,26336
7,1199488.0,21344
8,1199488.0,47760
9,1199488.0,23344
10,1199488.0,28656
11,1199488.0,51952
12,1199488.0,1568
13,1199488.0,21056
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,26016
1,1199488.0,47760
2,1199488.0,25632
3,1199488.0,1216
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,13776
7,1199488.0,32480
8,1199488.0,6528
9,1199488.0,42800
10,1199488.0,18384
11,1199488.0,54240
12,1199488.0,14128
13,1199488.0,33968
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,20624
1,1199488.0,67216
2,1199488.0,38192
3,1199488.0,38192
4,1199488.0,13776
