ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,26336
7,1199488.0,41216
8,1199488.0,11648
9,1199488.0,19552
10,1199488.0,1568
11,1199488.0,25984
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,38192
15,1199488.0,29248
0,1199488.0,19552
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,5088
4,1199488.0,29408
5,1199488.0,62608
6,1199488.0,1568
7,1199488.0,11136
8,1199488.0,29968
9,1199488.0,19200
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,26336
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,11296
0,1199488.0,19200
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,5440
4,1199488.0,23728
5,1199488.0,13424
6,1199488.0,26336
7,1199488.0,40864
8,1199488.0,12368
9,1199488.0,19200
10,1199488.0,13776
11,1199488.0,25984
12,1199488.0,1216
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,29968
0,1199488.0,18480
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,5440
4,1199488.0,24448
5,1199488.0,62608
6,1199488.0,14128
7,1199488.0,11488
8,1199488.0,30320
9,1199488.0,19552
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,13424
14,1199488.0,25984
15,1199488.0,12368
0,1199488.0,19552
1,1199488.0,25632
2,1199488.0,25632
3,1199488.0,5792
4,1199488.0,23728
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,41216
8,1199488.0,12368
9,1199488.0,18480
10,1199488.0,13776
11,1199488.0,25280
12,1199488.0,1568
13,1199488.0,14128
14,1199488.0,13424
15,1199488.0,29968
0,1199488.0,19200
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,5792
4,1199488.0,29408
5,1199488.0,62960
6,1199488.0,25984
7,1199488.0,11488
8,1199488.0,31408
9,1199488.0,19552
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,1216
14,1199488.0,25984
15,1199488.0,12368
0,1199488.0,19552
1,1199488.0,25632
2,1199488.0,25632
3,1199488.0,6144
4,1199488.0,23728
5,1199488.0,1216
6,1199488.0,13072
7,1199488.0,40864
8,1199488.0,13088
9,1199488.0,19552
