ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,11488
11,1199488.0,18384
12,1199488.0,62640
13,1199488.0,12016
14,1199488.0,12832
15,1199488.0,23856
0,1199488.0,1568
1,1199488.0,23696
2,1199488.0,13184
3,1199488.0,32112
4,1199488.0,25984
5,1199488.0,2656
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,28656
11,1199488.0,18736
12,1199488.0,31392
13,1199488.0,30688
14,1199488.0,13184
15,1199488.0,19552
0,1199488.0,13776
1,1199488.0,42448
2,1199488.0,12832
3,1199488.0,20272
4,1199488.0,13424
5,1199488.0,14848
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,22464
10,1199488.0,6528
11,1199488.0,13424
12,1199488.0,44320
13,1199488.0,13088
14,1199488.0,13184
15,1199488.0,23856
0,1199488.0,13424
1,1199488.0,40864
2,1199488.0,13184
3,1199488.0,20624
4,1199488.0,25984
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,16800
10,1199488.0,14128
11,1199488.0,14128
12,1199488.0,20272
13,1199488.0,30688
14,1199488.0,12832
15,1199488.0,20272
0,1199488.0,13776
1,1199488.0,30592
2,1199488.0,13184
3,1199488.0,21344
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,1568
11,1199488.0,1216
12,1199488.0,32832
13,1199488.0,13088
14,1199488.0,13184
15,1199488.0,24576
0,1199488.0,13424
1,1199488.0,35904
2,1199488.0,12832
3,1199488.0,20624
4,1199488.0,25632
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,21344
13,1199488.0,31760
14,1199488.0,13184
15,1199488.0,21344
0,1199488.0,14128
1,1199488.0,30592
2,1199488.0,13184
3,1199488.0,21344
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,22112
10,1199488.0,1568
11,1199488.0,1216
12,1199488.0,32832
13,1199488.0,26016
14,1199488.0,12832
15,1199488.0,24224
0,1199488.0,1216
1,1199488.0,40864
2,1199488.0,12832
3,1199488.0,9488
4,1199488.0,25984
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,21344
13,1199488.0,19904
14,1199488.0,13184
15,1199488.0,21344
0,1199488.0,13776
1,1199488.0,23344
2,1199488.0,13184
3,1199488.0,28176
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,16800
10,1199488.0,1568
11,1199488.0,1568
12,1199488.0,33552
13,1199488.0,26016
14,1199488.0,12832
15,1199488.0,25296
0,1199488.0,1568
1,1199488.0,35904
2,1199488.0,13184
3,1199488.0,9856
4,1199488.0,25984
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,22112
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,22064
13,1199488.0,19904
14,1199488.0,13184
15,1199488.0,22064
0,1199488.0,13776
1,1199488.0,23344
2,1199488.0,12832
3,1199488.0,27456
4,1199488.0,13424
5,1199488.0,14128
6,1199488.0,14128
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,34624
13,1199488.0,27088
14,1199488.0,13184
15,1199488.0,26016
0,1199488.0,1568
1,1199488.0,40864
2,1199488.0,13184
3,1199488.0,9856
4,1199488.0,38192
5,1199488.0,1568
6,1199488.0,1216
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,16800
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,22064
13,1199488.0,8416
14,1199488.0,12832
15,1199488.0,22064
0,1199488.0,13776
1,1199488.0,11488
2,1199488.0,13184
3,1199488.0,28528
4,1199488.0,13424
5,1199488.0,14128
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,34272
13,1199488.0,27456
14,1199488.0,13184
15,1199488.0,38224
0,1199488.0,1568
1,1199488.0,40864
2,1199488.0,12832
3,1199488.0,10576
4,1199488.0,38192
5,1199488.0,1568
6,1199488.0,1216
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,22464
10,1199488.0,13424
11,1199488.0,14128
12,1199488.0,22784
13,1199488.0,9136
14,1199488.0,13184
15,1199488.0,19904
0,1199488.0,14128
1,1199488.0,23344
2,1199488.0,13184
3,1199488.0,28528
4,1199488.0,25632
5,1199488.0,14128
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,16800
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,34992
13,1199488.0,26736
14,1199488.0,12832
15,1199488.0,26736
0,1199488.0,1568
1,1199488.0,40864
2,1199488.0,12832
3,1199488.0,10928
4,1199488.0,37840
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,23856
13,1199488.0,9136
14,1199488.0,13184
15,1199488.0,11648
0,1199488.0,14128
1,1199488.0,11136
2,1199488.0,13184
3,1199488.0,29248
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,22112
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,34992
13,1199488.0,27456
14,1199488.0,12832
15,1199488.0,29968
0,1199488.0,14128
1,1199488.0,36256
2,1199488.0,13184
3,1199488.0,12368
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,16800
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,23856
13,1199488.0,9856
14,1199488.0,13184
15,1199488.0,11296
0,1199488.0,13072
1,1199488.0,11136
2,1199488.0,12832
3,1199488.0,27088
4,1199488.0,25632
5,1199488.0,13072
6,1199488.0,14128
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,36064
13,1199488.0,15600
14,1199488.0,13184
15,1199488.0,29968
0,1199488.0,13776
1,1199488.0,40864
2,1199488.0,13184
3,1199488.0,3008
4,1199488.0,37840
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,1568
8,1199488.0,12832
9,1199488.0,17152
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,36432
13,1199488.0,19200
14,1199488.0,12832
15,1199488.0,12016
0,1199488.0,13072
1,1199488.0,11488
2,1199488.0,13184
3,1199488.0,2992
4,1199488.0,37840
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,22112
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,20624
13,1199488.0,19552
14,1199488.0,13184
15,1199488.0,29968
0,1199488.0,13776
1,1199488.0,41216
2,1199488.0,12832
3,1199488.0,2624
4,1199488.0,25632
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,13184
9,1199488.0,17152
10,1199488.0,1568
11,1199488.0,14128
12,1199488.0,36432
