ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,22064
6,1199488.0,13776
7,1199488.0,6176
8,1199488.0,15104
9,1199488.0,13424
10,1199488.0,23344
11,1199488.0,25984
12,1199488.0,16800
13,1199488.0,14128
14,1199488.0,13088
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,19552
2,1199488.0,13776
3,1199488.0,9856
4,1199488.0,13424
5,1199488.0,46832
6,1199488.0,13776
7,1199488.0,28656
8,1199488.0,46704
9,1199488.0,50048
10,1199488.0,28656
11,1199488.0,13424
12,1199488.0,29360
13,1199488.0,1216
14,1199488.0,42896
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,19200
2,1199488.0,13424
3,1199488.0,40736
4,1199488.0,26336
5,1199488.0,22064
6,1199488.0,25984
7,1199488.0,11488
8,1199488.0,14096
9,1199488.0,13776
10,1199488.0,23696
11,1199488.0,25984
12,1199488.0,28656
13,1199488.0,13776
14,1199488.0,25296
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,19200
2,1199488.0,13776
3,1199488.0,10576
4,1199488.0,1216
5,1199488.0,47200
6,1199488.0,13424
7,1199488.0,28656
8,1199488.0,53104
9,1199488.0,37840
10,1199488.0,23696
11,1199488.0,37488
12,1199488.0,10784
13,1199488.0,1568
14,1199488.0,32112
15,1199488.0,14128
0,1199488.0,14128
1,1199488.0,19552
2,1199488.0,13424
3,1199488.0,29248
4,1199488.0,25984
5,1199488.0,35344
6,1199488.0,26336
7,1199488.0,11488
8,1199488.0,19056
9,1199488.0,25632
10,1199488.0,23696
11,1199488.0,37840
12,1199488.0,23696
13,1199488.0,13776
14,1199488.0,26016
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,19200
2,1199488.0,13776
3,1199488.0,10576
4,1199488.0,1568
5,1199488.0,43968
6,1199488.0,13072
7,1199488.0,28656
8,1199488.0,36656
9,1199488.0,38192
10,1199488.0,41216
11,1199488.0,25632
12,1199488.0,18384
13,1199488.0,1568
14,1199488.0,20624
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,18480
2,1199488.0,13424
3,1199488.0,29248
4,1199488.0,25984
5,1199488.0,36064
6,1199488.0,25984
7,1199488.0,11136
8,1199488.0,14816
9,1199488.0,37840
10,1199488.0,6176
11,1199488.0,25632
12,1199488.0,28656
13,1199488.0,13776
14,1199488.0,38224
15,1199488.0,1568
0,1199488.0,1568
1,1199488.0,19552
2,1199488.0,14128
3,1199488.0,11648
4,1199488.0,1568
5,1199488.0,32112
6,1199488.0,13424
7,1199488.0,24048
8,1199488.0,41968
9,1199488.0,25632
10,1199488.0,35904
11,1199488.0,25632
12,1199488.0,11136
13,1199488.0,1568
14,1199488.0,19904
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,19200
2,1199488.0,1216
3,1199488.0,29968
4,1199488.0,25984
5,1199488.0,47920
6,1199488.0,25984
7,1199488.0,11136
8,1199488.0,19776
9,1199488.0,37840
10,1199488.0,30240
11,1199488.0,37840
12,1199488.0,24048
13,1199488.0,14128
14,1199488.0,39296
15,1199488.0,1568
0,1199488.0,1568
1,1199488.0,19552
2,1199488.0,13776
3,1199488.0,12368
4,1199488.0,1568
5,1199488.0,32112
6,1199488.0,25632
7,1199488.0,28656
8,1199488.0,37008
9,1199488.0,25632
10,1199488.0,47760
11,1199488.0,13424
12,1199488.0,6176
13,1199488.0,1216
14,1199488.0,8416
