ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,13424
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,26336
9,1199488.0,25984
10,1199488.0,11488
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,2976
14,1199488.0,13776
15,1199488.0,23696
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13184
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,1216
9,1199488.0,25280
10,1199488.0,40864
11,1199488.0,37840
12,1199488.0,14128
13,1199488.0,3328
14,1199488.0,13424
15,1199488.0,35904
0,1199488.0,13072
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,14128
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,25984
9,1199488.0,25984
10,1199488.0,11488
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,3328
14,1199488.0,14128
15,1199488.0,18384
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,1216
4,1199488.0,12832
5,1199488.0,25280
6,1199488.0,25632
7,1199488.0,12832
8,1199488.0,1568
9,1199488.0,25632
10,1199488.0,46176
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,3680
14,1199488.0,1216
15,1199488.0,41216
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,13184
8,1199488.0,25984
9,1199488.0,25984
10,1199488.0,11488
11,1199488.0,38192
12,1199488.0,13776
13,1199488.0,4032
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,13776
3,1199488.0,13072
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,13184
8,1199488.0,1568
9,1199488.0,25632
10,1199488.0,41216
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,4032
14,1199488.0,1216
15,1199488.0,40864
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,12832
5,1199488.0,13424
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,25984
9,1199488.0,25984
10,1199488.0,23696
11,1199488.0,38544
12,1199488.0,19088
13,1199488.0,4384
14,1199488.0,13776
15,1199488.0,18032
0,1199488.0,14128
1,1199488.0,14128
2,1199488.0,14128
3,1199488.0,13424
4,1199488.0,13184
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,13184
