ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,52592
0,1199488.0,12832
1,1199488.0,13424
2,1199488.0,10368
3,1199488.0,25632
4,1199488.0,7696
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,25984
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,24048
12,1199488.0,9664
13,1199488.0,14128
14,1199488.0,1216
15,1199488.0,10576
0,1199488.0,13184
1,1199488.0,25632
2,1199488.0,10368
3,1199488.0,25632
4,1199488.0,26016
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,11488
12,1199488.0,10016
13,1199488.0,25984
14,1199488.0,25984
15,1199488.0,52944
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,10720
3,1199488.0,25632
4,1199488.0,8416
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,25984
8,1199488.0,13184
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,28656
12,1199488.0,10016
13,1199488.0,13072
14,1199488.0,1216
15,1199488.0,10576
0,1199488.0,12832
1,1199488.0,13424
2,1199488.0,10720
3,1199488.0,25632
4,1199488.0,27088
5,1199488.0,26336
6,1199488.0,14128
7,1199488.0,25984
8,1199488.0,13184
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,11488
12,1199488.0,10368
13,1199488.0,25984
14,1199488.0,25984
15,1199488.0,53664
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,11072
3,1199488.0,25632
4,1199488.0,9136
5,1199488.0,1216
6,1199488.0,1568
7,1199488.0,25280
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,29008
12,1199488.0,10720
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,11296
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,11424
3,1199488.0,13776
4,1199488.0,27088
5,1199488.0,25984
6,1199488.0,14128
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,11136
12,1199488.0,10720
13,1199488.0,25984
14,1199488.0,25280
15,1199488.0,54384
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,11424
3,1199488.0,13776
4,1199488.0,9136
5,1199488.0,1216
6,1199488.0,1568
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,28656
12,1199488.0,11072
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,12368
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,11776
