ONT_Id,B_Max_bits,B_alloc_bits
14,1199488.0,18384
15,1199488.0,11488
0,1199488.0,13424
1,1199488.0,37840
2,1199488.0,13184
3,1199488.0,28656
4,1199488.0,34320
5,1199488.0,1568
6,1199488.0,1568
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,3328
12,1199488.0,1568
13,1199488.0,13424
14,1199488.0,23696
15,1199488.0,40864
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,16448
4,1199488.0,11136
5,1199488.0,25984
6,1199488.0,25984
7,1199488.0,25984
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,3680
12,1199488.0,14128
13,1199488.0,37840
14,1199488.0,23344
15,1199488.0,28656
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,12832
3,1199488.0,29008
4,1199488.0,24048
5,1199488.0,1568
6,1199488.0,25632
7,1199488.0,1568
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,3680
12,1199488.0,1568
13,1199488.0,13424
14,1199488.0,29008
15,1199488.0,23344
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,11488
4,1199488.0,11136
5,1199488.0,26336
6,1199488.0,25632
7,1199488.0,26336
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,4032
12,1199488.0,14128
13,1199488.0,37840
14,1199488.0,11136
15,1199488.0,23696
0,1199488.0,1216
1,1199488.0,25632
2,1199488.0,12832
3,1199488.0,29008
4,1199488.0,28656
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,1216
8,1199488.0,13072
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,4032
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,24048
15,1199488.0,30592
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,16448
4,1199488.0,11136
5,1199488.0,26336
6,1199488.0,25632
7,1199488.0,25984
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,4384
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,11136
15,1199488.0,28304
0,1199488.0,13424
1,1199488.0,37840
2,1199488.0,13184
3,1199488.0,29008
4,1199488.0,24048
5,1199488.0,1216
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,4736
12,1199488.0,25984
13,1199488.0,25632
14,1199488.0,28656
15,1199488.0,23344
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,12832
3,1199488.0,11488
4,1199488.0,11488
5,1199488.0,25984
6,1199488.0,25632
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,12832
11,1199488.0,4736
12,1199488.0,13072
13,1199488.0,35552
14,1199488.0,16448
15,1199488.0,23696
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,13184
3,1199488.0,24048
4,1199488.0,28656
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,5088
12,1199488.0,25984
13,1199488.0,23344
14,1199488.0,33968
15,1199488.0,18384
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,16448
4,1199488.0,11488
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,37488
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,13184
11,1199488.0,5440
12,1199488.0,13424
13,1199488.0,23696
14,1199488.0,21408
15,1199488.0,40864
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,12832
3,1199488.0,29008
4,1199488.0,28656
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,5440
12,1199488.0,25984
13,1199488.0,23344
14,1199488.0,33616
15,1199488.0,18384
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,23696
4,1199488.0,11488
5,1199488.0,25280
6,1199488.0,13776
7,1199488.0,37840
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,5792
12,1199488.0,13424
13,1199488.0,35552
14,1199488.0,21056
15,1199488.0,23696
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,12832
3,1199488.0,23344
4,1199488.0,29008
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,25984
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,5792
12,1199488.0,13776
13,1199488.0,23696
14,1199488.0,38576
15,1199488.0,23344
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,28656
4,1199488.0,11488
5,1199488.0,13424
6,1199488.0,25632
7,1199488.0,25632
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,6144
12,1199488.0,13424
13,1199488.0,23344
14,1199488.0,21056
15,1199488.0,28656
0,1199488.0,1216
1,1199488.0,18816
2,1199488.0,13184
3,1199488.0,18384
4,1199488.0,33968
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,1568
9,1199488.0,26336
10,1199488.0,13184
11,1199488.0,6496
12,1199488.0,14128
13,1199488.0,28656
14,1199488.0,33616
15,1199488.0,18384
0,1199488.0,13776
1,1199488.0,37504
2,1199488.0,12832
3,1199488.0,23696
4,1199488.0,11136
5,1199488.0,13424
6,1199488.0,25632
7,1199488.0,25632
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,12832
11,1199488.0,6496
12,1199488.0,1216
13,1199488.0,23344
14,1199488.0,16448
15,1199488.0,24048
0,1199488.0,1568
1,1199488.0,7696
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,28656
5,1199488.0,25984
6,1199488.0,26336
7,1199488.0,25984
8,1199488.0,1568
9,1199488.0,25632
10,1199488.0,13184
11,1199488.0,6848
12,1199488.0,13776
13,1199488.0,23696
14,1199488.0,29008
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,38224
2,1199488.0,12832
3,1199488.0,14128
4,1199488.0,11488
5,1199488.0,13424
6,1199488.0,13072
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,12832
11,1199488.0,6848
12,1199488.0,1568
13,1199488.0,23696
14,1199488.0,11488
15,1199488.0,28656
0,1199488.0,1568
1,1199488.0,8416
2,1199488.0,13184
3,1199488.0,1216
4,1199488.0,29008
5,1199488.0,26336
6,1199488.0,25984
7,1199488.0,38192
8,1199488.0,1568
9,1199488.0,25632
10,1199488.0,13184
11,1199488.0,19408
12,1199488.0,13776
13,1199488.0,28656
14,1199488.0,29008
15,1199488.0,6176
0,1199488.0,14128
