ONT_Id,B_Max_bits,B_alloc_bits
15,119488.0,13424
0,119488.0,9344
1,119488.0,3328
2,119488.0,5088
3,119488.0,4384
4,119488.0,2272
5,119488.0,1568
6,119488.0,8704
7,119488.0,18000
8,119488.0,7552
9,119488.0,13184
10,119488.0,4032
11,119488.0,1568
12,119488.0,12832
13,119488.0,2624
14,119488.0,3328
15,119488.0,1920
0,119488.0,9696
1,119488.0,3680
2,119488.0,29856
3,119488.0,9696
4,119488.0,2624
5,119488.0,1920
6,119488.0,9056
7,119488.0,1568
8,119488.0,7552
9,119488.0,13184
10,119488.0,4384
11,119488.0,6880
12,119488.0,13184
13,119488.0,2976
14,119488.0,3680
15,119488.0,1920
0,119488.0,9696
1,119488.0,3680
2,119488.0,1568
3,119488.0,10048
4,119488.0,2976
5,119488.0,2272
6,119488.0,10128
7,119488.0,1920
8,119488.0,7904
9,119488.0,12832
10,119488.0,4384
11,119488.0,11840
12,119488.0,13184
13,119488.0,3328
14,119488.0,4032
15,119488.0,2272
0,119488.0,10048
1,119488.0,4032
2,119488.0,13776
3,119488.0,10048
4,119488.0,2976
5,119488.0,2272
6,119488.0,11200
7,119488.0,2272
8,119488.0,8256
9,119488.0,13184
10,119488.0,4736
11,119488.0,12192
12,119488.0,12832
13,119488.0,3328
14,119488.0,4032
15,119488.0,2272
0,119488.0,10400
1,119488.0,4384
2,119488.0,13424
3,119488.0,10400
4,119488.0,3328
5,119488.0,2624
6,119488.0,11552
7,119488.0,2272
8,119488.0,8256
9,119488.0,13184
10,119488.0,5088
11,119488.0,12544
12,119488.0,13184
13,119488.0,3680
14,119488.0,4384
15,119488.0,2624
0,119488.0,10400
1,119488.0,4384
2,119488.0,1920
3,119488.0,10752
4,119488.0,3680
5,119488.0,2976
6,119488.0,12624
7,119488.0,2624
8,119488.0,8608
9,119488.0,12832
10,119488.0,5088
11,119488.0,7936
12,119488.0,13184
13,119488.0,4032
14,119488.0,4736
15,119488.0,2976
0,119488.0,15712
1,119488.0,4736
2,119488.0,1920
3,119488.0,22960
4,119488.0,3680
5,119488.0,2976
6,119488.0,12976
7,119488.0,2976
8,119488.0,8960
9,119488.0,13184
10,119488.0,5440
11,119488.0,8288
12,119488.0,12832
13,119488.0,4032
14,119488.0,4736
15,119488.0,2976
0,119488.0,11104
1,119488.0,5088
2,119488.0,2272
3,119488.0,13424
4,119488.0,4032
5,119488.0,3328
6,119488.0,13328
7,119488.0,7936
8,119488.0,8960
9,119488.0,13184
10,119488.0,5792
11,119488.0,8640
12,119488.0,13184
13,119488.0,4384
14,119488.0,5088
15,119488.0,3328
0,119488.0,11104
1,119488.0,5088
2,119488.0,2272
3,119488.0,1920
4,119488.0,4384
5,119488.0,3680
6,119488.0,14048
7,119488.0,8288
8,119488.0,9312
9,119488.0,12832
10,119488.0,30208
11,119488.0,4032
12,119488.0,13184
13,119488.0,4736
14,119488.0,5440
15,119488.0,3680
0,119488.0,11456
1,119488.0,5440
2,119488.0,2624
3,119488.0,6880
4,119488.0,4384
5,119488.0,3680
6,119488.0,13696
7,119488.0,8640
8,119488.0,9664
9,119488.0,13184
10,119488.0,1568
11,119488.0,21552
12,119488.0,12832
13,119488.0,4736
14,119488.0,5792
15,119488.0,4032
0,119488.0,11808
1,119488.0,18000
2,119488.0,2976
3,119488.0,7232
4,119488.0,4736
5,119488.0,4032
6,119488.0,26256
7,119488.0,8640
8,119488.0,9664
