ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,12480
6,1199488.0,7552
7,1199488.0,11488
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,4736
11,1199488.0,37840
12,1199488.0,1920
13,1199488.0,14128
14,1199488.0,11072
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,62256
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,12832
6,1199488.0,7552
7,1199488.0,24048
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,4736
11,1199488.0,13424
12,1199488.0,1920
13,1199488.0,1920
14,1199488.0,11424
15,1199488.0,50048
0,1199488.0,1568
1,1199488.0,25984
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,13184
6,1199488.0,7904
7,1199488.0,16448
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,5088
11,1199488.0,25632
12,1199488.0,2272
13,1199488.0,14128
14,1199488.0,11424
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,37840
2,1199488.0,1216
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,7904
7,1199488.0,29008
8,1199488.0,1568
9,1199488.0,14128
10,1199488.0,5440
11,1199488.0,13776
12,1199488.0,2624
13,1199488.0,13776
14,1199488.0,11776
15,1199488.0,50048
0,1199488.0,13424
1,1199488.0,37840
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,8256
7,1199488.0,11488
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,5440
11,1199488.0,13424
12,1199488.0,2624
13,1199488.0,13072
14,1199488.0,11776
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,49696
2,1199488.0,1216
3,1199488.0,6608
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,8608
7,1199488.0,33968
8,1199488.0,1568
9,1199488.0,14128
10,1199488.0,5792
11,1199488.0,13776
12,1199488.0,6576
13,1199488.0,13776
14,1199488.0,12128
15,1199488.0,37840
0,1199488.0,1216
1,1199488.0,37840
2,1199488.0,13776
3,1199488.0,25296
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,8608
7,1199488.0,28656
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,5792
11,1199488.0,13776
12,1199488.0,13408
13,1199488.0,13424
14,1199488.0,12480
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,50048
2,1199488.0,1568
3,1199488.0,10928
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,8960
7,1199488.0,18384
8,1199488.0,1568
9,1199488.0,13776
10,1199488.0,6144
11,1199488.0,13776
12,1199488.0,19536
13,1199488.0,13776
14,1199488.0,12480
15,1199488.0,37840
0,1199488.0,1216
1,1199488.0,37840
2,1199488.0,13776
3,1199488.0,29248
4,1199488.0,13776
5,1199488.0,12832
6,1199488.0,9312
7,1199488.0,24048
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,6496
11,1199488.0,13424
12,1199488.0,18832
13,1199488.0,13424
14,1199488.0,12832
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,37840
2,1199488.0,1568
3,1199488.0,12368
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,9312
7,1199488.0,11136
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,6496
11,1199488.0,13776
12,1199488.0,19552
13,1199488.0,14128
14,1199488.0,13184
15,1199488.0,37840
0,1199488.0,1568
1,1199488.0,50400
2,1199488.0,14128
3,1199488.0,31040
4,1199488.0,14128
5,1199488.0,13184
6,1199488.0,9664
7,1199488.0,28656
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,6848
11,1199488.0,13424
12,1199488.0,19200
13,1199488.0,1216
14,1199488.0,12832
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,25280
2,1199488.0,1216
3,1199488.0,12736
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,9664
7,1199488.0,18384
8,1199488.0,14128
9,1199488.0,13424
10,1199488.0,7200
11,1199488.0,14128
12,1199488.0,19552
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,50400
2,1199488.0,13776
3,1199488.0,30688
4,1199488.0,1568
5,1199488.0,13184
6,1199488.0,10016
7,1199488.0,28656
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,7200
11,1199488.0,1216
12,1199488.0,19200
13,1199488.0,1216
14,1199488.0,12832
