ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,47424
0,1199488.0,10368
1,1199488.0,8256
2,1199488.0,13776
3,1199488.0,33968
4,1199488.0,13424
5,1199488.0,35904
6,1199488.0,13776
7,1199488.0,29008
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,4384
13,1199488.0,13072
14,1199488.0,25280
15,1199488.0,44192
0,1199488.0,10720
1,1199488.0,8256
2,1199488.0,13424
3,1199488.0,26368
4,1199488.0,38192
5,1199488.0,18032
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,4736
13,1199488.0,25984
14,1199488.0,25632
15,1199488.0,30544
0,1199488.0,11072
1,1199488.0,8608
2,1199488.0,13776
3,1199488.0,38576
4,1199488.0,13424
5,1199488.0,40864
6,1199488.0,13776
7,1199488.0,28656
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,4736
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,44912
0,1199488.0,11072
1,1199488.0,8608
2,1199488.0,13424
3,1199488.0,21760
4,1199488.0,38544
5,1199488.0,11136
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,5088
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,37792
0,1199488.0,11424
1,1199488.0,8960
2,1199488.0,13776
3,1199488.0,38576
4,1199488.0,1216
5,1199488.0,35904
6,1199488.0,13776
7,1199488.0,33616
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,14128
12,1199488.0,5440
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,42032
0,1199488.0,11776
1,1199488.0,9312
2,1199488.0,25632
3,1199488.0,38576
4,1199488.0,38192
5,1199488.0,18384
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,1216
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,5440
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,43472
0,1199488.0,11776
1,1199488.0,9312
2,1199488.0,25984
3,1199488.0,22992
4,1199488.0,1568
5,1199488.0,41216
6,1199488.0,14128
7,1199488.0,29008
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,14128
12,1199488.0,5792
13,1199488.0,13424
14,1199488.0,25632
15,1199488.0,25584
0,1199488.0,12128
1,1199488.0,9664
2,1199488.0,13424
3,1199488.0,33616
4,1199488.0,38192
5,1199488.0,11136
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,1216
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,6144
13,1199488.0,26336
14,1199488.0,25632
15,1199488.0,31984
0,1199488.0,24688
1,1199488.0,10016
2,1199488.0,26336
3,1199488.0,28304
4,1199488.0,25984
5,1199488.0,36256
6,1199488.0,1920
7,1199488.0,33968
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,1216
12,1199488.0,6144
13,1199488.0,1216
14,1199488.0,13424
15,1199488.0,34496
0,1199488.0,1216
