ONT_Id,B_Max_bits,B_alloc_bits
3,119488.0,6208
4,119488.0,13424
5,119488.0,3328
6,119488.0,1568
7,119488.0,10720
8,119488.0,1920
9,119488.0,1920
10,119488.0,12832
11,119488.0,1920
12,119488.0,1920
13,119488.0,13184
14,119488.0,14048
15,119488.0,2976
0,119488.0,6848
1,119488.0,8992
2,119488.0,3680
3,119488.0,6928
4,119488.0,1920
5,119488.0,3680
6,119488.0,1920
7,119488.0,11072
8,119488.0,2272
9,119488.0,1920
10,119488.0,12832
11,119488.0,1920
12,119488.0,1920
13,119488.0,12832
14,119488.0,14048
15,119488.0,3328
0,119488.0,7200
1,119488.0,9344
2,119488.0,4032
3,119488.0,7280
4,119488.0,1920
5,119488.0,3680
6,119488.0,2272
7,119488.0,11424
8,119488.0,2624
9,119488.0,2272
10,119488.0,13184
11,119488.0,2272
12,119488.0,2272
13,119488.0,13184
14,119488.0,13696
15,119488.0,3328
0,119488.0,7200
1,119488.0,9696
2,119488.0,4384
3,119488.0,7984
4,119488.0,2272
5,119488.0,4032
6,119488.0,2272
7,119488.0,11424
8,119488.0,2624
9,119488.0,2272
10,119488.0,12832
11,119488.0,2624
12,119488.0,2624
13,119488.0,13184
14,119488.0,14048
15,119488.0,3680
0,119488.0,7552
1,119488.0,9696
2,119488.0,4384
3,119488.0,8704
4,119488.0,2624
5,119488.0,4384
6,119488.0,2624
7,119488.0,11776
8,119488.0,2976
9,119488.0,2624
10,119488.0,13184
11,119488.0,2624
12,119488.0,2624
13,119488.0,12832
14,119488.0,12976
15,119488.0,4032
0,119488.0,7904
1,119488.0,10048
2,119488.0,4736
3,119488.0,9776
4,119488.0,2624
5,119488.0,4384
6,119488.0,2624
7,119488.0,11776
8,119488.0,3328
9,119488.0,2976
10,119488.0,13184
11,119488.0,2976
12,119488.0,2976
13,119488.0,13184
14,119488.0,14048
15,119488.0,4032
0,119488.0,7904
1,119488.0,10400
2,119488.0,5088
3,119488.0,10480
4,119488.0,2976
5,119488.0,4736
6,119488.0,2976
7,119488.0,12128
8,119488.0,15536
9,119488.0,2976
10,119488.0,12832
11,119488.0,2976
12,119488.0,3328
13,119488.0,13184
14,119488.0,14048
15,119488.0,4384
0,119488.0,8256
1,119488.0,10752
2,119488.0,5088
3,119488.0,11200
4,119488.0,2976
5,119488.0,4736
6,119488.0,3328
7,119488.0,12480
8,119488.0,13424
9,119488.0,3328
10,119488.0,13184
11,119488.0,3328
12,119488.0,3328
13,119488.0,12832
14,119488.0,25904
15,119488.0,4736
0,119488.0,8608
1,119488.0,11104
2,119488.0,5440
3,119488.0,12272
4,119488.0,3328
5,119488.0,5088
6,119488.0,3328
7,119488.0,12480
8,119488.0,1920
9,119488.0,3680
10,119488.0,13184
11,119488.0,3680
12,119488.0,3680
