ONT_Id,B_Max_bits,B_alloc_bits
7,1199488.0,8416
8,1199488.0,6144
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,11488
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,28528
0,1199488.0,16800
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,1568
6,1199488.0,35200
7,1199488.0,38944
8,1199488.0,6144
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,29008
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,10928
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,14128
6,1199488.0,23344
7,1199488.0,8416
8,1199488.0,6496
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,16448
12,1199488.0,1568
13,1199488.0,12832
14,1199488.0,1568
15,1199488.0,28528
0,1199488.0,16800
1,1199488.0,12832
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,1568
6,1199488.0,18032
7,1199488.0,39296
8,1199488.0,19056
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,29360
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,10576
0,1199488.0,22112
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,14128
6,1199488.0,23696
7,1199488.0,21344
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,13424
11,1199488.0,23696
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,14128
15,1199488.0,29248
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,1568
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,1568
6,1199488.0,23344
7,1199488.0,20624
8,1199488.0,13424
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,18384
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,1216
15,1199488.0,11296
0,1199488.0,16800
1,1199488.0,12832
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,1216
5,1199488.0,13776
6,1199488.0,28656
7,1199488.0,21344
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,29008
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,29968
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,1568
3,1199488.0,25632
4,1199488.0,1568
5,1199488.0,13776
6,1199488.0,18384
7,1199488.0,20624
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,25984
11,1199488.0,6176
12,1199488.0,13072
13,1199488.0,12832
14,1199488.0,13072
15,1199488.0,11296
0,1199488.0,22464
1,1199488.0,13184
2,1199488.0,14128
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,13072
6,1199488.0,28656
7,1199488.0,22416
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,23696
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,29968
0,1199488.0,16800
1,1199488.0,12832
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,1920
5,1199488.0,13776
6,1199488.0,11136
7,1199488.0,21344
8,1199488.0,1216
9,1199488.0,25040
10,1199488.0,25984
11,1199488.0,22992
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,12368
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,2272
5,1199488.0,13424
6,1199488.0,24048
7,1199488.0,20624
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,28656
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,30688
0,1199488.0,22112
1,1199488.0,12832
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,2272
5,1199488.0,13776
6,1199488.0,6176
7,1199488.0,13424
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,26336
11,1199488.0,11136
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,13088
0,1199488.0,16800
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,2624
5,1199488.0,13424
6,1199488.0,28656
7,1199488.0,25632
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,1216
11,1199488.0,23696
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,31040
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,14128
3,1199488.0,13424
4,1199488.0,2624
5,1199488.0,13776
6,1199488.0,11488
7,1199488.0,25632
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,23344
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,13088
0,1199488.0,17152
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,25632
4,1199488.0,2976
5,1199488.0,13424
6,1199488.0,28656
7,1199488.0,13424
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,25280
11,1199488.0,29008
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,36720
0,1199488.0,22112
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,3328
5,1199488.0,14128
6,1199488.0,6528
7,1199488.0,25632
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,11136
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,23728
0,1199488.0,16800
1,1199488.0,12832
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,3328
5,1199488.0,1216
6,1199488.0,28656
7,1199488.0,13776
8,1199488.0,14128
9,1199488.0,1568
10,1199488.0,25632
11,1199488.0,24048
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,31616
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,3680
5,1199488.0,13776
6,1199488.0,11136
7,1199488.0,13424
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,25280
11,1199488.0,11136
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,1568
15,1199488.0,30448
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,3680
5,1199488.0,1568
6,1199488.0,24048
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,25632
11,1199488.0,40864
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,18032
0,1199488.0,22112
1,1199488.0,12832
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,4032
5,1199488.0,13776
6,1199488.0,11136
7,1199488.0,13424
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,18384
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,23696
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,4384
5,1199488.0,13424
6,1199488.0,29008
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,13424
11,1199488.0,40864
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,22992
0,1199488.0,17152
1,1199488.0,13184
2,1199488.0,14128
3,1199488.0,13776
4,1199488.0,4384
5,1199488.0,13776
6,1199488.0,11136
7,1199488.0,14128
8,1199488.0,1568
9,1199488.0,14128
10,1199488.0,25632
11,1199488.0,11136
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,28656
0,1199488.0,22112
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,4736
5,1199488.0,13424
6,1199488.0,28656
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,13424
11,1199488.0,35904
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,18384
0,1199488.0,16800
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,5088
5,1199488.0,14128
6,1199488.0,16448
7,1199488.0,14128
8,1199488.0,1568
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,18384
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,23696
0,1199488.0,16800
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,5088
5,1199488.0,1216
6,1199488.0,29008
7,1199488.0,1568
8,1199488.0,13776
