ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,50048
4,1199488.0,28656
5,1199488.0,13424
6,1199488.0,12832
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,29968
10,1199488.0,37840
11,1199488.0,13424
12,1199488.0,37840
13,1199488.0,14128
14,1199488.0,10016
15,1199488.0,25984
0,1199488.0,23344
1,1199488.0,25632
2,1199488.0,19536
3,1199488.0,13776
4,1199488.0,11136
5,1199488.0,26336
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,1568
9,1199488.0,10208
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,37840
13,1199488.0,1216
14,1199488.0,10016
15,1199488.0,25984
0,1199488.0,35904
1,1199488.0,13776
2,1199488.0,37840
3,1199488.0,37840
4,1199488.0,23696
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,22400
10,1199488.0,38192
11,1199488.0,13776
12,1199488.0,37840
13,1199488.0,13776
14,1199488.0,10368
15,1199488.0,25632
0,1199488.0,23344
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,18384
5,1199488.0,25984
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,1568
10,1199488.0,13424
11,1199488.0,13424
12,1199488.0,37488
13,1199488.0,1216
14,1199488.0,10368
15,1199488.0,37840
0,1199488.0,35904
1,1199488.0,25632
2,1199488.0,37840
3,1199488.0,37488
4,1199488.0,28656
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,14128
10,1199488.0,38192
11,1199488.0,13776
12,1199488.0,50048
13,1199488.0,13776
14,1199488.0,10720
15,1199488.0,25632
0,1199488.0,35904
1,1199488.0,13776
2,1199488.0,38192
3,1199488.0,50048
4,1199488.0,11136
5,1199488.0,25984
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,1568
10,1199488.0,37488
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,1568
14,1199488.0,11072
15,1199488.0,50048
0,1199488.0,30240
1,1199488.0,13424
2,1199488.0,13072
3,1199488.0,25632
4,1199488.0,24048
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,14128
10,1199488.0,37840
