ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,35552
6,1199488.0,12832
7,1199488.0,25632
8,1199488.0,12480
9,1199488.0,13184
10,1199488.0,12368
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,13424
15,1199488.0,9856
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,14128
4,1199488.0,25984
5,1199488.0,30592
6,1199488.0,13184
7,1199488.0,25632
8,1199488.0,12480
9,1199488.0,12832
10,1199488.0,30688
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,28528
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,1216
4,1199488.0,25632
5,1199488.0,35904
6,1199488.0,13184
7,1199488.0,25632
8,1199488.0,12832
9,1199488.0,13184
10,1199488.0,13088
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,1216
15,1199488.0,10576
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,23344
6,1199488.0,12832
7,1199488.0,25632
8,1199488.0,12832
9,1199488.0,12832
10,1199488.0,31760
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,28528
0,1199488.0,1568
1,1199488.0,12832
2,1199488.0,13776
3,1199488.0,13072
4,1199488.0,25984
5,1199488.0,35904
6,1199488.0,13184
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,13184
10,1199488.0,13808
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,1216
15,1199488.0,10928
0,1199488.0,1920
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,23696
6,1199488.0,13184
7,1199488.0,25632
8,1199488.0,13184
9,1199488.0,13184
10,1199488.0,31040
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,29248
0,1199488.0,1920
1,1199488.0,12832
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,25632
5,1199488.0,35904
6,1199488.0,12832
7,1199488.0,13424
8,1199488.0,25040
9,1199488.0,12832
10,1199488.0,26016
11,1199488.0,13424
12,1199488.0,26336
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,11648
0,1199488.0,2272
1,1199488.0,13184
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,37488
5,1199488.0,23696
6,1199488.0,13184
7,1199488.0,25632
8,1199488.0,1568
9,1199488.0,13184
10,1199488.0,17744
11,1199488.0,25632
12,1199488.0,1216
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,29600
0,1199488.0,2624
1,1199488.0,13184
2,1199488.0,14128
3,1199488.0,13424
4,1199488.0,25632
5,1199488.0,35904
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,18448
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,11648
0,1199488.0,2624
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,37840
5,1199488.0,35904
6,1199488.0,13184
7,1199488.0,18384
8,1199488.0,1568
9,1199488.0,12832
10,1199488.0,13072
11,1199488.0,13424
12,1199488.0,25280
13,1199488.0,25984
14,1199488.0,13776
15,1199488.0,30688
0,1199488.0,2976
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,30592
6,1199488.0,13184
7,1199488.0,23344
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,13424
14,1199488.0,1568
15,1199488.0,12016
0,1199488.0,2976
1,1199488.0,12832
2,1199488.0,1216
3,1199488.0,14128
4,1199488.0,37840
5,1199488.0,35904
6,1199488.0,12832
7,1199488.0,23344
8,1199488.0,1568
9,1199488.0,12832
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,26336
14,1199488.0,14128
15,1199488.0,29968
0,1199488.0,3328
1,1199488.0,13184
2,1199488.0,1568
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,47760
6,1199488.0,13184
7,1199488.0,35552
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,13072
14,1199488.0,13776
15,1199488.0,12368
0,1199488.0,3680
1,1199488.0,13184
2,1199488.0,1920
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,23344
6,1199488.0,13184
7,1199488.0,23696
8,1199488.0,14128
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,25984
14,1199488.0,25632
15,1199488.0,30688
0,1199488.0,3680
1,1199488.0,12832
2,1199488.0,1920
3,1199488.0,1216
4,1199488.0,37840
5,1199488.0,30592
6,1199488.0,12832
7,1199488.0,23344
8,1199488.0,13072
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13808
0,1199488.0,4032
1,1199488.0,13184
2,1199488.0,2272
3,1199488.0,13776
4,1199488.0,25280
5,1199488.0,30592
6,1199488.0,13184
