ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,60512
0,1199488.0,35904
1,1199488.0,40864
2,1199488.0,25984
3,1199488.0,50752
4,1199488.0,23696
5,1199488.0,36256
6,1199488.0,50048
7,1199488.0,25984
8,1199488.0,37840
9,1199488.0,23856
10,1199488.0,44320
11,1199488.0,25632
12,1199488.0,25632
13,1199488.0,25984
14,1199488.0,30240
15,1199488.0,28192
0,1199488.0,30592
1,1199488.0,18384
2,1199488.0,1568
3,1199488.0,13072
4,1199488.0,23344
5,1199488.0,11136
6,1199488.0,25632
7,1199488.0,37488
8,1199488.0,25632
9,1199488.0,48992
10,1199488.0,23856
11,1199488.0,38192
12,1199488.0,25984
13,1199488.0,13776
14,1199488.0,43152
15,1199488.0,49744
0,1199488.0,40864
1,1199488.0,35904
2,1199488.0,25984
3,1199488.0,51120
4,1199488.0,23696
5,1199488.0,41216
6,1199488.0,50048
7,1199488.0,38192
8,1199488.0,25632
9,1199488.0,36784
10,1199488.0,32832
11,1199488.0,25280
12,1199488.0,25632
13,1199488.0,25280
14,1199488.0,35552
15,1199488.0,29984
0,1199488.0,23344
1,1199488.0,23344
2,1199488.0,13776
3,1199488.0,19552
4,1199488.0,18384
5,1199488.0,23696
6,1199488.0,38192
7,1199488.0,25632
8,1199488.0,25632
9,1199488.0,44320
10,1199488.0,24576
11,1199488.0,38192
12,1199488.0,38192
13,1199488.0,13776
14,1199488.0,47760
15,1199488.0,49024
0,1199488.0,35552
1,1199488.0,40864
2,1199488.0,25632
3,1199488.0,63360
4,1199488.0,28656
5,1199488.0,30240
6,1199488.0,37488
7,1199488.0,37840
8,1199488.0,25632
9,1199488.0,49712
10,1199488.0,45760
11,1199488.0,25632
12,1199488.0,37840
13,1199488.0,25632
14,1199488.0,30592
15,1199488.0,42192
0,1199488.0,30592
1,1199488.0,18384
2,1199488.0,13776
3,1199488.0,20624
4,1199488.0,23696
5,1199488.0,28656
6,1199488.0,38192
7,1199488.0,25632
8,1199488.0,25632
9,1199488.0,20624
10,1199488.0,23504
11,1199488.0,37840
12,1199488.0,60320
13,1199488.0,13424
14,1199488.0,52720
15,1199488.0,50800
0,1199488.0,40864
1,1199488.0,41216
2,1199488.0,25632
