ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,61904
7,1199488.0,25984
8,1199488.0,74464
9,1199488.0,33616
10,1199488.0,50752
11,1199488.0,35552
12,1199488.0,13424
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,62256
0,1199488.0,13776
1,1199488.0,33552
2,1199488.0,35904
3,1199488.0,35216
4,1199488.0,37840
5,1199488.0,37072
6,1199488.0,50048
7,1199488.0,1568
8,1199488.0,61904
9,1199488.0,23344
10,1199488.0,1216
11,1199488.0,30240
12,1199488.0,26336
13,1199488.0,38544
14,1199488.0,13424
15,1199488.0,50400
0,1199488.0,62256
1,1199488.0,43968
2,1199488.0,42448
3,1199488.0,45632
4,1199488.0,49696
5,1199488.0,47424
6,1199488.0,50048
7,1199488.0,26336
8,1199488.0,50048
9,1199488.0,38576
10,1199488.0,50400
11,1199488.0,35552
12,1199488.0,1216
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,50048
0,1199488.0,25984
1,1199488.0,34272
2,1199488.0,30592
3,1199488.0,48144
4,1199488.0,37840
5,1199488.0,37792
6,1199488.0,37840
7,1199488.0,1216
8,1199488.0,62256
9,1199488.0,33616
10,1199488.0,1568
11,1199488.0,35552
12,1199488.0,38192
13,1199488.0,38192
14,1199488.0,13424
15,1199488.0,62256
0,1199488.0,61904
1,1199488.0,32832
2,1199488.0,47760
3,1199488.0,37072
4,1199488.0,50048
5,1199488.0,29824
6,1199488.0,62256
7,1199488.0,25984
8,1199488.0,50048
9,1199488.0,38576
10,1199488.0,50400
11,1199488.0,35552
12,1199488.0,1216
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,62608
0,1199488.0,37840
1,1199488.0,34992
2,1199488.0,18384
3,1199488.0,60352
4,1199488.0,25632
5,1199488.0,42400
6,1199488.0,37840
7,1199488.0,1568
8,1199488.0,50048
9,1199488.0,38576
10,1199488.0,1568
11,1199488.0,30592
12,1199488.0,38192
13,1199488.0,37840
14,1199488.0,1216
15,1199488.0,49696
0,1199488.0,62256
1,1199488.0,32832
2,1199488.0,42800
3,1199488.0,29824
4,1199488.0,62256
5,1199488.0,37792
6,1199488.0,50048
7,1199488.0,25984
8,1199488.0,50048
9,1199488.0,48144
10,1199488.0,50752
11,1199488.0,40864
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,62608
0,1199488.0,25632
1,1199488.0,34992
2,1199488.0,35200
3,1199488.0,60704
4,1199488.0,25632
5,1199488.0,54960
6,1199488.0,37840
7,1199488.0,13776
8,1199488.0,50048
9,1199488.0,38224
10,1199488.0,1216
11,1199488.0,23344
12,1199488.0,50400
13,1199488.0,37488
14,1199488.0,1216
15,1199488.0,50048
0,1199488.0,62256
1,1199488.0,33552
2,1199488.0,35552
3,1199488.0,13376
4,1199488.0,50048
5,1199488.0,31264
6,1199488.0,50048
7,1199488.0,25280
8,1199488.0,62256
9,1199488.0,45824
10,1199488.0,50400
11,1199488.0,35904
12,1199488.0,1568
13,1199488.0,25984
14,1199488.0,13776
15,1199488.0,74464
0,1199488.0,38192
1,1199488.0,36064
2,1199488.0,23344
3,1199488.0,66384
4,1199488.0,37840
5,1199488.0,56400
6,1199488.0,37840
7,1199488.0,25984
8,1199488.0,50048
9,1199488.0,32912
10,1199488.0,13776
11,1199488.0,18736
12,1199488.0,50752
13,1199488.0,37840
14,1199488.0,1568
15,1199488.0,62256
0,1199488.0,49696
1,1199488.0,34272
2,1199488.0,30592
3,1199488.0,18704
4,1199488.0,50048
5,1199488.0,38864
6,1199488.0,62256
7,1199488.0,13424
8,1199488.0,50048
9,1199488.0,45824
10,1199488.0,25632
11,1199488.0,40864
12,1199488.0,1568
13,1199488.0,25984
14,1199488.0,13776
15,1199488.0,62256
0,1199488.0,25984
1,1199488.0,36784
2,1199488.0,47760
3,1199488.0,60352
4,1199488.0,25632
5,1199488.0,53888
6,1199488.0,37840
7,1199488.0,25984
8,1199488.0,50400
9,1199488.0,23344
10,1199488.0,38192
11,1199488.0,35904
12,1199488.0,50752
13,1199488.0,37840
14,1199488.0,1568
15,1199488.0,62256
0,1199488.0,50048
1,1199488.0,35344
2,1199488.0,30592
3,1199488.0,26304
4,1199488.0,50048
5,1199488.0,44192
6,1199488.0,50048
7,1199488.0,13424
8,1199488.0,37840
9,1199488.0,50784
10,1199488.0,13072
11,1199488.0,42448
12,1199488.0,38192
13,1199488.0,25984
14,1199488.0,14128
15,1199488.0,62256
0,1199488.0,50048
1,1199488.0,24576
2,1199488.0,35552
3,1199488.0,53888
4,1199488.0,37840
5,1199488.0,37792
6,1199488.0,38192
7,1199488.0,26336
8,1199488.0,62256
9,1199488.0,21056
10,1199488.0,38192
11,1199488.0,35552
12,1199488.0,25280
13,1199488.0,25632
14,1199488.0,1568
15,1199488.0,74112
0,1199488.0,37840
1,1199488.0,35344
2,1199488.0,35552
3,1199488.0,31984
4,1199488.0,37840
5,1199488.0,44912
6,1199488.0,37840
7,1199488.0,1216
8,1199488.0,41792
9,1199488.0,46176
10,1199488.0,13424
11,1199488.0,35552
12,1199488.0,38192
13,1199488.0,38192
14,1199488.0,14128
15,1199488.0,62256
0,1199488.0,61904
1,1199488.0,25296
2,1199488.0,35904
3,1199488.0,37792
4,1199488.0,50400
5,1199488.0,43472
6,1199488.0,38192
7,1199488.0,25984
8,1199488.0,59408
9,1199488.0,23344
10,1199488.0,38192
