ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,23344
5,1199488.0,13184
6,1199488.0,12832
7,1199488.0,13424
8,1199488.0,35904
9,1199488.0,17152
10,1199488.0,38544
11,1199488.0,11488
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,31984
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,8256
4,1199488.0,35904
5,1199488.0,13184
6,1199488.0,13184
7,1199488.0,25632
8,1199488.0,23344
9,1199488.0,17152
10,1199488.0,1216
11,1199488.0,29008
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,33424
1,1199488.0,25984
2,1199488.0,13776
3,1199488.0,8256
4,1199488.0,23344
5,1199488.0,12832
6,1199488.0,12832
7,1199488.0,13424
8,1199488.0,48112
9,1199488.0,22464
10,1199488.0,38192
11,1199488.0,11488
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,33056
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,8608
4,1199488.0,40864
5,1199488.0,13184
6,1199488.0,13184
7,1199488.0,25632
8,1199488.0,35200
9,1199488.0,16800
10,1199488.0,13424
11,1199488.0,29008
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,1568
0,1199488.0,33424
1,1199488.0,25984
2,1199488.0,13776
3,1199488.0,8608
4,1199488.0,35904
5,1199488.0,13184
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,35552
9,1199488.0,17152
10,1199488.0,37840
11,1199488.0,11488
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,33056
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,8960
4,1199488.0,42448
5,1199488.0,12832
6,1199488.0,12832
7,1199488.0,13424
8,1199488.0,30592
9,1199488.0,22464
10,1199488.0,13776
11,1199488.0,33968
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,34496
1,1199488.0,25632
2,1199488.0,14128
3,1199488.0,9312
4,1199488.0,35552
5,1199488.0,13184
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,30592
9,1199488.0,16800
10,1199488.0,37488
11,1199488.0,23696
12,1199488.0,1216
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,14128
0,1199488.0,33424
1,1199488.0,13776
2,1199488.0,1216
3,1199488.0,9312
4,1199488.0,42448
5,1199488.0,12832
6,1199488.0,18944
7,1199488.0,13776
8,1199488.0,35552
9,1199488.0,17152
10,1199488.0,13776
11,1199488.0,18384
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,35216
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,9664
4,1199488.0,30592
5,1199488.0,13184
6,1199488.0,19440
7,1199488.0,13776
8,1199488.0,35552
9,1199488.0,17152
10,1199488.0,37840
11,1199488.0,29008
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,33424
1,1199488.0,13424
2,1199488.0,1568
3,1199488.0,10016
4,1199488.0,42800
5,1199488.0,13184
6,1199488.0,18832
7,1199488.0,13776
8,1199488.0,30592
9,1199488.0,22112
10,1199488.0,25984
11,1199488.0,11136
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,40176
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,10016
4,1199488.0,23344
5,1199488.0,12832
6,1199488.0,19200
7,1199488.0,13776
8,1199488.0,35552
9,1199488.0,17152
10,1199488.0,25632
11,1199488.0,28656
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,34496
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,10368
4,1199488.0,35552
5,1199488.0,13184
6,1199488.0,19552
7,1199488.0,13776
8,1199488.0,23344
9,1199488.0,16800
10,1199488.0,38192
11,1199488.0,18384
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,35936
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,10368
4,1199488.0,30592
5,1199488.0,13184
6,1199488.0,19552
7,1199488.0,26336
8,1199488.0,23344
9,1199488.0,22112
10,1199488.0,13424
11,1199488.0,28656
12,1199488.0,1568
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,35216
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,10720
4,1199488.0,35552
5,1199488.0,12832
6,1199488.0,19200
7,1199488.0,13072
8,1199488.0,18736
9,1199488.0,17152
10,1199488.0,38544
11,1199488.0,11136
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,53456
1,1199488.0,13424
2,1199488.0,14128
3,1199488.0,11072
4,1199488.0,23344
5,1199488.0,13184
6,1199488.0,18832
7,1199488.0,25984
8,1199488.0,23344
9,1199488.0,16800
10,1199488.0,13072
11,1199488.0,23696
12,1199488.0,1568
13,1199488.0,12832
14,1199488.0,14128
15,1199488.0,14128
0,1199488.0,12656
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,11072
4,1199488.0,35552
5,1199488.0,12832
6,1199488.0,19200
7,1199488.0,25632
8,1199488.0,23696
9,1199488.0,17152
10,1199488.0,25984
11,1199488.0,23344
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,48864
1,1199488.0,13424
2,1199488.0,14128
3,1199488.0,11424
4,1199488.0,42800
5,1199488.0,13184
6,1199488.0,19200
7,1199488.0,25280
8,1199488.0,23344
9,1199488.0,22112
10,1199488.0,13424
11,1199488.0,29008
12,1199488.0,1920
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,14128
0,1199488.0,30192
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,11776
4,1199488.0,35552
5,1199488.0,13184
6,1199488.0,19552
7,1199488.0,25632
8,1199488.0,23344
9,1199488.0,16800
10,1199488.0,25984
11,1199488.0,11136
12,1199488.0,1920
13,1199488.0,12832
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,30544
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,11776
4,1199488.0,35552
5,1199488.0,12832
6,1199488.0,19200
7,1199488.0,25280
8,1199488.0,23696
9,1199488.0,17152
10,1199488.0,13424
11,1199488.0,24048
12,1199488.0,2272
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,14128
0,1199488.0,25584
