ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,29600
9,1199488.0,13424
10,1199488.0,31760
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,11136
0,1199488.0,19200
1,1199488.0,13072
2,1199488.0,13072
3,1199488.0,1216
4,1199488.0,24448
5,1199488.0,13424
6,1199488.0,14128
7,1199488.0,28656
8,1199488.0,11648
9,1199488.0,13776
10,1199488.0,26016
11,1199488.0,25280
12,1199488.0,1216
13,1199488.0,1568
14,1199488.0,38192
15,1199488.0,24048
0,1199488.0,19552
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,24448
5,1199488.0,26336
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,30688
9,1199488.0,13424
10,1199488.0,19904
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,25280
15,1199488.0,11136
0,1199488.0,19552
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,28688
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,29008
8,1199488.0,12016
9,1199488.0,13776
10,1199488.0,26736
11,1199488.0,25632
12,1199488.0,1568
13,1199488.0,1568
14,1199488.0,38192
15,1199488.0,28656
0,1199488.0,18480
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,23008
5,1199488.0,25984
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,29968
9,1199488.0,13424
10,1199488.0,8416
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,37840
15,1199488.0,11488
0,1199488.0,19552
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,24448
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,29008
8,1199488.0,12368
9,1199488.0,14128
10,1199488.0,26368
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,1568
14,1199488.0,37488
15,1199488.0,29008
0,1199488.0,19200
1,1199488.0,13776
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,24448
5,1199488.0,25984
6,1199488.0,13776
7,1199488.0,16448
8,1199488.0,30688
9,1199488.0,1216
10,1199488.0,1936
11,1199488.0,13776
12,1199488.0,14128
13,1199488.0,1920
14,1199488.0,37840
15,1199488.0,11488
0,1199488.0,19200
1,1199488.0,13424
2,1199488.0,1216
3,1199488.0,1568
4,1199488.0,29040
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,29008
