ONT_Id,B_Max_bits,B_alloc_bits
4,119488.0,13184
5,119488.0,14480
6,119488.0,6912
7,119488.0,14048
8,119488.0,8640
9,119488.0,11104
10,119488.0,8288
11,119488.0,17824
12,119488.0,13280
13,119488.0,1920
14,119488.0,13216
15,119488.0,2272
0,119488.0,5504
1,119488.0,6496
2,119488.0,13664
3,119488.0,4080
4,119488.0,13184
5,119488.0,13424
6,119488.0,6896
7,119488.0,14048
8,119488.0,8992
9,119488.0,11104
10,119488.0,8640
11,119488.0,11104
12,119488.0,25120
13,119488.0,2272
14,119488.0,13216
15,119488.0,2624
0,119488.0,6208
1,119488.0,18704
2,119488.0,13664
3,119488.0,4784
4,119488.0,13184
5,119488.0,11840
6,119488.0,7248
7,119488.0,14048
8,119488.0,14304
9,119488.0,11456
10,119488.0,8640
11,119488.0,11456
12,119488.0,6880
13,119488.0,2624
14,119488.0,18176
15,119488.0,2976
0,119488.0,7280
1,119488.0,1568
2,119488.0,14736
3,119488.0,5856
4,119488.0,13184
5,119488.0,12192
6,119488.0,7600
7,119488.0,14048
8,119488.0,9344
9,119488.0,11808
10,119488.0,9344
11,119488.0,11808
12,119488.0,7232
13,119488.0,2976
14,119488.0,11104
15,119488.0,3328
0,119488.0,8352
1,119488.0,1920
2,119488.0,13664
3,119488.0,6576
4,119488.0,13184
5,119488.0,24752
6,119488.0,7584
7,119488.0,14048
8,119488.0,9696
9,119488.0,12160
10,119488.0,9344
11,119488.0,11808
12,119488.0,7584
13,119488.0,3328
14,119488.0,11456
15,119488.0,3680
0,119488.0,9056
1,119488.0,2272
2,119488.0,13664
3,119488.0,7280
4,119488.0,12832
5,119488.0,1920
6,119488.0,7936
7,119488.0,14048
8,119488.0,22256
9,119488.0,17472
10,119488.0,9696
11,119488.0,12160
12,119488.0,3328
13,119488.0,3680
14,119488.0,11808
15,119488.0,4032
0,119488.0,10128
1,119488.0,2624
2,119488.0,13664
3,119488.0,8352
4,119488.0,13184
5,119488.0,1920
6,119488.0,7936
7,119488.0,14048
8,119488.0,13424
9,119488.0,10752
10,119488.0,10400
11,119488.0,17472
12,119488.0,3328
13,119488.0,3680
14,119488.0,12160
15,119488.0,4384
0,119488.0,11200
1,119488.0,2976
2,119488.0,9424
3,119488.0,9056
4,119488.0,13184
5,119488.0,2272
6,119488.0,7920
7,119488.0,14048
8,119488.0,1920
9,119488.0,11104
10,119488.0,10752
11,119488.0,10752
12,119488.0,3680
13,119488.0,4032
14,119488.0,12160
15,119488.0,4384
0,119488.0,11904
1,119488.0,3328
2,119488.0,15088
3,119488.0,10128
4,119488.0,13184
5,119488.0,7584
6,119488.0,8272
7,119488.0,25904
8,119488.0,1920
9,119488.0,11456
10,119488.0,23312
11,119488.0,11104
12,119488.0,8992
13,119488.0,4384
14,119488.0,12512
15,119488.0,4736
0,119488.0,12624
1,119488.0,3328
2,119488.0,12944
3,119488.0,11200
4,119488.0,13184
5,119488.0,12896
6,119488.0,8256
7,119488.0,3008
8,119488.0,7232
9,119488.0,11456
10,119488.0,1568
11,119488.0,11456
12,119488.0,9344
13,119488.0,4736
14,119488.0,17824
15,119488.0,17296
0,119488.0,13696
1,119488.0,3680
