ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,12832
1,1199488.0,2624
2,1199488.0,7200
3,1199488.0,14128
4,1199488.0,25296
5,1199488.0,23344
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,22112
9,1199488.0,13424
10,1199488.0,22992
11,1199488.0,3328
12,1199488.0,13184
13,1199488.0,7200
14,1199488.0,13776
15,1199488.0,32336
0,1199488.0,13184
1,1199488.0,2976
2,1199488.0,7552
3,1199488.0,1216
4,1199488.0,22784
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,17152
9,1199488.0,37840
10,1199488.0,28656
11,1199488.0,3680
12,1199488.0,12832
13,1199488.0,7200
14,1199488.0,13424
15,1199488.0,11488
0,1199488.0,13184
1,1199488.0,3328
2,1199488.0,7904
3,1199488.0,13776
4,1199488.0,26016
5,1199488.0,18384
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,16800
9,1199488.0,25984
10,1199488.0,18384
11,1199488.0,4032
12,1199488.0,13184
13,1199488.0,7552
14,1199488.0,13776
15,1199488.0,28656
0,1199488.0,12832
1,1199488.0,3328
2,1199488.0,7904
3,1199488.0,13424
4,1199488.0,23856
5,1199488.0,24048
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,17152
9,1199488.0,25280
10,1199488.0,28656
11,1199488.0,16240
12,1199488.0,12832
13,1199488.0,7552
14,1199488.0,13424
15,1199488.0,11488
0,1199488.0,13184
1,1199488.0,3680
2,1199488.0,8256
3,1199488.0,25632
4,1199488.0,38224
5,1199488.0,11136
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,22112
9,1199488.0,25984
10,1199488.0,11136
11,1199488.0,13424
12,1199488.0,13184
13,1199488.0,7904
14,1199488.0,1568
15,1199488.0,28656
0,1199488.0,12832
1,1199488.0,3680
2,1199488.0,8608
3,1199488.0,13776
4,1199488.0,19904
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,11840
9,1199488.0,25280
10,1199488.0,11840
11,1199488.0,14128
12,1199488.0,13184
13,1199488.0,8256
14,1199488.0,14128
15,1199488.0,11488
0,1199488.0,13184
1,1199488.0,4032
2,1199488.0,8608
3,1199488.0,13424
4,1199488.0,38944
5,1199488.0,11136
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,12192
9,1199488.0,25984
10,1199488.0,16800
11,1199488.0,1216
12,1199488.0,12832
13,1199488.0,8256
14,1199488.0,1568
15,1199488.0,29008
0,1199488.0,13184
1,1199488.0,4384
2,1199488.0,8960
3,1199488.0,13776
4,1199488.0,8416
5,1199488.0,24048
6,1199488.0,25984
7,1199488.0,25280
8,1199488.0,7584
9,1199488.0,25632
10,1199488.0,22112
11,1199488.0,13776
12,1199488.0,13184
13,1199488.0,8608
14,1199488.0,14128
15,1199488.0,11488
0,1199488.0,12832
1,1199488.0,4384
2,1199488.0,8960
3,1199488.0,13424
4,1199488.0,39296
5,1199488.0,11488
6,1199488.0,25632
7,1199488.0,25984
8,1199488.0,7936
9,1199488.0,25984
10,1199488.0,16800
11,1199488.0,1216
12,1199488.0,12832
13,1199488.0,8960
14,1199488.0,14128
15,1199488.0,29008
0,1199488.0,13184
1,1199488.0,4736
2,1199488.0,9312
3,1199488.0,25632
4,1199488.0,8416
5,1199488.0,28656
6,1199488.0,25632
7,1199488.0,13424
8,1199488.0,3680
9,1199488.0,25632
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,13184
13,1199488.0,21168
14,1199488.0,13072
15,1199488.0,16096
0,1199488.0,13184
1,1199488.0,5088
2,1199488.0,9664
3,1199488.0,13776
4,1199488.0,39296
5,1199488.0,11136
6,1199488.0,25632
7,1199488.0,25984
