ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,26336
7,1199488.0,26048
8,1199488.0,11072
9,1199488.0,42176
10,1199488.0,1216
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,37488
14,1199488.0,37536
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,37840
2,1199488.0,2624
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,12832
6,1199488.0,1216
7,1199488.0,25328
8,1199488.0,11072
9,1199488.0,24576
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,19936
15,1199488.0,1568
0,1199488.0,38192
1,1199488.0,37488
2,1199488.0,2976
3,1199488.0,25632
4,1199488.0,26336
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,26048
8,1199488.0,11424
9,1199488.0,19552
10,1199488.0,1216
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,37840
14,1199488.0,26048
15,1199488.0,14128
0,1199488.0,13424
1,1199488.0,37840
2,1199488.0,2976
3,1199488.0,13424
4,1199488.0,13072
5,1199488.0,12832
6,1199488.0,13072
7,1199488.0,24608
8,1199488.0,23984
9,1199488.0,24576
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,25328
15,1199488.0,1568
0,1199488.0,38192
1,1199488.0,37840
2,1199488.0,3328
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,25328
8,1199488.0,1216
9,1199488.0,20624
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,37840
14,1199488.0,26048
15,1199488.0,14128
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,3328
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,13424
7,1199488.0,26048
8,1199488.0,13776
9,1199488.0,13088
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,25632
14,1199488.0,24256
15,1199488.0,1568
0,1199488.0,38544
1,1199488.0,50048
2,1199488.0,3680
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,12832
6,1199488.0,13776
7,1199488.0,25328
8,1199488.0,1216
9,1199488.0,31040
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,1920
13,1199488.0,25632
14,1199488.0,26048
15,1199488.0,13776
0,1199488.0,1216
1,1199488.0,25280
2,1199488.0,4032
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,13424
7,1199488.0,24608
8,1199488.0,13776
9,1199488.0,13088
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,2272
13,1199488.0,25984
14,1199488.0,26048
15,1199488.0,1568
0,1199488.0,38192
1,1199488.0,50048
2,1199488.0,4032
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,12832
6,1199488.0,13776
7,1199488.0,26048
8,1199488.0,1568
9,1199488.0,31760
10,1199488.0,13424
11,1199488.0,13424
12,1199488.0,2272
13,1199488.0,13424
14,1199488.0,25328
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,4384
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,13184
6,1199488.0,13424
7,1199488.0,25328
8,1199488.0,13776
9,1199488.0,13808
10,1199488.0,14128
11,1199488.0,14128
12,1199488.0,2624
13,1199488.0,25984
14,1199488.0,24608
15,1199488.0,13776
0,1199488.0,38192
1,1199488.0,37840
2,1199488.0,4384
3,1199488.0,13776
4,1199488.0,26336
5,1199488.0,13184
6,1199488.0,14128
7,1199488.0,26048
8,1199488.0,13424
9,1199488.0,30688
10,1199488.0,1216
11,1199488.0,13424
12,1199488.0,2624
13,1199488.0,25280
14,1199488.0,25680
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,4736
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,1216
7,1199488.0,23888
8,1199488.0,13776
9,1199488.0,26016
10,1199488.0,13776
11,1199488.0,25632
12,1199488.0,2976
13,1199488.0,25984
14,1199488.0,25328
15,1199488.0,13776
0,1199488.0,38192
1,1199488.0,38192
2,1199488.0,5088
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,26048
8,1199488.0,13424
9,1199488.0,19552
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,3328
13,1199488.0,25632
14,1199488.0,26048
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,5088
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,12832
6,1199488.0,1568
7,1199488.0,26048
8,1199488.0,14128
9,1199488.0,26736
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,3328
13,1199488.0,25632
14,1199488.0,23888
15,1199488.0,13776
0,1199488.0,50752
1,1199488.0,37840
2,1199488.0,5440
3,1199488.0,25984
4,1199488.0,25632
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,25328
8,1199488.0,13424
9,1199488.0,8416
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,3680
13,1199488.0,25632
14,1199488.0,26048
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,25632
2,1199488.0,5440
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,13184
6,1199488.0,1568
7,1199488.0,24608
8,1199488.0,13776
9,1199488.0,26016
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,3680
13,1199488.0,25984
14,1199488.0,26048
15,1199488.0,14128
0,1199488.0,50400
