ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,16800
11,1199488.0,21936
12,1199488.0,40864
13,1199488.0,30576
14,1199488.0,12176
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,10368
3,1199488.0,25632
4,1199488.0,12832
5,1199488.0,42448
6,1199488.0,1568
7,1199488.0,7200
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,17152
11,1199488.0,8768
12,1199488.0,18384
13,1199488.0,31296
14,1199488.0,11808
15,1199488.0,13424
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,10368
3,1199488.0,37840
4,1199488.0,13184
5,1199488.0,23696
6,1199488.0,14128
7,1199488.0,7552
8,1199488.0,13184
9,1199488.0,13424
10,1199488.0,17152
11,1199488.0,27456
12,1199488.0,36256
13,1199488.0,25248
14,1199488.0,12160
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,10720
3,1199488.0,37488
4,1199488.0,12832
5,1199488.0,47760
6,1199488.0,1568
7,1199488.0,7904
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,22464
11,1199488.0,13088
12,1199488.0,11136
13,1199488.0,32736
14,1199488.0,11792
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,11072
3,1199488.0,37840
4,1199488.0,13184
5,1199488.0,23696
6,1199488.0,13776
7,1199488.0,7904
8,1199488.0,12832
9,1199488.0,1216
10,1199488.0,16800
11,1199488.0,31408
12,1199488.0,40864
13,1199488.0,30928
14,1199488.0,11776
15,1199488.0,25632
0,1199488.0,12832
1,1199488.0,13072
2,1199488.0,11072
3,1199488.0,37840
4,1199488.0,13184
5,1199488.0,30592
6,1199488.0,1568
7,1199488.0,8256
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,17152
11,1199488.0,13808
12,1199488.0,30592
13,1199488.0,30928
14,1199488.0,12128
15,1199488.0,13776
0,1199488.0,25392
1,1199488.0,13776
2,1199488.0,11424
3,1199488.0,25632
4,1199488.0,12832
5,1199488.0,35904
6,1199488.0,13776
7,1199488.0,8256
8,1199488.0,13184
