ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,9856
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,35216
14,1199488.0,41616
15,1199488.0,11488
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,4032
3,1199488.0,12656
4,1199488.0,34272
5,1199488.0,1568
6,1199488.0,28528
7,1199488.0,25632
8,1199488.0,26336
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,13072
12,1199488.0,13776
13,1199488.0,12656
14,1199488.0,20848
15,1199488.0,29008
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,4384
3,1199488.0,12640
4,1199488.0,21344
5,1199488.0,25984
6,1199488.0,10576
7,1199488.0,13776
8,1199488.0,1216
9,1199488.0,13072
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,35936
14,1199488.0,36656
15,1199488.0,16448
0,1199488.0,13776
1,1199488.0,13072
2,1199488.0,4384
3,1199488.0,12272
4,1199488.0,22416
5,1199488.0,1568
6,1199488.0,28528
7,1199488.0,25632
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,14128
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,18336
14,1199488.0,26528
15,1199488.0,29008
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,4736
3,1199488.0,12256
4,1199488.0,21344
5,1199488.0,25984
6,1199488.0,10576
7,1199488.0,25984
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,35936
14,1199488.0,34864
15,1199488.0,24048
0,1199488.0,14128
1,1199488.0,13424
2,1199488.0,5088
3,1199488.0,12608
4,1199488.0,22784
5,1199488.0,1568
6,1199488.0,29248
7,1199488.0,13424
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,14096
14,1199488.0,22288
15,1199488.0,6176
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,5088
3,1199488.0,12240
4,1199488.0,22416
5,1199488.0,26336
6,1199488.0,11648
7,1199488.0,26336
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,13072
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,36288
14,1199488.0,36288
15,1199488.0,28656
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,5440
3,1199488.0,12224
4,1199488.0,22784
5,1199488.0,1568
6,1199488.0,29968
7,1199488.0,13072
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,19056
14,1199488.0,26896
15,1199488.0,18032
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,5792
3,1199488.0,12208
4,1199488.0,23136
5,1199488.0,26336
6,1199488.0,11648
7,1199488.0,25984
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,35936
14,1199488.0,35936
15,1199488.0,23696
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,5792
3,1199488.0,11840
4,1199488.0,23504
5,1199488.0,13776
6,1199488.0,29968
7,1199488.0,13424
8,1199488.0,26336
9,1199488.0,14128
10,1199488.0,25984
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,14816
14,1199488.0,23008
15,1199488.0,18384
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,6144
3,1199488.0,11824
4,1199488.0,23504
5,1199488.0,25632
6,1199488.0,12368
7,1199488.0,25984
8,1199488.0,13424
9,1199488.0,1216
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,40896
14,1199488.0,35936
15,1199488.0,28656
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,6144
3,1199488.0,11456
4,1199488.0,24576
5,1199488.0,13776
6,1199488.0,31040
7,1199488.0,13424
8,1199488.0,37840
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,20128
14,1199488.0,27968
15,1199488.0,11136
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,6496
3,1199488.0,11808
4,1199488.0,23504
5,1199488.0,13424
6,1199488.0,12016
