ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,50048
3,1199488.0,1920
4,1199488.0,13088
5,1199488.0,25984
6,1199488.0,30592
7,1199488.0,33616
8,1199488.0,29008
9,1199488.0,62640
10,1199488.0,12832
11,1199488.0,19200
12,1199488.0,13424
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,1216
1,1199488.0,1568
2,1199488.0,37840
3,1199488.0,1920
4,1199488.0,31408
5,1199488.0,25280
6,1199488.0,28656
7,1199488.0,36496
8,1199488.0,11488
9,1199488.0,8416
10,1199488.0,13184
11,1199488.0,19552
12,1199488.0,50048
13,1199488.0,13184
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,50048
3,1199488.0,2272
4,1199488.0,26736
5,1199488.0,25984
6,1199488.0,23344
7,1199488.0,54832
8,1199488.0,28656
9,1199488.0,63360
10,1199488.0,12832
11,1199488.0,18480
12,1199488.0,37840
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,26336
0,1199488.0,1568
1,1199488.0,1568
2,1199488.0,38192
3,1199488.0,2624
4,1199488.0,7696
5,1199488.0,25632
6,1199488.0,23696
7,1199488.0,23296
8,1199488.0,11488
9,1199488.0,9136
10,1199488.0,13184
11,1199488.0,19200
12,1199488.0,25632
13,1199488.0,12832
14,1199488.0,25984
15,1199488.0,13072
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,2624
4,1199488.0,26016
5,1199488.0,25984
6,1199488.0,18384
7,1199488.0,48432
8,1199488.0,29360
9,1199488.0,64432
10,1199488.0,13184
11,1199488.0,19552
12,1199488.0,37840
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,1568
1,1199488.0,1568
2,1199488.0,50400
3,1199488.0,2976
4,1199488.0,8416
5,1199488.0,37840
6,1199488.0,40864
7,1199488.0,18336
8,1199488.0,11488
9,1199488.0,22064
10,1199488.0,12832
11,1199488.0,19200
12,1199488.0,37488
