ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,28656
0,1199488.0,1568
1,1199488.0,1568
2,1199488.0,38192
3,1199488.0,1216
4,1199488.0,13072
5,1199488.0,13424
6,1199488.0,37488
7,1199488.0,25584
8,1199488.0,1568
9,1199488.0,34272
10,1199488.0,13776
11,1199488.0,12128
12,1199488.0,25632
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,11136
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,37840
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,37840
7,1199488.0,37792
8,1199488.0,13776
9,1199488.0,56176
10,1199488.0,1216
11,1199488.0,12480
12,1199488.0,25984
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,24048
0,1199488.0,13776
1,1199488.0,1568
2,1199488.0,50048
3,1199488.0,25280
4,1199488.0,13424
5,1199488.0,37840
6,1199488.0,50048
7,1199488.0,42752
8,1199488.0,1568
9,1199488.0,59408
10,1199488.0,13776
11,1199488.0,12480
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,11136
0,1199488.0,25280
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,37488
6,1199488.0,25280
7,1199488.0,31264
8,1199488.0,14128
9,1199488.0,44320
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,25984
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,28656
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,50400
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,25632
6,1199488.0,50048
7,1199488.0,43472
8,1199488.0,13776
9,1199488.0,60128
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,11488
0,1199488.0,25632
1,1199488.0,13424
2,1199488.0,25280
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,37840
6,1199488.0,25632
7,1199488.0,27024
8,1199488.0,13424
9,1199488.0,33552
10,1199488.0,13424
11,1199488.0,13184
12,1199488.0,37840
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,29008
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,50400
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,37840
7,1199488.0,44192
8,1199488.0,13776
9,1199488.0,73408
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,38192
15,1199488.0,11488
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,37840
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,37840
6,1199488.0,37840
7,1199488.0,31984
8,1199488.0,13424
9,1199488.0,20272
10,1199488.0,1216
11,1199488.0,12832
12,1199488.0,25632
13,1199488.0,25984
14,1199488.0,25632
15,1199488.0,29008
0,1199488.0,26336
1,1199488.0,14128
2,1199488.0,37840
3,1199488.0,13424
4,1199488.0,1216
5,1199488.0,13424
6,1199488.0,37488
7,1199488.0,45264
8,1199488.0,14128
9,1199488.0,73408
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,25632
15,1199488.0,16448
0,1199488.0,1216
1,1199488.0,1216
2,1199488.0,50048
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,37840
6,1199488.0,37840
7,1199488.0,44912
8,1199488.0,1216
9,1199488.0,32832
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,25632
15,1199488.0,29008
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,37488
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,13776
6,1199488.0,37840
7,1199488.0,29824
8,1199488.0,13776
9,1199488.0,68384
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,37488
15,1199488.0,16096
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,50048
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,25632
6,1199488.0,37840
7,1199488.0,58192
8,1199488.0,1568
9,1199488.0,33552
10,1199488.0,1568
11,1199488.0,25392
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,37840
15,1199488.0,38928
0,1199488.0,25984
1,1199488.0,13776
2,1199488.0,37840
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,25584
8,1199488.0,13776
9,1199488.0,56896
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,14128
13,1199488.0,1568
14,1199488.0,25632
15,1199488.0,26368
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,37840
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,25984
6,1199488.0,38192
7,1199488.0,53232
8,1199488.0,13424
9,1199488.0,34272
10,1199488.0,1568
11,1199488.0,1216
12,1199488.0,25984
13,1199488.0,13776
14,1199488.0,25632
15,1199488.0,33616
0,1199488.0,25984
1,1199488.0,14128
2,1199488.0,50048
3,1199488.0,13776
