ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,13424
3,1199488.0,14128
4,1199488.0,17152
5,1199488.0,25632
6,1199488.0,29008
7,1199488.0,36256
8,1199488.0,20848
9,1199488.0,13776
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,18480
13,1199488.0,14128
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,1216
1,1199488.0,17152
2,1199488.0,25984
3,1199488.0,13072
4,1199488.0,17152
5,1199488.0,13424
6,1199488.0,11136
7,1199488.0,16448
8,1199488.0,35936
9,1199488.0,13072
10,1199488.0,16800
11,1199488.0,1216
12,1199488.0,19552
13,1199488.0,14128
14,1199488.0,1568
15,1199488.0,14128
0,1199488.0,25984
1,1199488.0,22112
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,22112
5,1199488.0,25632
6,1199488.0,16448
7,1199488.0,41216
8,1199488.0,21568
9,1199488.0,13776
10,1199488.0,22112
11,1199488.0,13776
12,1199488.0,19200
13,1199488.0,13072
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,1216
1,1199488.0,16800
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,17152
5,1199488.0,13776
6,1199488.0,17152
7,1199488.0,11488
8,1199488.0,41968
9,1199488.0,13424
10,1199488.0,17152
11,1199488.0,1568
12,1199488.0,19552
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,14128
0,1199488.0,25984
1,1199488.0,17152
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,16800
5,1199488.0,13424
6,1199488.0,34320
7,1199488.0,40864
8,1199488.0,21936
9,1199488.0,13776
10,1199488.0,16800
11,1199488.0,13776
12,1199488.0,18480
13,1199488.0,13072
14,1199488.0,13776
15,1199488.0,14128
0,1199488.0,13424
1,1199488.0,17152
2,1199488.0,14128
3,1199488.0,13424
4,1199488.0,17152
5,1199488.0,13776
6,1199488.0,18384
7,1199488.0,16448
8,1199488.0,35936
9,1199488.0,13424
10,1199488.0,17152
11,1199488.0,1568
12,1199488.0,19552
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,13072
0,1199488.0,13776
1,1199488.0,22112
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,22112
5,1199488.0,13424
6,1199488.0,24048
7,1199488.0,41568
8,1199488.0,16896
9,1199488.0,13776
10,1199488.0,22464
11,1199488.0,14128
12,1199488.0,19552
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,16800
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,16800
5,1199488.0,13776
6,1199488.0,11136
7,1199488.0,23696
8,1199488.0,33328
9,1199488.0,13424
10,1199488.0,16800
11,1199488.0,1568
12,1199488.0,19200
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,13072
0,1199488.0,13776
1,1199488.0,16800
