ONT_Id,B_Max_bits,B_alloc_bits
14,1199488.0,30544
15,1199488.0,13424
0,1199488.0,35552
1,1199488.0,16096
2,1199488.0,37840
3,1199488.0,34992
4,1199488.0,25984
5,1199488.0,35552
6,1199488.0,17152
7,1199488.0,55008
8,1199488.0,67216
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,48112
12,1199488.0,40864
13,1199488.0,25632
14,1199488.0,33776
15,1199488.0,25632
0,1199488.0,42800
1,1199488.0,48496
2,1199488.0,25632
3,1199488.0,24576
4,1199488.0,13424
5,1199488.0,48112
6,1199488.0,16800
7,1199488.0,35200
8,1199488.0,35552
9,1199488.0,13424
10,1199488.0,38544
11,1199488.0,42800
12,1199488.0,23344
13,1199488.0,49696
14,1199488.0,26304
15,1199488.0,13424
0,1199488.0,35904
1,1199488.0,31328
2,1199488.0,38192
3,1199488.0,35344
4,1199488.0,25984
5,1199488.0,47760
6,1199488.0,17152
7,1199488.0,47760
8,1199488.0,59968
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,48112
12,1199488.0,48112
13,1199488.0,25632
14,1199488.0,34496
15,1199488.0,25632
0,1199488.0,35552
1,1199488.0,38224
2,1199488.0,25280
3,1199488.0,25296
4,1199488.0,25280
5,1199488.0,65280
6,1199488.0,22464
7,1199488.0,30592
8,1199488.0,30592
9,1199488.0,13424
10,1199488.0,37840
11,1199488.0,59616
12,1199488.0,23344
13,1199488.0,50048
14,1199488.0,32336
15,1199488.0,13776
0,1199488.0,35904
1,1199488.0,26368
2,1199488.0,50400
3,1199488.0,36064
4,1199488.0,37840
5,1199488.0,18384
6,1199488.0,16800
7,1199488.0,47760
8,1199488.0,72176
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,72528
12,1199488.0,53072
13,1199488.0,13424
14,1199488.0,35216
15,1199488.0,13424
0,1199488.0,30592
1,1199488.0,48144
2,1199488.0,13424
3,1199488.0,38224
4,1199488.0,25632
5,1199488.0,60320
6,1199488.0,17152
7,1199488.0,23344
8,1199488.0,23344
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,30592
12,1199488.0,18384
13,1199488.0,50048
14,1199488.0,32704
15,1199488.0,13776
0,1199488.0,48112
1,1199488.0,26016
2,1199488.0,50400
3,1199488.0,20272
4,1199488.0,25632
5,1199488.0,35200
6,1199488.0,22464
7,1199488.0,48112
8,1199488.0,72528
9,1199488.0,14128
10,1199488.0,25984
11,1199488.0,64928
12,1199488.0,53072
13,1199488.0,13776
14,1199488.0,35936
15,1199488.0,13776
0,1199488.0,30592
1,1199488.0,38576
2,1199488.0,25632
3,1199488.0,51152
4,1199488.0,25632
5,1199488.0,77488
6,1199488.0,16800
7,1199488.0,30592
8,1199488.0,35552
9,1199488.0,1216
10,1199488.0,25280
11,1199488.0,23344
12,1199488.0,11136
13,1199488.0,37840
14,1199488.0,33424
15,1199488.0,13424
0,1199488.0,48112
1,1199488.0,30976
2,1199488.0,49696
3,1199488.0,8416
4,1199488.0,25984
5,1199488.0,18384
6,1199488.0,17152
7,1199488.0,47760
8,1199488.0,47760
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,60320
12,1199488.0,36256
13,1199488.0,13776
14,1199488.0,48144
15,1199488.0,13776
0,1199488.0,47760
1,1199488.0,43536
2,1199488.0,25632
3,1199488.0,50432
4,1199488.0,13424
5,1199488.0,65280
6,1199488.0,17152
7,1199488.0,47760
8,1199488.0,48112
9,1199488.0,1568
10,1199488.0,25632
11,1199488.0,18384
12,1199488.0,23696
13,1199488.0,37840
14,1199488.0,29472
15,1199488.0,13776
0,1199488.0,35552
1,1199488.0,26368
2,1199488.0,50048
3,1199488.0,20624
4,1199488.0,25984
5,1199488.0,11136
6,1199488.0,22112
7,1199488.0,30592
8,1199488.0,42448
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,65280
12,1199488.0,35552
13,1199488.0,25632
14,1199488.0,48144
15,1199488.0,13776
0,1199488.0,30592
1,1199488.0,30976
2,1199488.0,13424
3,1199488.0,43968
4,1199488.0,13424
5,1199488.0,65632
6,1199488.0,17152
7,1199488.0,48112
8,1199488.0,48112
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,23696
12,1199488.0,23696
