ONT_Id,B_Max_bits,B_alloc_bits
13,119488.0,3328
14,119488.0,9312
15,119488.0,5440
0,119488.0,4736
1,119488.0,5440
2,119488.0,2976
3,119488.0,23312
4,119488.0,8640
5,119488.0,9360
6,119488.0,3328
7,119488.0,23312
8,119488.0,2272
9,119488.0,13424
10,119488.0,13424
11,119488.0,2976
12,119488.0,13776
13,119488.0,3328
14,119488.0,9312
15,119488.0,18000
0,119488.0,5088
1,119488.0,18000
2,119488.0,15536
3,119488.0,1568
4,119488.0,8992
5,119488.0,9712
6,119488.0,15888
7,119488.0,1920
8,119488.0,2624
9,119488.0,1920
10,119488.0,1920
11,119488.0,3328
12,119488.0,13424
13,119488.0,8640
14,119488.0,9664
15,119488.0,1216
0,119488.0,5440
1,119488.0,13424
2,119488.0,13424
3,119488.0,6880
4,119488.0,9344
5,119488.0,34480
6,119488.0,13424
7,119488.0,1920
8,119488.0,14832
9,119488.0,2272
10,119488.0,2272
11,119488.0,3680
12,119488.0,1920
13,119488.0,8992
14,119488.0,10016
15,119488.0,1568
0,119488.0,17648
1,119488.0,1568
2,119488.0,1920
3,119488.0,7232
4,119488.0,9696
5,119488.0,13424
6,119488.0,1920
7,119488.0,2272
8,119488.0,1568
9,119488.0,2272
10,119488.0,2624
11,119488.0,4032
12,119488.0,2272
13,119488.0,21552
14,119488.0,10368
15,119488.0,1920
0,119488.0,13776
1,119488.0,1920
2,119488.0,1920
3,119488.0,7232
4,119488.0,9696
5,119488.0,1920
6,119488.0,2272
7,119488.0,2624
8,119488.0,1920
9,119488.0,2624
10,119488.0,2624
11,119488.0,4032
12,119488.0,2272
13,119488.0,26336
14,119488.0,10720
15,119488.0,2272
0,119488.0,14128
1,119488.0,2272
2,119488.0,2272
3,119488.0,7584
4,119488.0,10048
5,119488.0,1920
6,119488.0,2272
7,119488.0,2624
8,119488.0,2272
9,119488.0,2976
10,119488.0,2976
11,119488.0,4384
12,119488.0,2624
13,119488.0,13424
14,119488.0,10720
15,119488.0,2272
0,119488.0,1568
1,119488.0,2624
2,119488.0,14832
3,119488.0,7936
4,119488.0,15360
5,119488.0,2272
6,119488.0,2624
7,119488.0,7936
8,119488.0,2272
9,119488.0,2976
10,119488.0,2976
11,119488.0,4384
12,119488.0,2976
13,119488.0,13424
14,119488.0,11072
15,119488.0,2624
0,119488.0,1568
1,119488.0,2624
2,119488.0,1216
3,119488.0,3680
4,119488.0,11104
5,119488.0,2624
6,119488.0,2976
7,119488.0,8288
8,119488.0,2624
9,119488.0,3328
10,119488.0,3328
11,119488.0,4736
