ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,28656
1,1199488.0,28656
2,1199488.0,25984
3,1199488.0,25632
4,1199488.0,1216
5,1199488.0,54832
6,1199488.0,25632
7,1199488.0,6848
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,13424
11,1199488.0,11072
12,1199488.0,16096
13,1199488.0,8960
14,1199488.0,26336
15,1199488.0,1568
0,1199488.0,18384
1,1199488.0,18384
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,30048
6,1199488.0,25632
7,1199488.0,7200
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,11424
12,1199488.0,29008
13,1199488.0,9312
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,23696
1,1199488.0,23696
2,1199488.0,25984
3,1199488.0,25632
4,1199488.0,1216
5,1199488.0,53392
6,1199488.0,25632
7,1199488.0,7200
8,1199488.0,25984
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,11776
12,1199488.0,11488
13,1199488.0,9664
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,23344
1,1199488.0,23344
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,25456
6,1199488.0,25632
7,1199488.0,7552
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,11776
12,1199488.0,23696
13,1199488.0,9664
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,29008
1,1199488.0,31888
2,1199488.0,26336
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,49376
6,1199488.0,37840
7,1199488.0,7904
8,1199488.0,26336
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,12128
12,1199488.0,1568
13,1199488.0,10016
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,6176
1,1199488.0,13376
2,1199488.0,1216
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,28976
6,1199488.0,13424
7,1199488.0,7904
8,1199488.0,13072
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,12480
12,1199488.0,14128
13,1199488.0,10368
14,1199488.0,1568
15,1199488.0,14128
0,1199488.0,28656
1,1199488.0,41968
2,1199488.0,25984
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,41184
6,1199488.0,37840
7,1199488.0,8256
8,1199488.0,25984
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,12480
12,1199488.0,1568
13,1199488.0,10368
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,11136
1,1199488.0,19776
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,25456
6,1199488.0,13776
7,1199488.0,8608
8,1199488.0,25632
9,1199488.0,13184
10,1199488.0,25984
11,1199488.0,12832
12,1199488.0,14128
13,1199488.0,10720
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,28656
1,1199488.0,36656
2,1199488.0,25984
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,50096
6,1199488.0,25632
7,1199488.0,8608
8,1199488.0,25280
9,1199488.0,12832
10,1199488.0,25280
11,1199488.0,12832
12,1199488.0,15216
13,1199488.0,10720
14,1199488.0,14128
15,1199488.0,1568
0,1199488.0,11488
1,1199488.0,14816
2,1199488.0,1568
3,1199488.0,25984
4,1199488.0,13424
5,1199488.0,29696
6,1199488.0,13776
7,1199488.0,8960
8,1199488.0,25632
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,8416
13,1199488.0,11072
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,29008
1,1199488.0,41616
2,1199488.0,25984
3,1199488.0,25280
4,1199488.0,14128
5,1199488.0,36944
6,1199488.0,37840
7,1199488.0,21168
8,1199488.0,25280
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,27088
13,1199488.0,11424
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,12208
1,1199488.0,20496
2,1199488.0,1568
3,1199488.0,25984
4,1199488.0,1216
5,1199488.0,35728
6,1199488.0,37840
7,1199488.0,13424
8,1199488.0,25632
9,1199488.0,12832
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,9136
13,1199488.0,11424
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,36208
1,1199488.0,37008
2,1199488.0,26336
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,35056
6,1199488.0,37840
7,1199488.0,14128
8,1199488.0,25632
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,27088
13,1199488.0,11776
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,27248
1,1199488.0,21216
2,1199488.0,1568
3,1199488.0,25984
4,1199488.0,1216
5,1199488.0,21408
6,1199488.0,25632
7,1199488.0,1216
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,25280
11,1199488.0,13184
12,1199488.0,9136
13,1199488.0,12128
14,1199488.0,1568
15,1199488.0,14128
0,1199488.0,35216
1,1199488.0,35216
2,1199488.0,26336
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,33968
6,1199488.0,37840
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,12832
12,1199488.0,27456
13,1199488.0,12128
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,22656
1,1199488.0,21216
2,1199488.0,1568
3,1199488.0,26336
4,1199488.0,13424
5,1199488.0,31328
6,1199488.0,25632
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,9856
13,1199488.0,12480
14,1199488.0,1568
15,1199488.0,14128
0,1199488.0,35936
1,1199488.0,36656
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,33616
6,1199488.0,37840
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,13424
11,1199488.0,12832
12,1199488.0,28176
13,1199488.0,12480
14,1199488.0,14128
15,1199488.0,1920
0,1199488.0,27968
1,1199488.0,22288
2,1199488.0,1568
3,1199488.0,38192
4,1199488.0,13424
5,1199488.0,33968
6,1199488.0,25984
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,13184
12,1199488.0,9856
13,1199488.0,12832
14,1199488.0,1568
15,1199488.0,14128
0,1199488.0,35936
1,1199488.0,35936
2,1199488.0,13776
3,1199488.0,25280
4,1199488.0,14128
5,1199488.0,27952
6,1199488.0,25632
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,13184
12,1199488.0,28528
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,23728
1,1199488.0,22288
2,1199488.0,13776
3,1199488.0,37840
4,1199488.0,1216
5,1199488.0,38576
6,1199488.0,37840
7,1199488.0,1568
