ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,18384
7,1199488.0,8256
8,1199488.0,19552
9,1199488.0,14128
10,1199488.0,28528
11,1199488.0,23696
12,1199488.0,21760
13,1199488.0,20624
14,1199488.0,11136
15,1199488.0,21344
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,13072
4,1199488.0,11488
5,1199488.0,25984
6,1199488.0,40864
7,1199488.0,8256
8,1199488.0,19200
9,1199488.0,1216
10,1199488.0,10576
11,1199488.0,23344
12,1199488.0,16800
13,1199488.0,24576
14,1199488.0,24048
15,1199488.0,21344
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,29008
5,1199488.0,1568
6,1199488.0,11136
7,1199488.0,8608
8,1199488.0,18832
9,1199488.0,13776
10,1199488.0,28528
11,1199488.0,23696
12,1199488.0,17152
13,1199488.0,21344
14,1199488.0,16096
15,1199488.0,21696
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,11488
5,1199488.0,25984
6,1199488.0,48112
7,1199488.0,8608
8,1199488.0,19200
9,1199488.0,1568
10,1199488.0,23136
11,1199488.0,23344
12,1199488.0,17152
13,1199488.0,24576
14,1199488.0,29008
15,1199488.0,22064
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,12832
3,1199488.0,13776
4,1199488.0,28656
5,1199488.0,13424
6,1199488.0,18384
7,1199488.0,8960
8,1199488.0,19200
9,1199488.0,13776
10,1199488.0,20624
11,1199488.0,23344
12,1199488.0,22112
13,1199488.0,21344
14,1199488.0,11488
15,1199488.0,22064
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,6528
5,1199488.0,25984
6,1199488.0,53424
7,1199488.0,9312
8,1199488.0,19552
9,1199488.0,1568
10,1199488.0,23856
11,1199488.0,35552
12,1199488.0,16800
13,1199488.0,25296
14,1199488.0,28656
15,1199488.0,22784
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,26336
4,1199488.0,19088
5,1199488.0,13424
6,1199488.0,6176
7,1199488.0,9312
8,1199488.0,19200
9,1199488.0,13776
10,1199488.0,21344
11,1199488.0,23696
12,1199488.0,17152
13,1199488.0,22064
14,1199488.0,16448
15,1199488.0,22064
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,12832
3,1199488.0,1216
4,1199488.0,25984
5,1199488.0,31296
6,1199488.0,48112
7,1199488.0,9664
8,1199488.0,18480
9,1199488.0,1568
10,1199488.0,23856
11,1199488.0,23344
12,1199488.0,22112
13,1199488.0,25296
14,1199488.0,29360
15,1199488.0,23856
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,25984
4,1199488.0,13424
5,1199488.0,11136
6,1199488.0,11136
7,1199488.0,10016
8,1199488.0,19552
9,1199488.0,14128
10,1199488.0,21344
11,1199488.0,23696
12,1199488.0,16800
13,1199488.0,22064
14,1199488.0,11488
15,1199488.0,22784
0,1199488.0,12832
1,1199488.0,13072
2,1199488.0,25040
3,1199488.0,1216
4,1199488.0,25984
5,1199488.0,41216
6,1199488.0,40864
7,1199488.0,10016
8,1199488.0,19200
9,1199488.0,1568
10,1199488.0,24576
11,1199488.0,23344
12,1199488.0,16800
13,1199488.0,38224
14,1199488.0,29008
15,1199488.0,23856
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,13424
5,1199488.0,11488
6,1199488.0,11136
7,1199488.0,10368
8,1199488.0,19552
9,1199488.0,14128
10,1199488.0,22064
11,1199488.0,23696
12,1199488.0,17152
13,1199488.0,19552
14,1199488.0,28656
15,1199488.0,22784
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,26336
5,1199488.0,40864
6,1199488.0,35904
7,1199488.0,10368
8,1199488.0,19200
9,1199488.0,1216
10,1199488.0,25296
11,1199488.0,23696
12,1199488.0,22464
13,1199488.0,26016
14,1199488.0,18384
15,1199488.0,24576
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,25280
4,1199488.0,1216
5,1199488.0,23696
6,1199488.0,23344
7,1199488.0,10720
8,1199488.0,18480
9,1199488.0,13776
10,1199488.0,22064
11,1199488.0,40864
12,1199488.0,16800
13,1199488.0,11648
14,1199488.0,24048
15,1199488.0,23856
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,35200
6,1199488.0,41216
7,1199488.0,11072
8,1199488.0,19552
9,1199488.0,1568
10,1199488.0,26016
11,1199488.0,11136
12,1199488.0,17152
13,1199488.0,29968
14,1199488.0,11136
15,1199488.0,25296
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,13424
5,1199488.0,23696
6,1199488.0,11136
7,1199488.0,11072
8,1199488.0,19200
9,1199488.0,13776
10,1199488.0,22784
11,1199488.0,35904
12,1199488.0,17152
13,1199488.0,12368
