ONT_Id,B_Max_bits,B_alloc_bits
2,119488.0,13184
3,119488.0,7632
4,119488.0,4080
5,119488.0,4384
6,119488.0,11808
7,119488.0,1568
8,119488.0,3328
9,119488.0,13184
10,119488.0,2624
11,119488.0,14048
12,119488.0,3328
13,119488.0,9664
14,119488.0,11104
15,119488.0,4384
0,119488.0,1568
1,119488.0,1568
2,119488.0,13184
3,119488.0,9424
4,119488.0,16992
5,119488.0,4736
6,119488.0,12160
7,119488.0,1568
8,119488.0,3328
9,119488.0,13184
10,119488.0,2976
11,119488.0,14048
12,119488.0,3680
13,119488.0,10016
14,119488.0,11456
15,119488.0,16944
0,119488.0,1568
1,119488.0,13776
2,119488.0,12832
3,119488.0,9408
4,119488.0,14144
5,119488.0,5088
6,119488.0,12512
7,119488.0,1920
8,119488.0,3680
9,119488.0,12832
10,119488.0,2976
11,119488.0,13696
12,119488.0,4032
13,119488.0,10368
14,119488.0,11808
15,119488.0,1920
0,119488.0,1920
1,119488.0,1568
2,119488.0,13184
3,119488.0,10128
4,119488.0,3360
5,119488.0,5440
6,119488.0,17824
7,119488.0,2272
8,119488.0,16240
9,119488.0,13184
10,119488.0,3328
11,119488.0,14048
12,119488.0,4032
13,119488.0,10720
14,119488.0,12160
15,119488.0,2272
0,119488.0,2272
1,119488.0,1920
2,119488.0,13184
3,119488.0,11200
4,119488.0,4080
5,119488.0,5440
6,119488.0,10752
7,119488.0,2624
8,119488.0,13424
9,119488.0,13184
10,119488.0,3680
11,119488.0,14048
12,119488.0,4384
13,119488.0,10720
14,119488.0,12160
15,119488.0,2624
0,119488.0,2624
1,119488.0,2272
2,119488.0,13184
3,119488.0,11904
4,119488.0,4784
5,119488.0,5792
6,119488.0,11104
7,119488.0,2624
8,119488.0,1568
9,119488.0,12832
10,119488.0,4032
11,119488.0,14048
12,119488.0,4736
13,119488.0,11072
14,119488.0,17472
15,119488.0,14832
0,119488.0,2624
1,119488.0,2272
2,119488.0,12832
3,119488.0,12976
4,119488.0,5856
5,119488.0,18352
6,119488.0,11456
7,119488.0,2976
8,119488.0,1920
9,119488.0,13184
10,119488.0,4032
11,119488.0,13696
12,119488.0,4736
13,119488.0,11424
14,119488.0,11104
15,119488.0,1568
0,119488.0,2976
1,119488.0,2624
2,119488.0,13184
3,119488.0,13696
4,119488.0,6576
5,119488.0,13776
6,119488.0,11808
7,119488.0,3328
8,119488.0,2272
9,119488.0,13184
10,119488.0,4384
11,119488.0,14048
12,119488.0,5088
13,119488.0,11424
14,119488.0,11456
15,119488.0,1920
0,119488.0,3328
1,119488.0,2976
2,119488.0,13184
3,119488.0,14048
4,119488.0,6560
5,119488.0,13072
6,119488.0,11808
7,119488.0,3680
8,119488.0,2624
9,119488.0,13184
10,119488.0,4736
11,119488.0,14048
12,119488.0,5440
13,119488.0,11776
14,119488.0,11456
15,119488.0,1920
0,119488.0,3328
1,119488.0,3328
2,119488.0,13184
3,119488.0,14048
4,119488.0,7632
5,119488.0,1568
6,119488.0,12160
7,119488.0,3680
8,119488.0,2624
9,119488.0,12832
10,119488.0,5088
11,119488.0,14048
12,119488.0,5792
13,119488.0,12128
14,119488.0,11808
15,119488.0,2272
0,119488.0,3680
1,119488.0,3328
2,119488.0,12832
3,119488.0,13696
4,119488.0,8704
5,119488.0,1920
6,119488.0,12512
7,119488.0,4032
8,119488.0,2976
9,119488.0,13184
10,119488.0,5088
11,119488.0,13696
12,119488.0,18000
13,119488.0,12128
14,119488.0,12160
15,119488.0,2624
0,119488.0,4032
1,119488.0,3680
2,119488.0,13184
3,119488.0,26256
4,119488.0,9056
5,119488.0,1920
6,119488.0,12512
7,119488.0,4384
8,119488.0,3328
9,119488.0,13184
10,119488.0,5440
11,119488.0,14048
12,119488.0,13424
13,119488.0,12480
14,119488.0,12160
15,119488.0,2976
0,119488.0,4384
1,119488.0,4032
2,119488.0,13184
3,119488.0,3008
4,119488.0,10128
5,119488.0,2272
6,119488.0,12864
7,119488.0,4384
8,119488.0,3328
9,119488.0,13184
10,119488.0,18000
11,119488.0,14048
12,119488.0,1920
13,119488.0,12832
14,119488.0,17472
15,119488.0,2976
0,119488.0,4384
1,119488.0,4032
2,119488.0,13184
3,119488.0,4080
4,119488.0,11200
5,119488.0,2624
6,119488.0,13216
7,119488.0,4736
8,119488.0,3680
9,119488.0,12832
10,119488.0,1568
11,119488.0,14048
12,119488.0,2272
13,119488.0,13184
14,119488.0,10752
15,119488.0,3328
0,119488.0,4736
1,119488.0,4384
2,119488.0,12832
3,119488.0,4432
4,119488.0,11904
5,119488.0,2976
6,119488.0,13216
7,119488.0,5088
8,119488.0,4032
9,119488.0,13184
10,119488.0,1568
11,119488.0,12976
12,119488.0,2272
13,119488.0,12832
14,119488.0,11104
15,119488.0,3680
