ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,60672
6,1199488.0,4736
7,1199488.0,24048
8,1199488.0,13776
9,1199488.0,10576
10,1199488.0,13184
11,1199488.0,38192
12,1199488.0,1568
13,1199488.0,35904
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,25280
1,1199488.0,8288
2,1199488.0,23344
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,23344
6,1199488.0,4736
7,1199488.0,11136
8,1199488.0,13776
9,1199488.0,29248
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,35552
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,25632
1,1199488.0,8640
2,1199488.0,23696
3,1199488.0,1920
4,1199488.0,1568
5,1199488.0,55008
6,1199488.0,5088
7,1199488.0,29008
8,1199488.0,13776
9,1199488.0,11296
10,1199488.0,12832
11,1199488.0,38192
12,1199488.0,1568
13,1199488.0,30240
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,25632
1,1199488.0,4384
2,1199488.0,23696
3,1199488.0,2272
4,1199488.0,14128
5,1199488.0,23696
6,1199488.0,5440
7,1199488.0,11488
8,1199488.0,13776
9,1199488.0,29248
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,30592
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,4384
2,1199488.0,40864
3,1199488.0,2272
4,1199488.0,13776
5,1199488.0,47760
6,1199488.0,5440
7,1199488.0,28656
8,1199488.0,13424
9,1199488.0,11296
10,1199488.0,12832
11,1199488.0,38544
12,1199488.0,14128
13,1199488.0,30592
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,25632
1,1199488.0,4736
2,1199488.0,18384
3,1199488.0,2624
4,1199488.0,13424
5,1199488.0,23344
6,1199488.0,5792
7,1199488.0,16448
8,1199488.0,25984
9,1199488.0,29968
10,1199488.0,25392
11,1199488.0,1216
12,1199488.0,13072
13,1199488.0,23344
14,1199488.0,1216
15,1199488.0,25280
0,1199488.0,13424
1,1199488.0,5088
2,1199488.0,36256
3,1199488.0,2976
4,1199488.0,14128
5,1199488.0,54656
6,1199488.0,6144
7,1199488.0,29360
8,1199488.0,13424
9,1199488.0,12368
10,1199488.0,1568
11,1199488.0,38192
12,1199488.0,13776
13,1199488.0,23344
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,25632
1,1199488.0,5088
2,1199488.0,11136
3,1199488.0,2976
4,1199488.0,1216
5,1199488.0,23344
6,1199488.0,6144
7,1199488.0,11488
8,1199488.0,25984
9,1199488.0,30688
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,13072
13,1199488.0,23696
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,1568
