ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,25984
11,1199488.0,37840
12,1199488.0,14128
13,1199488.0,7200
14,1199488.0,25632
15,1199488.0,28656
0,1199488.0,29248
1,1199488.0,12480
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,18480
5,1199488.0,37840
6,1199488.0,14128
7,1199488.0,5440
8,1199488.0,28528
9,1199488.0,13424
10,1199488.0,13072
11,1199488.0,25280
12,1199488.0,1568
13,1199488.0,7552
14,1199488.0,25984
15,1199488.0,11488
0,1199488.0,11648
1,1199488.0,12832
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,19200
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,5440
8,1199488.0,10576
9,1199488.0,25984
10,1199488.0,25984
11,1199488.0,37840
12,1199488.0,13776
13,1199488.0,7552
14,1199488.0,13424
15,1199488.0,33616
0,1199488.0,29968
1,1199488.0,13184
2,1199488.0,13184
3,1199488.0,26336
4,1199488.0,19552
5,1199488.0,37840
6,1199488.0,13776
7,1199488.0,5792
8,1199488.0,29248
9,1199488.0,13424
10,1199488.0,25632
11,1199488.0,25632
12,1199488.0,1568
13,1199488.0,7904
14,1199488.0,25984
15,1199488.0,11488
0,1199488.0,11648
1,1199488.0,12832
2,1199488.0,12832
3,1199488.0,1216
4,1199488.0,19200
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,5792
8,1199488.0,11648
9,1199488.0,26336
10,1199488.0,25280
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,7904
14,1199488.0,13776
15,1199488.0,29008
0,1199488.0,30688
1,1199488.0,13184
2,1199488.0,13184
3,1199488.0,25984
4,1199488.0,19552
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,6144
8,1199488.0,29248
9,1199488.0,1216
10,1199488.0,25632
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,8256
14,1199488.0,25984
15,1199488.0,11136
0,1199488.0,12016
1,1199488.0,12832
2,1199488.0,12832
3,1199488.0,1216
4,1199488.0,18832
5,1199488.0,13776
6,1199488.0,1568
7,1199488.0,6496
8,1199488.0,11648
9,1199488.0,25984
10,1199488.0,25280
11,1199488.0,25984
12,1199488.0,13424
13,1199488.0,8608
14,1199488.0,13776
15,1199488.0,29008
0,1199488.0,30688
1,1199488.0,13184
2,1199488.0,13184
3,1199488.0,25984
4,1199488.0,19200
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,6496
