ONT_Id,B_Max_bits,B_alloc_bits
2,119488.0,13184
3,119488.0,6928
4,119488.0,13184
5,119488.0,12912
6,119488.0,13184
7,119488.0,14048
8,119488.0,1568
9,119488.0,4736
10,119488.0,2272
11,119488.0,3680
12,119488.0,8288
13,119488.0,5792
14,119488.0,12848
15,119488.0,6560
0,119488.0,3328
1,119488.0,1568
2,119488.0,12832
3,119488.0,7632
4,119488.0,13184
5,119488.0,13264
6,119488.0,13184
7,119488.0,14048
8,119488.0,1568
9,119488.0,4736
10,119488.0,2272
11,119488.0,3680
12,119488.0,8640
13,119488.0,6144
14,119488.0,13200
15,119488.0,7632
0,119488.0,3680
1,119488.0,1920
2,119488.0,13184
3,119488.0,8352
4,119488.0,12832
5,119488.0,12544
6,119488.0,13184
7,119488.0,13328
8,119488.0,1920
9,119488.0,5088
10,119488.0,2624
11,119488.0,4032
12,119488.0,8640
13,119488.0,18352
14,119488.0,12480
15,119488.0,8352
0,119488.0,4032
1,119488.0,2272
2,119488.0,13184
3,119488.0,20912
4,119488.0,13184
5,119488.0,12896
6,119488.0,12832
7,119488.0,12608
8,119488.0,2272
9,119488.0,5440
10,119488.0,2976
11,119488.0,4384
12,119488.0,8992
13,119488.0,13424
14,119488.0,12832
15,119488.0,9056
0,119488.0,4032
1,119488.0,2272
2,119488.0,12832
3,119488.0,2640
4,119488.0,13184
5,119488.0,13248
6,119488.0,13184
7,119488.0,12960
8,119488.0,2272
9,119488.0,5440
10,119488.0,3328
11,119488.0,4736
12,119488.0,9344
13,119488.0,1920
14,119488.0,13184
15,119488.0,10128
0,119488.0,4384
1,119488.0,2624
2,119488.0,13184
3,119488.0,3360
4,119488.0,13184
5,119488.0,13232
6,119488.0,13184
7,119488.0,13312
8,119488.0,2624
9,119488.0,5792
10,119488.0,3328
11,119488.0,4736
12,119488.0,9344
13,119488.0,2272
14,119488.0,13184
15,119488.0,11200
0,119488.0,4736
1,119488.0,2976
2,119488.0,13184
3,119488.0,4432
4,119488.0,12832
5,119488.0,12880
6,119488.0,12832
7,119488.0,13296
8,119488.0,7936
9,119488.0,6144
10,119488.0,3680
11,119488.0,5088
12,119488.0,10048
13,119488.0,2272
14,119488.0,12832
15,119488.0,11552
0,119488.0,5088
1,119488.0,3328
2,119488.0,13184
3,119488.0,5136
4,119488.0,13184
5,119488.0,12864
6,119488.0,13184
7,119488.0,12944
8,119488.0,7936
9,119488.0,6496
10,119488.0,4752
11,119488.0,5440
12,119488.0,10400
13,119488.0,2624
14,119488.0,13184
15,119488.0,12624
0,119488.0,5088
1,119488.0,3328
2,119488.0,12832
3,119488.0,6208
4,119488.0,13184
5,119488.0,13216
6,119488.0,13184
7,119488.0,12928
8,119488.0,8288
9,119488.0,6496
10,119488.0,5472
11,119488.0,5440
12,119488.0,10752
13,119488.0,2976
14,119488.0,13184
15,119488.0,13696
0,119488.0,5440
1,119488.0,3680
2,119488.0,13184
