ONT_Id,B_Max_bits,B_alloc_bits
9,119488.0,1568
10,119488.0,13184
11,119488.0,1920
12,119488.0,18352
13,119488.0,5792
14,119488.0,9776
15,119488.0,13184
0,119488.0,4736
1,119488.0,18976
2,119488.0,2624
3,119488.0,5088
4,119488.0,4384
5,119488.0,1920
6,119488.0,14016
7,119488.0,1920
8,119488.0,8992
9,119488.0,1920
10,119488.0,13184
11,119488.0,1920
12,119488.0,1216
13,119488.0,6144
14,119488.0,10480
15,119488.0,13184
0,119488.0,5088
1,119488.0,9744
2,119488.0,2976
3,119488.0,17648
4,119488.0,4736
5,119488.0,2640
6,119488.0,13664
7,119488.0,2272
8,119488.0,9344
9,119488.0,2272
10,119488.0,13184
11,119488.0,2272
12,119488.0,1568
13,119488.0,18352
14,119488.0,11200
15,119488.0,12832
0,119488.0,5088
1,119488.0,10816
2,119488.0,3328
3,119488.0,25632
4,119488.0,5088
5,119488.0,2992
6,119488.0,13664
7,119488.0,2272
8,119488.0,4736
9,119488.0,2272
10,119488.0,13184
11,119488.0,2624
12,119488.0,1920
13,119488.0,1568
14,119488.0,12272
15,119488.0,13184
0,119488.0,5440
1,119488.0,11536
2,119488.0,15536
3,119488.0,13424
4,119488.0,5440
5,119488.0,4064
6,119488.0,14016
7,119488.0,14832
8,119488.0,10048
9,119488.0,2624
10,119488.0,12832
11,119488.0,2624
12,119488.0,1920
13,119488.0,1920
14,119488.0,12976
15,119488.0,13184
0,119488.0,18000
1,119488.0,12240
2,119488.0,1568
3,119488.0,1568
4,119488.0,5440
5,119488.0,4784
6,119488.0,15088
7,119488.0,1568
8,119488.0,10400
9,119488.0,2976
10,119488.0,13184
11,119488.0,2976
12,119488.0,2272
13,119488.0,1920
14,119488.0,13696
15,119488.0,13184
0,119488.0,13776
1,119488.0,18272
2,119488.0,14128
3,119488.0,1920
4,119488.0,18000
5,119488.0,5856
6,119488.0,13664
7,119488.0,1568
8,119488.0,10400
9,119488.0,3328
10,119488.0,13184
11,119488.0,15536
12,119488.0,2624
13,119488.0,2272
14,119488.0,13328
15,119488.0,12832
0,119488.0,13072
1,119488.0,12944
2,119488.0,1568
3,119488.0,2272
4,119488.0,6528
5,119488.0,6560
6,119488.0,13664
7,119488.0,1920
8,119488.0,10752
9,119488.0,3680
10,119488.0,13184
11,119488.0,13424
12,119488.0,2976
13,119488.0,2624
14,119488.0,14768
15,119488.0,13184
0,119488.0,1568
1,119488.0,14384
2,119488.0,1920
3,119488.0,2624
4,119488.0,6880
5,119488.0,7632
6,119488.0,13664
7,119488.0,2272
8,119488.0,11104
9,119488.0,3680
10,119488.0,12832
11,119488.0,1920
12,119488.0,3328
13,119488.0,2976
14,119488.0,25536
15,119488.0,13184
0,119488.0,1920
1,119488.0,30112
2,119488.0,1920
3,119488.0,2624
4,119488.0,6880
5,119488.0,8352
6,119488.0,25152
7,119488.0,2624
8,119488.0,11456
9,119488.0,4032
10,119488.0,13184
11,119488.0,1920
12,119488.0,3328
13,119488.0,2976
14,119488.0,2288
15,119488.0,13184
0,119488.0,2272
1,119488.0,2288
2,119488.0,14480
3,119488.0,2976
4,119488.0,2624
5,119488.0,9056
6,119488.0,3008
7,119488.0,2976
8,119488.0,11808
9,119488.0,4384
10,119488.0,13184
11,119488.0,2272
12,119488.0,3680
13,119488.0,3328
14,119488.0,3008
15,119488.0,12832
0,119488.0,2272
1,119488.0,3360
2,119488.0,13424
3,119488.0,3328
4,119488.0,2976
5,119488.0,10128
6,119488.0,3008
