ONT_Id,B_Max_bits,B_alloc_bits
0,119488.0,2976
1,119488.0,2976
2,119488.0,8736
3,119488.0,5856
4,119488.0,2976
5,119488.0,2976
6,119488.0,6928
7,119488.0,3328
8,119488.0,6208
9,119488.0,2976
10,119488.0,2976
11,119488.0,2976
12,119488.0,2976
13,119488.0,2976
14,119488.0,2976
15,119488.0,2976
0,119488.0,2976
1,119488.0,2976
2,119488.0,10160
3,119488.0,6560
4,119488.0,3328
5,119488.0,3328
6,119488.0,6560
7,119488.0,3328
8,119488.0,6928
9,119488.0,3328
10,119488.0,3328
11,119488.0,3328
12,119488.0,3328
13,119488.0,3328
14,119488.0,3328
15,119488.0,3328
0,119488.0,3328
1,119488.0,3328
2,119488.0,11232
3,119488.0,7280
4,119488.0,3328
5,119488.0,3680
6,119488.0,7632
7,119488.0,3680
8,119488.0,12240
9,119488.0,3328
10,119488.0,8288
11,119488.0,3328
12,119488.0,3328
13,119488.0,3328
14,119488.0,3680
15,119488.0,3680
0,119488.0,3680
1,119488.0,8640
2,119488.0,13024
3,119488.0,8352
4,119488.0,3680
5,119488.0,3680
6,119488.0,8352
7,119488.0,4032
8,119488.0,12944
9,119488.0,3680
10,119488.0,8640
11,119488.0,3680
12,119488.0,3680
13,119488.0,3680
14,119488.0,3680
15,119488.0,3680
0,119488.0,3680
1,119488.0,8640
2,119488.0,14816
3,119488.0,9056
4,119488.0,4032
5,119488.0,4032
6,119488.0,9056
7,119488.0,4032
8,119488.0,13664
9,119488.0,3680
10,119488.0,8992
11,119488.0,4032
12,119488.0,4032
13,119488.0,4032
14,119488.0,4032
15,119488.0,4032
0,119488.0,4032
1,119488.0,8992
2,119488.0,14464
3,119488.0,9776
4,119488.0,4032
5,119488.0,4384
6,119488.0,10128
7,119488.0,4384
8,119488.0,14016
9,119488.0,4032
10,119488.0,8992
11,119488.0,4032
12,119488.0,4032
13,119488.0,4032
14,119488.0,4032
15,119488.0,4384
0,119488.0,4384
1,119488.0,9344
2,119488.0,14816
3,119488.0,10848
4,119488.0,4384
5,119488.0,4384
6,119488.0,10848
7,119488.0,4384
8,119488.0,14016
9,119488.0,4384
10,119488.0,9344
11,119488.0,4384
12,119488.0,4384
13,119488.0,4384
14,119488.0,4384
15,119488.0,4384
0,119488.0,4384
1,119488.0,9344
2,119488.0,13024
3,119488.0,10832
4,119488.0,4736
5,119488.0,4736
6,119488.0,11552
7,119488.0,4736
8,119488.0,13664
9,119488.0,4384
10,119488.0,9344
11,119488.0,4736
12,119488.0,4736
13,119488.0,4736
14,119488.0,4736
15,119488.0,4736
0,119488.0,4736
1,119488.0,9696
2,119488.0,14816
3,119488.0,11552
4,119488.0,4736
5,119488.0,4736
6,119488.0,12624
7,119488.0,5088
8,119488.0,14016
9,119488.0,4736
10,119488.0,9696
11,119488.0,4736
12,119488.0,4736
13,119488.0,4736
14,119488.0,4736
15,119488.0,4736
0,119488.0,5088
1,119488.0,10048
2,119488.0,14448
3,119488.0,12624
4,119488.0,5088
5,119488.0,5088
6,119488.0,12624
7,119488.0,5088
8,119488.0,9424
9,119488.0,5088
10,119488.0,10048
11,119488.0,5088
12,119488.0,5088
13,119488.0,5088
14,119488.0,5088
15,119488.0,5088
0,119488.0,5088
1,119488.0,10048
2,119488.0,14096
3,119488.0,12976
4,119488.0,5440
5,119488.0,5440
6,119488.0,13328
7,119488.0,5440
8,119488.0,14368
9,119488.0,5088
10,119488.0,15008
11,119488.0,5088
12,119488.0,5088
13,119488.0,5440
14,119488.0,5440
15,119488.0,5440
0,119488.0,5440
1,119488.0,15360
2,119488.0,14816
3,119488.0,14048
4,119488.0,5440
5,119488.0,5440
