ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,35552
2,1199488.0,25632
3,1199488.0,35904
4,1199488.0,13776
5,1199488.0,35552
6,1199488.0,37840
7,1199488.0,23344
8,1199488.0,37840
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,36064
12,1199488.0,37840
13,1199488.0,35904
14,1199488.0,13424
15,1199488.0,20624
0,1199488.0,23344
1,1199488.0,53072
2,1199488.0,25632
3,1199488.0,23344
4,1199488.0,1216
5,1199488.0,33616
6,1199488.0,13776
7,1199488.0,23696
8,1199488.0,50048
9,1199488.0,25632
10,1199488.0,25632
11,1199488.0,36432
12,1199488.0,38192
13,1199488.0,35552
14,1199488.0,26336
15,1199488.0,26016
0,1199488.0,52720
1,1199488.0,18384
2,1199488.0,25632
3,1199488.0,35904
4,1199488.0,13776
5,1199488.0,33264
6,1199488.0,25632
7,1199488.0,23344
8,1199488.0,37840
9,1199488.0,25984
10,1199488.0,25984
11,1199488.0,36064
12,1199488.0,25632
13,1199488.0,40864
14,1199488.0,1216
15,1199488.0,21344
0,1199488.0,28304
1,1199488.0,48464
2,1199488.0,37840
3,1199488.0,23696
4,1199488.0,13776
5,1199488.0,28304
6,1199488.0,25632
7,1199488.0,40864
8,1199488.0,62608
9,1199488.0,25984
10,1199488.0,25984
11,1199488.0,48992
12,1199488.0,38192
13,1199488.0,23344
14,1199488.0,25984
15,1199488.0,38944
0,1199488.0,35552
1,1199488.0,11136
2,1199488.0,13424
3,1199488.0,53072
4,1199488.0,25280
5,1199488.0,28304
6,1199488.0,25632
7,1199488.0,18384
8,1199488.0,25632
9,1199488.0,38192
10,1199488.0,37840
11,1199488.0,43968
12,1199488.0,25632
13,1199488.0,36256
14,1199488.0,1568
15,1199488.0,8416
0,1199488.0,18736
1,1199488.0,53072
2,1199488.0,37840
3,1199488.0,18384
4,1199488.0,13776
5,1199488.0,33264
6,1199488.0,37840
7,1199488.0,35904
8,1199488.0,74816
9,1199488.0,37840
10,1199488.0,37840
11,1199488.0,44320
12,1199488.0,38192
13,1199488.0,23344
14,1199488.0,25984
15,1199488.0,38224
0,1199488.0,35552
1,1199488.0,6176
2,1199488.0,18384
3,1199488.0,48464
4,1199488.0,25632
5,1199488.0,33616
6,1199488.0,25632
7,1199488.0,23344
8,1199488.0,37488
